FSB 1	DME 016	FD IIIa	Fāra-Šuruppak	-	VAT 12684	SF 71; BFE 381 / http://www.cdli.ucla.edu/dl/photo/P010665	-	gegen eine Krankheit	Krebernik 1984, 94-95.
FSB 2	DME 030	FD IIIb	Tell Mardich – Ebla	TM.75.G 1501	INM -	ARET V 12 / ARET V Taf. L 12	6.7x6.0x2.4	gegen eine Krankheit	Krebernik 1984, 96-100
FSB 3A	DME 031A	FD IIIb	Tell Mardich — Ebla	TM.75.G 1519	INM -	ARET V 13 / ARET V Taf. L 13	7.6x7.1x2.5	gegen eine Krankheit	Krebernik 1984:102-104
FSB 3B	DME 031B	FD IIIb	Tell Mardich — Ebla	TM.75.G 1627	INM -	ARET V 14 / ARET V Taf. L 14	8.2x7.6x2.0	gegen eine Krankheit	Krebernik 1984:102-104
FSB 4	DME 001	FD IIIa	Fāra-Šuruppak	-	VAT 12524 I’ 1-IV’ 5	SF 46 I’ 1-IV’ 5; BFE 384-385 / http://www.cdli.ucla.edu/dl/photo/P010631	-	gegen eine Krankheit	Krebernik 1984, 76-80
FSB 5	DME 014	FD IIIa	Fāra-Šuruppak	-	VAT 12597 VIII 5 — IX 7	SF 54 VIII 5-IX 7; BFE: 382-383 / http://www.cdli.ucla.edu/dl/photo/P010644	-	gegen eine Krankheit	Krebernik 1984, 48-52.
FSB 6	DME 029	FD IIIb	Tell Mardich – Ebla	TM.75.G 2195	INM -	ARET V 11 / ARET V Taf. XLIX 11	6.5x6.5x1.5	gegen eine Krankheit	Krebernik 1984, 64-72
FSB 7	DME 021	FD IIIb	Tell Mardich – Ebla	TM.75.G 2459 IV 4-V 2	INM -	ARET V Taf. LIV-LV 19	13.8x12.8x3.0	gegen eine Krankheit	Krebernik 1984, 74-75
FSB 8	IAS 549	FD IIIa	TAS	AbS 2714 = 6H91:7	IM 132941	Iraq 52, Pl. XVd ; Iraq 71, 26 u. 31	8.9x8.9x2.9	gegen eine Krankheit	Krebernik / Postgate 2009:11
FSB 9	DME 020	FD IIIb	Tell Mardich — Ebla	TM.75.G 2459 III 3-IV 3	INM -	ARET V 19 III 3-IV 3 / ARET V Taf. LIV-LV 19	13.8x12.8x3.0	gegen eine Krankheit	Krebernik 1984, 150-152
FSB 10	DME 025	FD IIIb	Tell Mardich – Ebla	TM.75.G 2459 Rs. XIII 2-XIV 7	INM -	ARET V 19 XIII 2-XIV 7 / ARET V Taf. LIV-LV 19	13.8x12.8x3.0	gegen eine Krankheit	Krebernik 1984, 172-175
FSB 11	DME 003	FD IIIa	Fāra-Šuruppak	-	VAT 12524 V’ 8-VI’ 4	SF 46 V’ 8-VI’ 4; BFE: 384-385 / http://www.cdli.ucla.edu/dl/photo/P010631	-	gegen eine Krankheit	Krebernik 1984, 86-87.
FSB 12	DME 005	FD IIIa	Fāra-Šuruppak	-	VAT 12524 VII’ 4-7	SF 46 VII’ 4-7; BFE: 384-385 / http://www.cdli.ucla.edu/dl/photo/P010631	-	gegen eine Krankheit	Krebernik 1984 :90-91
FSB 13A	DME 009A	FD IIIa	Fāra-Šuruppak	-	VAT 12597 II 1-9	SF 54 II 1-9; BFE: 382-383 / http://www.cdli.ucla.edu/dl/photo/P010644	-	gegen eine Krankheit	Krebernik 1984, 14-18.
FSB 13B	DME 009B	FD IIIa	Fāra-Šuruppak	-	TSŠ 170 I 1’-4’	unpublizierte Kopie von R. Biggs	-	gegen eine Krankheit	Krebernik 1984, 14-18.
FSB 14A	DME 012A	FD IIIa	Fāra-Šuruppak	-	VAT 12597 V 2-8	SF 54 V 2-8; BFE 382-383 / http://www.cdli.ucla.edu/dl/photo/P010644	-	gegen eine Krankheit	Krebernik 1984, 32-35.
FSB 14B	DME 012B	FD IIIa	Fāra-Šuruppak	-	TSŠ 170 VII 4-VIII 5	unpublizierte Kopie von R. Biggs	-	gegen eine Krankheit	Krebernik 1984, 32-35.
FSB 15A	DME 011A	FD IIIa	Fāra-Šuruppak	-	VAT 12597 IV 1- V 1	SF 54 IV 1-V 1; BFE 382-383 / http://www.cdli.ucla.edu/dl/photo/P010644	-	gegen eine Krankheit	Krebernik 1984, 26-31
FSB 15B	DME 011B	FD IIIa	Fāra-Šuruppak	-	TSŠ 170 III 1-IV 5	unpublizierte Kopie von R. Biggs	-	gegen eine Krankheit	Krebernik 1984, 26-31
FSB 16	CDLB 2006, 2, 1	FD IIIa — IIIb	Herkunft unbekannt	-	MRAH O.1920	URL http://www.cdli.ucla.edu/dl/photo/P272783	-	gegen eine Krankheit	Veldhuis 2006 :2
FSB 17	CDLB 2006, 2, 2	FD IIIa — IIIb	Herkunft unbekannt	-	MRAH O.1920	URL http://www.cdli.ucla.edu/dl/photo/P272783	-	gegen eine Krankheit	Veldhuis 2006 :2
FSB 18	OrAnt 26, 298	Ur III	Tell Jokha — Umma	-	MVN 14, 712	OrAnt 26, 298	-	gegen eine Krankheit	Waetzoldt / Yildiz 1987, 291-298.
FSB 19	DME 0681	Ur III	Herkunft unbekannt	-	AUAM 73.1425 Vs. I:1-6	ASJ 2 S.159-160 / ASJ 2 S.161-167.	-	gegen eine Krankheit	Sigrist 1980, 154-155.
FSB 20	DME 0682	Ur III	Herkunft unbekannt	-	AUAM 73.1425 Vs. I:7-12	ASJ 2 S.159-160 / ASJ 2 S.161-167.	-	gegen eine Krankheit	Sigrist 1980, 154-155.
FSB 21	TMH 6, 0112	Ur III	Nufar-Nippur	-	HS 1600	TMH 6, 121 / TMH 6, 152; http://www.cdli.ucla.edu/dl/photo/P273902.	6.5x6.5x3.0	gegen eine Krankheit (als Falle vorgestellt)	Van Dijk/Geller 2003, 42-47
FSB 22	DME 0151	FD IIIa	Fāra-Šuruppak	-	VAT 12597 IX 8-XI 9	SF 54 IX 8-XI 9; BFE: 382-383 / http://www.cdli.ucla.edu/dl/photo/P010644	-	Ohrenkrankheit	Krebernik 1984, 54-63.
FSB 23	DME 0152	FD IIIa	Fāra-Šuruppak	-	VAT 12597 Rs. X 7- XI 9	SF 54 IX 8-XI 9; BFE: 382-383 / http://www.cdli.ucla.edu/dl/photo/P010644	-	gegen eine Augenkrankheit	Krebernik 1984:54-63
FSB 24	TMH 6, 005	Ur III	Nufar-Nippur	-	HS 1552	TMH 6, 117; 143 / TMH 6, 149; http://www.cdli.ucla.edu/dl/photo/P273896	4.0x4.0x1.5	gegen eine Augenkrankheit	Van Dijk/Geller 2003, 26
FSB 25	VO X 8	FD IIIb	Tell Mardich — Ebla	TM.75.G 1315 Vs.	INM -	VO X 8 / VO X Taf. I	-	gegen eine Mundkrankheit(?)	Krebernik 1996b, 7-14.
FSB 26	TMH 6, 0111	Ur III	Nufar-Nippur	-	HS 1600	TMH 6, 121 / TMH 6, 152; http://www.cdli.ucla.edu/dl/photo/P273902.	6.5x6.5x3.0	gegen eine Beinkrankheit	Van Dijk/Geller 2003, 42-47
FSB 27A	DME 022A	FD IIIb	Tell Mardich – Ebla	TM.75.G 2459 VI 3-VII 1	INM -	ARET V 19 VI 3-VII 1 / ARET V Taf. LIV-LV 19	13.8x12.8x3.0	gegen böses Schicksal (?)	Krebernik 1984, 126-128
FSB 27B	DME 022B	FD IIIb	Tell Mardich – Ebla	TM.75.G 1816	INM -	ARET V 15 / ARET V Taf. LI 15	-	gegen böses Schicksal (?)	Krebernik 1984, 126-128
FSB 28	TMH 6, 009	Ur III	Nufar-Nippur	-	HS 1588 + 1596	TMH 6, 117 / TMH 6, 149; http://www.cdli.ucla.edu/dl/photo/P145900.	10.5x5.0x2.0	gegen Böse allgemein (?)	Van Dijk/Geller 2003:39-41
FSB 29A	TMH 6, 007A	Ur III	Nufar-Nippur	-	HS 1474 + 1574 + 1500 + 2 fragm.	TMH 6, 117 / TMH 6, 149; http://www.cdli.ucla.edu/dl/photo/P145900.	10.5x6.8x2.5	gegen Böse allgemein oder eine Schlange (?)	Van Dijk/Geller 2003 :31-36
FSB 29B	TMH 6, 0083	Ur III	Nufar-Nippur	-	HS 1573 Rs. 03.10’-04.13’	TMH 6, 119 / TMH 6, 150; http://www.cdli.ucla.edu/dl/photo/P273898.	5.0x5.5x3.0	gegen Böse allgemein oder eine Schlange (?)	Van Dijk/Geller 2003:36-38
FSB 30	TMH 6, 0021	Ur III	Nufar-Nippur	-	HS 1464 Vs. 01.01-02.02	TMH 6, 110 / TMH 6, 147 / http://www.cdli.ucla.edu/dl/photo/P273888	12.0x7.0x2.5	gegen Asag	Van Dijk/Geller 2003, 14-18.
FSB 31	TMH 6, 003	Ur III	Nufar-Nippur	-	HS 1540	TMH 6, 116 / TMH 6, 147 / http://www.cdli.ucla.edu/dl/photo/P273894	6.0x6.5x2.5	gegen Asag	Van Dijk/Geller 2003:19-20.
FSB 32	TMH 6, 015	Ur III	Nufar-Nippur	-	HS 2090	TMH 6, 122 / TMH 6, 154; http://www.cdli.ucla.edu/dl/photo/P273904.	8.5x6.0x2.5	gegen eme-ḫul-ĝál-Dämon	Van Dijk/Geller 2003:54-57
FSB 33	TMH 6, 010	Ur III	Nufar-Nippur	-	HS 2266	TMH 6, 123 / TMH 6, 151; http://www.cdli.ucla.edu/dl/photo/P273906.	5.0x4.5x2.3	gegen Namtar	Van Dijk/Geller 2003, 41-42
FSB 34A	TMH 6, 001A	Ur III	Nufar-Nippur	-	HS 2438	TMH 6, 125 / TMH 6, 147 / http://www.cdli.ucla.edu/dl/photo/P273911	9.0x4.5x2.5	gegen Kopfschmerz-Dämon	Van Dijk/Geller 2003, 11-14
FSB 34B	TMH 6, 001B = DME 052	Ur III	Nufar-Nippur	-	Ni 2187	HAV S.220	-	gegen Kopfschmerz-Dämon	Van Dijk/Geller 2003, 11-14
FSB 35	TMH 6, 021	Ur III	Nufar-Nippur	-	HS 1368a-b + 1571	TMH 6, 109 / TMH 6, 157; http://www.cdli.ucla.edu/dl/photo/P273883.	12.0x8.5	gegen NE.KA-Dämon	Van Dijk/Geller 2003, 70-72
FSB 36	DME 059	aAk	Nufar-Nippur	6N-T 145	NBC 11106	YOS 11, 73 / CM X 99	11.0x7.0x2.0	gegen Samana	Finkel 1998, 76-78
FSB 37	CM X 81 No. 4	Ur III	Tell Asmar — Ešnunna	-	A 7885	CM X 102 / CM X 101	-	gegen Samana	Finkel 1998, 81-83.
FSB 38	DME 071	Ur III	Herkunft unbekannt	-	AO 11276	ArOr 17/2 S.226 Pl.III-IV / CM X 98 Fig.1	-	gegen Samana	Finkel 1998, 72-76
FSB 39	TMH 6, 006	Ur III	Nufar-Nippur	-	HS 1555 + 1587	TMH 6, 117 / TMH 6, 149; http://www.cdli.ucla.edu/dl/photo/P145900	7.8x3.8x2.0	gegen Samana	Finkel 1998, 79-81. — Van Dijk/Geller 2003, 26-31.
FSB 40A	DME 023A	FD IIIb	Tell Mardich – Ebla	TM.75.G 2459 VIII 1-IX 3	INM -	ARET V 19 VIII 1-IX 3 / ARET V Taf. LIV-LV 19	13.8x12.8x3.0	gegen Udug-ḫul	Krebernik 1984, 122-124
FSB 40B	DME 023B	FD IIIb	Tell Mardich – Ebla	TM.75.G 1722 III 2-V 1	INM -	ARET V 10 III 2-V 1 / ARET V Taf. XLIX 10	6.6x6.3x2.0	gegen Udug-ḫul	Krebernik 1984, 122-124
FSB 41	DME 060	Ur III	Nufar-Nippur	6N-T 46	NBC 10574	YOS 11 81	4.5x7.5x2.0	gegen Ala und Udug-ḫul und Igi-ḫul-Dämonen	Van Dijk 1985, 48. – Cunningham 1997, 89.
FSB 42	TMH 6, S. 16	FD IIIb (?)	Herkunft unbekannt	-	Privatkollektion	-	-	gegen eine Schlange und einen Scorpion	Van Dijk/Geller 2003, 16.
FSB 43	TMH 6, 0022	Ur III	Nufar-Nippur	-	HS 1464 Vs. 02.03- Rs. 03.02	TMH 6, 110 / TMH 6, 147 / http://www.cdli.ucla.edu/dl/photo/P273888	12.0x7.0x2.5	gegen eine Schlange und einen Skorpion	Van Dijk/Geller 2003, 14-18.
FSB 44	DME 058	Ur III	Nufar-Nippur	-	CBS 8230	PBS 1/2 131 / NATN Pl. II (nur die Vorderseite); http://www.cdli.ucla.edu/dl/photo/P263102.	-	gegen eine Schlange	Van Dijk 1969, 539-547
FSB 45	DME 063	Ur III	Drēhim – Puzriš-Dagan	-	Ist D -	Trouvaille 1	-	gegen eine Schlange	Conti 1997, 268-269
FSB 46	DME 066	Ur III	Herkunft unbekannt	-	VAT 5993	VS 10 193 / http://www.cdli.ucla.edu/dl/photo/P142047.	-	gegen eine Schlage (erwähnt sind auch ein Skorpion und ein Hund)	Veldhuis 1993, 161-169. — Römer 1995, 413-423
FSB 47	TMH 6, 016	Ur III	Nufar-Nippur	-	HS 1497	TMH 6, 114 / TMH 6, 154; http://www.cdli.ucla.edu/dl/photo/P273891.	9.0x5.0x2.5	gegen einen Skorpion (?)	Van Dijk/Geller 2003, 57-59.
FSB 48	AMD I 246 Fig. 8	Ur III	Nufar-Nippur	5N-T 065	A 30606	AMD I 246 Fig. 8	-	gegen eine Schlange (?)	Finkel 1999, 231-232.
FSB 49	TMH 6, 012	Ur III	Nufar-Nippur	-	HS 1526	TMH 6, 123 / TMH 6, 151; http://www.cdli.ucla.edu/dl/photo/P273906.	8.5x6.7x1.6	gegen eine Schlange	Van Dijk/Geller 2003, 31-36
FSB 50	TMH 6, 004	Ur III	Nufar-Nippur	-	HS 1473 + 1598	TMH 6, 111 / TMH 6, 148; http://www.cdli.ucla.edu/dl/photo/P273901	10.5x4.8x1.8	gegen eine Schlange	Van Dijk/Geller 2003:20-25
FSB 51	ITT 2/1, 10361	Ur III	Tello — Girsu	-	L. 1036, 01.01-02.10	PIHANS 65, 295-296 / PIHANS 65, 282	Zylinder	gegen eine Schlange	Lafont/Yildiz 1989, 193-194
FSB 52	ITT 2/1, 10362	Ur III	Tello — Girsu	-	L. 1036, 02.11-03.03	PIHANS 65, 295-296 / PIHANS 65, 282	Zylinder	gegen eine Schlange	Lafont/Yildiz 1989, 193
FSB 53	ITT 2/1, 10363	Ur III	Tello — Girsu	-	L. 1036, 03.04-04.02	PIHANS 65, 295-296 / PIHANS 65, 282	Zylinder	gegen eine Schlange	Lafont/Yildiz 1989, 193
FSB 54	ITT 2/1, 10364	Ur III	Tello — Girsu	-	L. 1036, 04.03-05.04	PIHANS 65, 295-296 / PIHANS 65, 282	Zylinder	gegen eine Schlange	Lafont/Yildiz 1989, 193
FSB 55	ITT 2/1, 10365	Ur III	Tello — Girsu	-	L. 1036, 05.05-05.15; F2-F5	PIHANS 65, 295-296 / PIHANS 65, 282	Zylinder	gegen eine Schlange	Lafont/Yildiz 1989, 193
FSB 56A	DME 028A	FD IIIb	Tell Mardich – Ebla	TM.75.G 1619 IX 1-VIII 5	INM -	ARET V 8 IX 1-VIII 5 / ARET V Taf. XLVIII 8	7.8x7.5x2.2	Geburt (?)	Krebernik 1984, 118-120
FSB 56B	DME 028B	FD IIIb	Tell Mardich – Ebla	TM.75.G 4743 + 4715 + 4744 + 4751 I’ 1-II’ 3	INM -	ARET V 17 I’ 1-II’ 3 / ARET Taf. LI 17	9.0x8.2 + nx3.0	Geburt (?)	Krebernik 1984, 118-120
FSB 57A	DME 013A	FD IIIa	Fāra-Šuruppak	-	VAT 12597 Rs. VI 1 — VII 5	SF 54 VI 1-VIII 4; BFE: 382-383 / http://www.cdli.ucla.edu/dl/photo/P010644	-	Geburt	Krebernik 1984, 36-47
FSB 57B	DME 013B	FD IIIa	Fāra-Šuruppak	-	TSŠ 170 IV 6-VII 3	unpublizierte Kopie von R. Biggs	-	Geburt	Krebernik 1984, 36-47
FSB 58	DME 070	Ur III	Herkunft unbekannt	-	AUAM 73.1425 III 3-IV 14	ASJ 2 S.159-160 / ASJ 2 S.161-167.	-	Geburt	Sigrist 1980, 157-158.
FSB 59	DME 064	Ur III	Herkunft unbekannt	-	VAT 6004	VS 10 189 / http://www.cdli.ucla.edu/dl/photo/P142045.	-	Geburt	Finkel 1980, 45-46.
FSB 60	DME 002	FD IIIa	Fāra-Šuruppak	-	VAT 12524 IV’ 6-V’ 7	SF 46 IV’ 6-V’ 7; BFE: 384-385 / http://www.cdli.ucla.edu/dl/photo/P010631	-	Fruchtbarkeit (Viehzucht?)	Krebernik 1984, 82-84.
FSB 61A	DME 008A	FD IIIa	Fāra-Šuruppak	-	VAT 12597 I 1-9	SF 54 I 1-9; BFE: 382-383 / http://www.cdli.ucla.edu/dl/photo/P010644	-	Fruchtbarkeit (Heilige Hochzeit?)	Krebernik 1984 :8-12. – Cavigneaux 1995b.
FSB 61B	DME 008B	FD IIIb	Tell Mardich — Ebla	TM.75.G 1619 I 1-II 5	INM -	ARET 5 8 I 1-II 5 / ARET 5 Taf. XLVIII 8	7.8x7.5x2.2	Fruchtbarkeit (Heilige Hochzeit?)	Krebernik 1984 :8-12. – Cavigneaux 1995b.
FSB 61C	DME 008C	FD IIIb	Tell Mardich — Ebla	TM.75.G 1722 I 1-III 1	INM -	ARET 5 10 I 1-III 1 / ARET 5 Taf. XLIX 10	6.6x6.3x2.0	Fruchtbarkeit (Heilige Hochzeit?)	Krebernik 1984 :8-12.
FSB 62	DME 004	FD IIIa	Fāra-Šuruppak	-	VAT 12524 VI’ 5-VII’ 3	SF 46 VI’ 5-VII’ 3; BFE 384-385 / http://www.cdli.ucla.edu/dl/photo/P010631	-	Fruchtbarkeit (Heilige Hochzeit?)	Krebernik 1984, 88-89. – Cavigneaux 1995b, 88.
FSB 63A	DME 024A	FD IIIb	Tell Mardich – Ebla	TM.75.G 2459 Vs. IX 4- Rs. X 4	INM -	ARET V 19 Vs. IX 4- Rs. X 4 / ARET V Taf. LIV-LV 19	13.8x12.8x3.0	Fruchtbarkeit (Heilige Hochzeit?)	Krebernik 1996b, 14-16
FSB 63B	DME 024B	FD IIIb	Tell Mardich – Ebla	TM.75.G 1601 Vs. I 1-II 3	INM -	VO X 13 Vs. I 1-II 3 / VO X Tav 1	-	Fruchtbarkeit (Heilige Hochzeit?)	Krebernik 1996b, 14-16
FSB 64	DME 057	Ur III	Nufar-Nippur	-	CBS 8371	PBS 1/2, 130; Or. 54, 218	-	Fruchtbarkeit (Heilige Hochzeit?)	Cavigneaux 1995b, 75-99
FSB 65	DME 027	FD IIIb	Tell Mardich – Ebla	TM.75.G 2459 Rs. XV 8-XVII 5	INM -	ARET V 19 XV 8-XVII 5 / ARET V Taf. LIV-LV 19	13.8x12.8x3.0	gegen eine Schlange	Krebernik 1984, 180-183
FSB 66A	DME 010A	FD IIIa	Fāra-Šuruppak	-	VAT 12597 III 1-11	SF 54 III 1-11; BFE: 382-383 / http://www.cdli.ucla.edu/dl/photo/P010644	-	gegen eine Schlange und einen Skorpion	Krebernik 1984:20-24.
FSB 66B	DME 010B	FD IIIa	Fāra-Šuruppak	-	TSŠ 170 II 1’-3’	unpublizierte Kopie von R. Biggs	-	gegen eine Schlange und einen Skorpion	Krebernik 1984:20-24.
FSB 67	CUSAS 13, 193	aAk	unbekannt	-	CUNES 49-14-022	CUSAS 13 193; Pl. XXXV	5.7x3.7x1.5	gegen Schlangenbiss	Maiocchi 2009, 227-228
FSB 68	DME 067	Ur III	Nippur (?)	-	MLC 1093	RT 28 (1906) 214 [Brummer]; YOS 11 37.	5.0x4.5x2.0	gegen einen Skorpion	Cavigneaux 1994, 1576
FSB 69	AMD I 247 Fig. 10	Ur III	Nufar-Nippur	6N-T 47	IM 61749	AMD I 247 Fig. 10	-	gegen einen Skorpion	Finkel 1999, 234-235
FSB 70	Fs Sigrist 24	Ur III	Tell Jokha — Umma	-	BM 111089 (1914.4-4.1155)	Fs Sigrist 24	5.9x4.6x2.2	gegen Skorpionenstich	Al-Rawi 2008:21-24
FSB 71A	OBC 14, 169A	FD IIIa	Fāra — Šuruppak	-	VAT 12639 02.02-03.03	SF 30 02.02-03.03; OBC 14, 169 / http://www.cdli.ucla.edu/dl/photo/P010610	-	Reinheit (Rohr als Purifikator)	Krebernik 2003, 168-169
FSB 71B	OBC 14, 169B	FD IIIa	Fāra — Šuruppak	-	VAT 12749	SF 50*; OBC 14, 169 / http://www.cdli.ucla.edu/dl/photo/P010639	-	Reinheit (Rohr als Purifikator)	Krebernik 2003, 168-169
FSB 72	DME 053	Ur III	Nufar-Nippur	-	Ni 4176, Vs. 1-6	ISET 1 S.217	-	Reinheit (Rohr als Purifikator)	Cunningham 1997, 75
FSB 73	DME 047	aAk	Susa	-	MDP 14, 91	MDP 14, 91 / MDP 14 Pl. XI	-	Reinheit (kiškanû-Baum als Purifikator)	Geller 1980, 24-25
FSB 74A	DME 054A	Ur III	Nufar-Nippur	-	Ni 4176, 7-12	ISET 1 S.217	-	Reinheit (Tamariske als Purifikator)	Cunningham 1997, 83
FSB 74B	DME 054B	Ur III	Nufar-Nippur	-	CBS 8380	PBS 1/2 123 / NATN Pl.3; http://www.cdli.ucla.edu/dl/photo/P125403.	-	Reinheit (Wacholder als Purifikator)	Cunningham 1997, 83
FSB 75	DME 055	Ur III	Nufar-Nippur	-	Ni 4176, 01.13-02.9’	ISET 1 S. 217	-	Reinheit (Wacholder als Purifikator)	Conti 1997, 260
FSB 76	MARI 8, 258-259	Ur III	Nufar-Nippur	5N-T 048	-	-	-	Reinigung (Wacholder als Purifikator)	Conti 1997:258-259
FSB 77	DME 069	Ur III	Herkunft unbekannt	-	AUAM 73.1425 Vs. II 1- Rs. III 2	ASJ 2 S.159-160 / ASJ 2 S.161-167.	-	Reinheit (Wacholder als Purifikator)	Conti 1997, 261-262
FSB 78	DME 065	Ur III	Herkunft unbekannt	-	VAT 6082	VS 10 190; TMH 6, 146 / http://www.cdli.ucla.edu/dl/photo/P142046.	-	Reinheit (Wacholder als Purifikator)	Witzel 1938, 84-87. — Van Dijk/Geller 2003, 76-77.
FSB 79	DME 007	FD IIIa	Fāra-Šuruppak	-	VAT 12524 IX’ 1’-3’	SF 46 IX’ 1’-3’; BFE 384-385 / http://www.cdli.ucla.edu/dl/photo/P010631	-	Hausbau	Krebernik 1984, 92-93.
FSB 80A	DME 018A	FD IIIb	Tell Mardich — Ebla	TM.75.G 2459 I 1-III 2	INM -	ARET V 19 I 1-III 2 / ARET 5 Taf. LIV-LV 19	13.8x12.8x3.0	Hausbau	Krebernik 1984, 146-149
FSB 80B	DME 018B	FD IIIb	Tell Al-Hiba — Lagaš	2H-T 6	Iraq Museum, Bagdad	BiMes 3, 31	6.6x5.2x3.3	Hausbau	Krebernik 1984:146-149
FSB 81	DME 017	FD IIIb	Tello — Girsu	-	AO 3866	CIRPL Urn. 49 / RA 74, 103	-	Hausbau	Frayne 2008, 117-118 mit weiterführender Literatur
FSB 82	TMH 6, 0192	Ur III	Nufar-Nippur	-	HS 2439 Rs.03.06-04.15	TMH 6, 126, 145 / TMH 6, 156; http://www.cdli.ucla.edu/dl/photo/P273912.	13.5x8.0	Hausbau	Van Dijk/Geller 2003, 65-68
FSB 83	Or 54, 57	aAk / Ur III	Tell al Hiba — Lagaš	-	RBC 2000	Or 54, 57	-	soziale Probleme (?)	Hallo 1985, 56-64. – Veldhuis 2003, 1-4.
FSB 84	DME 006	FD IIIa	Fāra-Šuruppak	-	VAT 12524 VIII’ 1’-3’	SF 46 VIII’ 1’-3’; BFE 384-385 / http://www.cdli.ucla.edu/dl/photo/P010631	-	unklar	Krebernik 1984, 92-93.
FSB 85	IAS 319	FD IIIa	TAS	AbS 169	-	OIP 99 Pl.140	7.1x5.5x2.5	unklar	unpubliziert
FSB 86	DME 019	FD IIIb	Tello - Girsu	-	MRAH O.0084	RIAA 51; http://www.cdli.ucla.edu/dl/photo/P216414	6.5x5.5x?	unklar	unpubliziert
FSB 87	DME 048	aAk	Nufar-Nippur	-	N 1235 + N 6283	BiMes 1, 6	-	unklar	Alster 1976, 14-18
FSB 88	YOS 11, 58	Ur III	Nufar-Nippur	5N-T 434	NBC 11289	YOS 11, 58	1.8x1.6x5.0	unklar	Ferrara 2000, 20439
FSB 89	DME 061	Ur III	Nufar-Nippur	-	CBS 7268	NATN Pl. 3, 8 / NATN Pl. 1, 8; http://www.cdli.ucla.edu/dl/photo/P120703.	-	unklar	Ferrara 2000, 204+39
FSB 90	TMH 6, 0081	Ur III	Nufar-Nippur	-	HS 1573 Vs. 01.01’ – Rs. 03.09’	TMH 6, 119 / TMH 6, 150; http://www.cdli.ucla.edu/dl/photo/P273898.	5.0x5.5x3.0	unklar	Van Dijk/Geller 2003:36-38
FSB 91	TMH 6, 0181	Ur III	Nufar-Nippur	-	HS 1496, Vs.01.01-01.09	TMH 6, 113 / TMH 6, 155; http://www.cdli.ucla.edu/dl/photo/P273890.	8.0x4.5x2.5	unklar	Van Dijk/Geller 2003, 62-64
FSB 92	TMH 6, 0182	Ur III	Nufar-Nippur	-	HS 1496, Vs.01.10-Rs.02.06	TMH 6, 113 / TMH 6, 155; http://www.cdli.ucla.edu/dl/photo/P273890.	8.0x4.5x2.5	unklar	Van Dijk/Geller 2003, 62-64
FSB 93	TMH 6, 0183	Ur III	Nufar-Nippur	-	HS 1496, Rs. 02.07-02.16	TMH 6, 113 / TMH 6, 155; http://www.cdli.ucla.edu/dl/photo/P273890.	8.0x4.5x2.5	unklar	Van Dijk/Geller 2003, 62-64
FSB 94	TMH 6, 0191	Ur III	Nufar-Nippur	-	HS 2439, Vs.02.01-Rs.03.04	TMH 6, 126, 145 / TMH 6, 156; http://www.cdli.ucla.edu/dl/photo/P273912.	13.5x8.0	unklar	Van Dijk/Geller 2003, 65-68
FSB 95	DME 056	Ur III	Nufar-Nippur	-	Ni 13214	ISET 1 S.218	-	unklar	unpubliziert
FSB 96	TMH 6, 017	Ur III	Nufar-Nippur	-	HS 2094	TMH 6, 123 / TMH 6, 155; http://www.cdli.ucla.edu/dl/photo/P273905.	9.6x4.5x2.3	unklar	Van Dijk/Geller 2003, 59-62
FSB 97	TMH 6, 0082	Ur III	Nufar-Nippur	-	HS 1573 Rs. 03.10’-11’	TMH 6, 119 / TMH 6, 150; http://www.cdli.ucla.edu/dl/photo/P273898.	5.0x5.5x3.0	unklar	Van Dijk/Geller 2003:36-38
FSB 98	TMH 6, 0023	Ur III	Nufar-Nippur	-	HS 1464 Rs. 03.03-03.08	TMH 6, 110 / TMH 6, 147 / http://www.cdli.ucla.edu/dl/photo/P273888	12.0x7.0x2.5	unklar	Van Dijk/Geller 2003, 14-18.
FSB 99	TMH 6, 013	Ur III	Nufar-Nippur	-	HS 1374	TMH 6, 143 / TMH 6, 153; http://www.cdli.ucla.edu/dl/photo/P273884.	7.0x5.5	unklar	Van Dijk/Geller 2003, 50-51.
FSB 100	TMH 6, 022	Ur III	Nufar-Nippur	-	HS 2541	TMH 6, 126, 143 / TMH 6, 157; http://www.cdli.ucla.edu/dl/photo/P273916.	4.5x2.5x3.0	unklar	Van Dijk/Geller 2003, 73
FSB 101	ASJ 2, 160	Ur III	Herkunft unbekannt	-	AUAM 73.1425 Ränder	ASJ 2, 159-60 / ASJ 2, 161-167	-	Ritual	unpubliziert
FSB 102	TMH 6, 020	Ur III	Nufar-Nippur	-	HS 2315	TMH 6, 124 / TMH 6, 156; http://www.cdli.ucla.edu/dl/photo/P273907.	11.5x5.0x2.0	Ritual	Van Dijk/Geller 2003, 68-70
FSB 103	TMH 6, 014	Ur III	Nufar-Nippur	-	HS 1556	TMH 6, 118, 144 / TMH 6, 153; http://www.cdli.ucla.edu/dl/photo/P273897.	9.0x4.0x1.8	gegen Bevölkerung der fremden Länder (schwarze Magie?)	Van Dijk/Geller 2003, 51-54. –Krispijn 2008, 174-194.
FSB 104	DME 051	Ur III	Nufar-Nippur	-	Ni 2177	Anadolu Arastirmalari 6, 176-177	-	gegen Bevölkerung der fremden Länder (schwarze Magie?)	Kramer / Eren 1978, 171-177
