designation	id_text	museum_no	Delnero_no	Delnero_subgenre_no	type	deity	Delnero_remarks
A 02788	X513802	NMSDeZ — ?					
A 02789	P513802	NMSDeZ — ?					
AfO 24, 015-017 & pl. III no. 6	P405569	WML 56.05.01	4860	Ershemma Enlil (412)	Ershemma	Enlil	
AO 6967	P345414	AO 6967				Inana-Dumuzi	
AOAT 203, 01-02, 14	P289914	NBC 11433	30	Balag Enlil (217)	Balag	Enlil	
AoF 47, 85-86	X907116						
AoF 48, 080	P527055			Ershemma Dumuzi	Ershemma	Dumuzi	
ASJ 03, 010-011	P355695	BM 029616	290	Balag ID (7)	Balag	Inana-Dumuzi	
ASJ 15, 010	P430946	YBC 06822	50	Balag ID (54)	Balag	Inana-Dumuzi	
ASJ 18, 031-032	P278426	N 3390	3210	Balag ID (48)	Balag	Inana-Dumuzi	
AuOr 01, 053	P355690	OIM A29965	3640	Balag ID (15)	Balag	Inana-Dumuzi	
AUWE 23, 103	P349106						
AUWE 23, 125	P349128		2220	Balag NG (179)	Balag	Ninisina-Gula	
AUWE 23, 126	P349129	IM —				Enlil, Inana	
AUWE 23, 127	P349130	VAT 21585	2230	Uncertain TT Enlil (486)	Uncertain	Enlil	
AUWE 23, 128	P349131	IM —					
AUWE 23, 129	P349132	VAT 21588					
AUWE 23, 130	P349133	VAT 21589					
AUWE 23, 131	P349134	IM —					
AUWE 23, 132	P349135	IM —					
AUWE 23, 133	P349136	IM —					
AUWE 23, 134	P349137	VAT 21647					
AUWE 23, 135	P349138		2210	Balag AD (192)	Balag	Aruru-Dingirmah	
AUWE 23, 136	P349139	VAT 21573					
AUWE 23, 137	P349140	VAT 21572					
AUWE 23, 138	P349141	VAT 21591					
BBVOT 3, 73	P345932	IM 073372					
BBVOT 3, 74	P345933	IM 073373					
BE 30/1, 006	P266487	CBS 11330	2830	Balag ID (93)	Balag	Inana-Dumuzi	
BE 30/1, 007	P265348	CBS 10084 + UM 29-13-690	2730	Balag ID (120)	Balag	Inana-Dumuzi	
BE 30/1, 008	P266485	CBS 11328	2820	Balag ID (42)	Balag	Inana-Dumuzi	
BE 30/1, 009	P266312	CBS 11151	2780	Balag ID (14)	Balag	Inana-Dumuzi	
BE 30/1, 011	P265349	CBS 10085	2740	Balag ID (121)	Balag	Inana-Dumuzi	
BE 30/1, 012	P257924	CBS 00475	2590	Ershemma ID (338)	Ershemma	Inana-Dumuzi	
BE 30/1, 013	P259101	CBS 00901 + CBS 01781	2600	Balag ID (118)	Balag	Inana-Dumuzi	
BE 31, 016	P345092	Ist Ni 02327	3510	Balag ID (144)	Balag	Inana-Dumuzi	
BE 31, 017	P345093	Ist Ni 02273	3490	Ershemma ID (339)	Ershemma	Inana-Dumuzi	
BiMes 29 = TFR 2, Terqa 8-24	P532390	NMSDeZ 03980				Inana	
BIN 02, 026	P297213	NBC 1313	10	Balag ID (25)	Balag	Inana-Dumuzi	
BL 195a	P333842	Ashm 1911-0236				Nin-šubur, Nergal	
BM 023104	P345736	BM 023104	200	Balag Nergal (282)	Balag	Nergal	Unpublished, see Kramer 1980b, 296
BM 023249	P355676	BM 023249			Catalog		
BM 023612	P355675	BM 023612			Catalog		
BM 023696	X130500	BM 023696	260	Ershemma ID (323)	Ershemma	Inana-Dumuzi	Unpublished, see Kramer 1980b, 297
BM 023701	P355679	BM 023701			Catalog		
BM 023771	P355678	BM 023771			Catalog		
BM 054315 + BM 054698 + BM 072969	P345741	BM 054315 + BM 054698 + BM 072969	360	Balag ID (26)	Balag	Inana-Dumuzi	
BM 054727	P345744	BM  054727				Utu	
BM 054823	P345748	BM 054823	390	Balag ID (8)	Balag	Inana-Dumuzi	
BM 056749	X907118	BM 056749					
BM 057654	P345752	BM 057654	430	Ershemma ID (354)	Ershemma	Inana-Dumuzi	
BM 078983	P345767	BM 078983	560	Balag ID (28)	Balag	Inana-Dumuzi	Unpublished, see Michalowski 1980, 267
BM 083719	X130507	BM 083719	620	Ershemma Enlil (415)	Ershemma	Enlil	
BM 085564	P355677	BM 085564			Catalog		
BM 096679	P355680	BM 096679					
BM 096680	P345778	BM 096680	790	Balag ID (3)	Balag	Inana-Dumuzi	
BM 100059	P345779	BM 100059	890	Balag ID (71)	Balag	Inana-Dumuzi	Unpublished, see Kramer 1980b, 299
BM 103163	P413235	BM 103163				Inana	
BM 120011	P355681	BM 120011	930	Balag ID (72)	Balag	Inana-Dumuzi	
BM 120015	X907117	BM 120015					
BM 120100	P345781	BM 120100				Inana-Dumuzi, Ninisina-Gula	
BM 132291	X907111	BM 132291					
BM 15280	P283738	BM 15280				Inana-Dumuzi	
CBS 00106	P257671	CBS 00106	2550	Balag ID (39)	Balag	Inana-Dumuzi	
CBS 00145 + CBS 00170	P257710	CBS 00145 + CBS 00170	2580	Ershemma ID (337)	Ershemma	Inana-Dumuzi	Unpublished, see Cohen 1981, 16 n. 114
CBS 01689 +	P259021	CBS 01689 + CBS 04337 + CBS 04358 (+) CBS 04359	2620	Balag Nergal (283)	Balag	Nergal	Unpublished, see Black 1987, 39
CBS 02337	P259344	CBS 02337	2660	Balag Enlil (254)	Balag	Enlil	
CBS 04828	P229109	CBS 04828					
CBS 06891+	P264320	CBS 06891 + CBS 06897 + N 3671 + N 3682 + unnumbered	2690	Balag ID (40)	Balag	Inana-Dumuzi	
CBS 08546	P263345	CBS 08546				Nanna	
CBS 08547 +	P263346	CBS 08547 + N 3465 + N 6898	2720	Balag ID (41)	Balag	Inana-Dumuzi	
CBS 08772	P263593	CBS 08772					
CBS 10333	P265559	CBS 10333	2750	Balag Uncertain Deity (305)	Balag	Uncertain	
CBS 10465	P265677	CBS 10465				Inana-Dumuzi	
CBS 11321 + CBS 11329 + N 3325 + N 3328	P266481	CBS 11321 + CBS 11329 + N 3325 + N 3328	2800	Balag ID (122)	Balag	Inana-Dumuzi	
CBS 11371 +	P266518	CBS 11371 + CBS 11419 + N 3361 + N 3392 + N 6471a + N 7668 + N 7716	2870	Balag ID (95)	Balag	Inana-Dumuzi	
CBS 11389 +	P266534	CBS 11389 + CBS 11393	2880	Balag ID (15)	Balag	Inana-Dumuzi	
CBS 11396	P227675	CBS 11396	2890	Balag ID (43)	Balag	Inana-Dumuzi	Unpublished, see Peterson 2011, 280
CBS 11419a	P266561	CBS 11419a					
CBS 12613	P267251	CBS 12613				Ninisina-Gula	
CBS 12674	P267302	CBS 12674	2910	Balag Enlil (257)	Balag	Enlil	
CBS 12675	P267303	CBS 12675	2920	Uncertain TT Enlil (487)	Uncertain	Enlil	
CBS 12703	P267327	CBS 12703	2930	Balag ID (124)	Balag	Inana-Dumuzi	
CBS 13393	P268473	CBS 13393	2940	Balag ID (173)	Balag	Inana-Dumuzi	
CBS 13397	P268477	CBS 13397				Inana-Dumuzi	
CBS 13978 (+) UM 29-13-468 +	P255417	CBS 13978 (+) UM 29-13-468 + N 1353 +  N 1760 + N 2596 + N 2642 + N 2654 + N 3074 + N 3167 + N 7293 + Ist. Ni 2310 + Ist Ni 2350 (+) N 1400 + N 1405 + N 6063	3420	Balag Utu (268)	Balag	Utu	
CBS 14002 +	P269032	CBS 14002 + CBS 14002A				Inana-Dumuzi	
CBS 15089	P269651	CBS 15089	2950	Collective Tablet (450, 465 and 488)	Collective	Ninurta	
CBS 15126	P269682	CBS 15126				Inana-Dumuzi	
CBS 15163	P269718	CBS 15163				Inana-Dumuzi	
CBS 2218 +	P259270	CBS 02218 + CBS 02334 + N 3335 + N 4226 + N 3369	2630	Balag Enlil (222)	Balag	Enlil	
CBS 4589	P260899	CBS 04589				Inana-Dumuzi	
CBS 6657b +	P229000	CBS 6657b + N 1839 + N 2565 + N 5300 + Fragm.				Inana-Dumuzi	
CBS 6898	P264326	CBS 6898				Inana-Dumuzi	
CBS 8037 +	P262964	CBS 8037 +  N 1703 + N 1832 + N 7508				Inana-Dumuzi	
CBS 8085	P263001	CBS 8085				Inana-Dumuzi	
CBS 8313	P263155	CBS 8313				Inana-Dumuzi	
CBS 8320	P263161	CBS 8320				Inana-Dumuzi	
CBS 8534 + N 1015	P263336	CBS 8534 + N 1015				Inana-Dumuzi	
CDLI P431311	P431311						
CLAM 804	P355665	BM 096927	830	Collective Tablet (409, 441–443)	Collective	Collective	
CLAM 822-4	P355671	YBC 16392	90	Balag Enlil (208)	Balag	Enlil	
CLAM YBC 07096	P308085	YBC 07096	60	Balag Šulpae (281)	Balag	Šulpae	
Clark Cylinder	P355701	MH 143860			Catalog		
CM 46, 37-49	P550399	CUNES 53-08-060		Uncertain TT ID	Uncertain	Inana-Dumuzi	
CST 503	P462708	CST 503				Inana-Dumuzi	
CT 15, pl. 07-09, BM 029615	P345446	BM 029615	280	Ershemma Enlil (406)	Ershemma	Enlil	
CT 15, pl. 10, BM 013963	P345447	BM 013963	120	Ershemma Enlil (405)	Ershemma	Enlil	
CT 15, pl. 11-12, BM 029644	P345448	BM 029644	350	Ershemma Enlil (408)	Ershemma	Enlil	
CT 15, pl. 12-13	P345449	BM 029623	310	Ershemma Enlil (407)	Ershemma	Enlil	
CT 15, pl. 14, BM 022741	P345450	BM 022741	190	Ershemma Nergal (454)	Ershemma	Nergal	
CT 15, pl. 15-16, BM 029631	P345451	BM 029631	330	Ershemma Iškur (439)	Ershemma	Iškur	
CT 15, pl. 16-17, BM 13930	P345452	BM 013930	110	Ershemma Nanna-Suen (455)	Ershemma	Nanna-Suen	
CT 15, pl. 18, BM 015821	P345453	BM 015821	150	Ershemma ID (321)	Ershemma	Inana-Dumuzi	
CT 15, Pl. 19	P345454	BM 029628	320	Ershemma ID (324)	Ershemma	Inana-Dumuzi	
CT 15, pl. 20-21, BM 015795	P345455	BM 015795	140	Ershemma ID (320)	Ershemma	Inana-Dumuzi	
CT 15, pl. 22, BM 085005	P345456	BM 085005	630	Ershemma Bau (401)	Ershemma	Bau	
CT 15, pl. 23, BM 023584	P345457	BM 023584	230	Ershemma ID (322)	Ershemma	Inana-Dumuzi	
CT 15, pl. 24-25, BM 023117	P345458	BM 023117	220	Balag ID (56)	Balag	Inana-Dumuzi	
CT 15, pl. 26-27, BM 023658	P345459	BM 023658	240	Balag ID (57)	Balag	Inana-Dumuzi	
CT 15, Pl. 28-29	P345460	BM 023702				Inana-Dumuzi	
CT 15, pl. 30, BM 088384	P345461	BM 088384	730	Balag ID (67)	Balag	Inana-Dumuzi	
CT 36, pl. 35-38, BM 096933	P345504	BM 096933	840	Balag ID (4)	Balag	Inana-Dumuzi	
CT 36, pl. 41-42, BM 096940	P345506	BM 096940	860	Ershemma NG (386)	Ershemma	Ninisina-Gula	
CT 36, pl. 45-46, BM 096691	P345508	BM 096691	810	Balag Enlil (229)	Balag	Enlil	
CT 36, pl. 47-50, BM 096681	P345509	BM 096681	800	Balag AD (191)	Balag	Aruru-Dingirmah	
CT 36, Pl.43-44 (BM 96684)	P345507	BM 096684				Ninisina-Gula	
CT 42, 03 BM 086536	P283774	BM 086536	680	Balag Enlil (219)	Balag	Enlil	
CT 42, 07 BM 015793	P283739	BM 015793	130	Collective Tablet (384 and 446)	Ershemma	Ninisina-Gula and Martu	
CT 42, 08 BM 088288	P283778	BM 088288	720	Balag Enki (275)	Balag	Enki	
CT 42, 09 BM 085197	P283770	BM 085197	640	Ershemma Nanna-Suen (284)	Ershemma	Nanna-Suen	
CT 42, 10 BM 065145	P283764	BM 065145	470	Ershemma Iškur (440)	Ershemma	Iškur	
CT 42, 13	P283740	BM 015794			Shirnamshub	Inana	
CT 42, 14 BM 016385	P283743	BM 016385	170	Balag ID (55)	Balag	Inana-Dumuzi	
CT 42, 15 BM 087518	P283775	BM 087518	690	Balag ID (2)	Balag	Inana-Dumuzi	
CT 42, 16 BM 085198	P283771	BM 085198	650	Ershemma ID (325)	Ershemma	Inana-Dumuzi	
CT 42, 19 BM 029617	P283757	BM 029617	300	Ershemma NG (385)	Ershemma	Ninisina-Gula	
CT 42, 26 BM 085204	P283773	BM 085204	660	Balag ID (209)	Balag	Inana-Dumuzi	
CT 42, 33 BM 015822	P283742	BM 015822	160	Balag ID (107)	Balag	Inana-Dumuzi	
CT 42, 37 BM 077952	P283769	BM 077952					
CT 42, 38 BM 016901	P283745	BM 016901	180	Balag NG (170)	Balag	Ninisina-Gula	
CT 42, 43 BM 087594	P283776	BM 087594				Šulpae	
CT 42, 48 BM 054707	P283761	BM 054707	380	Balag ID (8)	Balag	Inana-Dumuzi	
CT 44, 12	P345521	BM 078175	530	Balag Enki (274)	Balag	Enki	
CT 44, 13	P345522	BM 078193	540	Balag ID (62)	Balag	Inana-Dumuzi	
CT 44, 14	P345523	BM 078198	550	Balag Uncertain Deity (287)	Ershahunga	Uncertain	
CT 44, 15	P345524	BM 078173	520	Ershemma ID (346)	Ershemma	Inana-Dumuzi	
CT 44, 16	P345525	BM 078183			Shirnamshub	Nanna	
CT 44, 24	P345533	BM 078250					
CT 58, 01	P274196	BM 073137	500	Balag ID (60)	Balag	Inana-Dumuzi	
CT 58, 02	P274197	BM 061892	460	Ershemma ID (345)	Ershemma	Inana-Dumuzi	
CT 58, 03	P274198	BM 079510	570	Balag ID (63)	Balag	Inana-Dumuzi	
CT 58, 04	P274199	BM 082972	610	Balag ID (66)	Balag	Inana-Dumuzi	
CT 58, 05	P274200	BM 098396	870	Ershemma Ninhursag (398)	Ershemma	Ninhursag	
CT 58, 06	P274201	BM 054970	400	Ershemma ID (344)	Ershemma	Inana-Dumuzi	
CT 58, 07	P274202	BM 096692	820	Ershemma ID (356)	Ershemma	Inana-Dumuzi	
CT 58, 08 +	P274203	BM 080758 + VAT 01351 (+) VAT 01387 + BCM A.1849-1982	590	Balag ID (65)	Balag	Inana-Dumuzi	
CT 58, 09	P274204	BM 088319				Damu	
CT 58, 11	P274206	BM 109167	910	Ershemma ID (333)	Ershemma	Inana-Dumuzi	
CT 58, 12	P274207	BM 085206					
CT 58, 13	P274208	BM 088318					
CT 58, 14	P274209	BM 061547 + BM 067958 + BM 071421	450	Balag ID (109)	Balag	Inana-Dumuzi	
CT 58, 15	P274210	BM 088406	740	Balag ID (68)	Balag	Inana-Dumuzi	
CT 58, 16	P274211	BM 023666	250	Balag ID (58)	Balag	Inana-Dumuzi	
CT 58, 17	P274212	BM 087575	710	Ershemma ID (355)	Ershemma	Inana-Dumuzi	
CT 58, 18	P274213	BM 088858	750	Balag ID (69)	Balag	Inana-Dumuzi	
CT 58, 19	P274214	BM 055290	410	Balag ID (27)	Balag	Inana-Dumuzi	
CT 58, 20	P274215	BM 096936	850	Balag Nin-nigingara (199)	Balag	Nin-nigingara	
CT 58, 21	P274216	BM 023111	210	Balag ID (108)	Balag	Inana-Dumuzi	
CT 58, 31	P274226	BM 061445	440	Uncertain TT and D (492)	Balag	Inana-Dumuzi	
CT 58, 32	P274227	BM 066276	480	Balag ID (59)	Balag	Inana-Dumuzi	
CT 58, 33	P274228	BM 100111	900	Ershemma ID (328)	Ershemma	Inana-Dumuzi	
CT 58, 34	P274229	BM 096639	780	Ershemma ID (326)	Ershemma	Inana-Dumuzi	
CT 58, 35	P274230	BM 057502	420	Balag Enlil (228)	Balag	Enlil	
CT 58, 36	P274231	BM 054323 + BM 059692	370	Ershemma ID (343)	Ershemma	Inana-Dumuzi	
CT 58, 37	P274232	BM 087520	700	Ershemma NG (388)	Ershemma	Ninisina-Gula	
CT 58, 38	P274233	BM 109168	920	Balag Ninurta (279)	Balag	Ninurta	
CT 58, 39 +	P274234	BM 081014 + BM 132268 + BM 132267 + VAT 01334 + CBS 00497 + VAT 01357  + BCM A.1851-1982	600	Balag Enlil (218)	Balag	Enlil	
CT 58, 40	P274235	BM 096574			Ershahunga		
CT 58, 41	P274236	BM 096112	760	Balag ID (70)	Balag	Inana-Dumuzi	
CT 58, 42	P274237	BM 100046	880	Ershemma ID (327)	Ershemma	Inana-Dumuzi	
CT 58, 44	P274239	BM 113236				Nanna	
CT 58, 61	P274257	BM 081700					
CT 58, 70	P274267	BM 078164				Enki	
CT 58, 71	P274268	BM 075991	510	Balag ID (61)	Balag	Inana-Dumuzi	
CT 58, 73	P274270	BM 072884	490	Ershemma Enlil (418)	Ershemma	Enlil	
CT 58, 74	P274271	BM  016705				Iškur	
CT 58, 78	P274275	BM 096568	770	Ershemma Šulpae (451)	Ershemma	Šulpae	
CTMMA 2, 001	P412174	MMA 86.11.062	4920	Balag AD (197)	Balag	Aruru-Dingirmah	
Dumuzi-Inana Y source A	P260882	CBS 04569				Inana-Dumuzi	
Dumuzi-Inana Y source B	P256805	UM 29-16-237				Inana-Dumuzi	
FLP 2627	P345955	FLP 2627				Inana	
Fs Birot 128-129	P355674	BM 086535	670	Balag Multiple Deities (286)	Balag	Ninisina-Gula	
Fs Civil90, 091-102	P265634	CBS 10417	2760	Balag Enlil (223)	Balag	Enlil	
Fs Kraus 134-135	P355696	BM 029633	340	Ershemma Lisin (404)	Ershemma	Lisin	
FT 2, AO 12999	P315421	AO 12999	2500	Balag Nanna-Suen (285)	Balag	Nanna-Suen	
FT 2, AO 13013	P315432	AO 13013	2510	Balag ID (117)	Balag	Inana-Dumuzi	
H 0002	P355702	IM —	4760	Balag ID (22)	Balag	Inana-Dumuzi	Unpublished, see Volk 1989, 1 n. 11 and Volk 2006, 92 n. 6
Haddad 0152 + 175	P355727	IM —		Ershahunga?	Ershahunga	Personal Deity	
HAV 447, 03	P266078	CBS 10885	2770	Balag ID (91)	Balag	Inana-Dumuzi	
HAV 449, 13	P259294	CBS 02249	2640	Balag NG (172)	Balag	Ninisina-Gula	
HAV 450, 14	P259314	CBS 02281	2650	Balag NG (180)	Balag	Ninisina-Gula	
HAV 450, 15	P266495	CBS 11344	2840	Balag ID (123)	Balag	Nergal	
HS 1429 +	P345619	HS 1429 + N 2854 + N 2861				Inana-Dumuzi	
HS 1457 +	P345726	HS 1457 + HS 2531 + HS 2494c + HS 2553				Inana-Dumuzi	
HS 1486	P345620	HS 1486				Inana-Dumuzi	
HS 2509	X130504	HS 2509	3600	Balag Uncertain Deity (308)	Balag	Uncertain	
HS 2660	X130505	HS 2660	3610	Balag Uncertain Deity (309)	Balag	Uncertain	
HS 2729	X130502	HS 2729	3630	Balag Uncertain Deity (310)	Balag	Uncertain	
HS.2686	X130503	HS 2686	3620	Balag ID (142)	Balag	Inana-Dumuzi	
IB 1684	X907123	IM 121955					
IM 044737	P355666	IM 044737	4740	Balag ID (105)	Balag	Inana-Dumuzi	
Inana I	P283772	BM 085201			Shirnamshub	Inana	
ISET 1 144 (Ni 9976)	P343524	Ni 09976				Dumuzi	
ISET 1 146 (pl.88) 146, Ni 4357	P355667	Ist Ni 04357	3540	Balag Enlil (234)	Balag	Enlil	
ISET 1, 061 (pl. 003), Ni 04121	P343079	Ni 04121					
ISET 1, 127 (pl. 069), Ni 04067	P343164	Ni 04067					
ISET 1, 133 (pl. 075), Ni 04189	P343190	Ist Ni 04189					
ISET 1, 138 (pl. 080), Ni 04214	P343212	Ni 04214					
ISET 1, 140 (pl. 082), Ni 04227	P343230	Ni 04227					
ISET 1, 172 (pl. 114)	X907003	Ni 09553					
ISET 1, 176 (pl. 118)	X907005	Ni 09642					
ISET 1, 179 (pl. 121)	X907006	Ni 09726					
ISET 1, 209 (Pl. 151) Ni 13236	X907114	Ist Ni 13236					
ISET 1, 219 (pl. 161), Ist L 01486	P343579	Ist L 01486	4810	Ershemma Utu (433)	Ershemma	Utu	
ISET 1, 221-222 (pl. 163-164), Ist L 01492	P343583	Ist L 01492	4820	Ershemma ID (331)	Ershemma	Inana-Dumuzi	
ISET 1, 227 (pl. 169), Ist L 01501	P343588	Ist L 01501	4830	Ershemma AD (394)	Ershemma	Aruru-Dingirmah	
Ist L 01494	P343580	Ist L 01494					
Ist L 01495	P343581	Ist L 01495					
Ist L 01497	P343586	Ist L 01497					
Ist L 01500	P343587	Ist L 01500				Ninurta	
Ist Ni 02461	P343111	Ist Ni 02461				Inana	
Ist Ni 02889	P356988	Ist Ni 02889				Ninisina	
Ist Ni 09798	X000108	Ist Ni 09798	3550	Ershemma Enlil (490)	Ershemma	Enlil	
Ist Ni 09992	P356968	Ist Ni 09992					
