designation	id_text	museum_no	Delnero_no	Delnero_subgenre_no	type	deity	Delnero_remarks
JCS 08, 082-3	P355642	NMC 10051	4800	Balag Enlil (211)	Balag	Enlil	
JCS 08, 084, CNMA 10050	P355644	NMC 10050	4790	Ershemma ID (383)	Ershemma	Inana-Dumuzi	
JCS 08, 086, CNMA 10099	P355648	NMC 10099			Ershahunga		
JCS 16, 079	P405598	SM 1904.04.021			Shirnamshub	Ninisina	
JCS 34, 69-70	P269087	CBS 14073			Hymn	Ninšubur	
JCS 39, 046	P357172	BM 029632			Ershahunga		
Lipit-Eštar H	P269882	CBS 15358				Inana	
MAH 15995	P423962	MAH 15995	4870	Ershemma ID (358)	Ershemma	Inana-Dumuzi	
MAH 16066	P424008	MAH 16066	4900	Balag Utu (267)	Balag	Utu	
Manchester Memoirs 48 pl.1-7	P355698	MMUM 35516 +	4910	Balag ID (24)	Love song	Inana-Dumuzi	
MBI 05, pl. 12	P267066	CBS 11932	2900	Balag Enlil (256)	Balag	Enlil	
MC 24, 35	X907112	BCM 206'78				Ninisina-Gula	
MC 24, 37	X907113	BCM A.1850-1982					
MS 2289	P251529	MS 2289					
MS 2921	P252007	MS 2921				Inana-Dumuzi	
MS 3071	P252080	MS 3071				Ninisina-Gula	
MS 3314	P252255	MS 3314				Inana-Dumuzi	
MS 3358	P252299	MS 3358				Inana-Dumuzi	
MS 3406	P252347	MS 3406					
N 1053	P276199	N 1053	2970	Balag ID (126)	Balag	Inana-Dumuzi	
N 1296	P276447	N 1296	2980	Balag Enlil (259)	Balag	Enlil	
N 1322 +	P276471	N 1322 + N 1331b + N 1355	2990	Balag Nintu (198)	Balag	Nintu	
N 1365	P276512	N 1365					
N 1372	P276518	N 1372					
N 1373 +	P277466	N 1373 + N 1386 + N 6329 + N 6809 + N 7910 + unnumbered	3000	Balag ID (97)	Balag	Inana-Dumuzi	
N 1411	P276556	N 1411	3010	Uncertain TT Enlil (489)	Uncertain	Enlil	
N 1522	P276657	N 1522	3020	Uncertain TT and D (494)	Uncertain	Uncertain	
N 1542 + N 1577	P276671	N 1542 + N 1577				Suen	
N 1935	P277049	N 1935	3030	Balag ID (127)	Balag	Inana-Dumuzi	
N 2085	P277194	N 2085				Inana	
N 2372 +	X000109	N 2372 + N 3101 + N 4572 + N 6471 + N 7401	3040	Balag ID (98)	Balag	Inana-Dumuzi	
N 2684	P277752	N 2684	3050	Balag ID (45)	Balag	Inana-Dumuzi	
N 2983	P278047	N 2983	3060	Balag Enlil (224)	Balag	Enlil	
N 3043 +	P278106	N 3043 + N 3044	3070	Balag NG (182)	Balag	Ninisina-Gula	
N 3095	P278152	N 3095	3090	Balag ID (46)	Balag	Inana-Dumuzi	
N 3127	P278183	N 3127	3100	Balag ID (128)	Balag	Inana-Dumuzi	
N 3164	P278218	N 3164	3110	Balag ID (99)	Balag	Inana-Dumuzi	
N 3316	P278359	N 3316	3120	Ershemma Enlil (421)	Ershemma	Enlil	
N 3329 + N 7472	P278371	N 3329 + N 7472	3130	Balag ID (129)	Balag	Inana-Dumuzi	
N 3332	P278373	N 3332	3140	Balag ID (130)	Balag	Inana-Dumuzi	
N 3338 + N 3380	P278417	N 3338 + N 3380	3150	Balag ID (131)	Balag	Inana-Dumuzi	
N 3342	P278382	N 3342	3160	Uncertain TT ID (472)	Uncertain	Inana-Dumuzi	
N 3344	P278384	N 3344	3170	Balag ID (132)	Balag	Inana-Dumuzi	
N 3348 + N 3377 + N 3423 + N 4186 + N 4850 + N 7684	P278414	N 3348 + N 3377 + N 3423 + N 4186 + N 4850 + N 7684	3180	Balag ID (133)	Balag	Inana-Dumuzi	
N 3358	P278398	N 3358	3190	Balag ID (134)	Balag	Inana-Dumuzi	
N 3373	P278410	N 3373				Inana-Dumuzi	
N 3383	P278420	N 3383					
N 3388 + N 4228	P278424	N 3388 + N 4228	3200	Balag ID (47)	Balag	Inana-Dumuzi	
N 3396 + N 7777	P278431	N 3396 + N 7777	3220	Balag ID (135)	Balag	Inana-Dumuzi	
N 3512 +	P278541	N 3512 + N 6322				Inana-Dumuzi	
N 3556	P278581	N 3556	3230	Ershemma Enlil (422)	Ershemma	Enlil	
N 3560	P278585	N 3560				Inana-Dumuzi	
N 3577	P278602	N 3577				Inana-Dumuzi	
N 3605	P278623	N 3605	3240	Balag ID (136)	Balag	Inana-Dumuzi	
N 3616	P278634	N 3616	3250	Uncertain TT ID (473)	Uncertain	Inana-Dumuzi	
N 3655	P275008	N 3655	3260	Balag ID (137)	Balag	Inana-Dumuzi	
N 3683	P278698	N 3683	3270	Balag ID (138)	Balag	Inana-Dumuzi	
N 4100	P275010	N 4100	3280	Balag ID (139)	Balag	Inana-Dumuzi	
N 4124	P278999	N 4124	3290	Ershemma Enlil (423)	Ershemma	Enlil	
N 4163	P279029	N 4163	3300	Balag Martu (273)	Balag	Martu	
N 4190	P279055	N 4190	3310	Balag ID (100)	Balag	Inana-Dumuzi	
N 4204	P275011	N 4204	3320	Balag ID (140)	Balag	Inana-Dumuzi	
N 4210 +	P279073	N 4210 + unnumbered	3330	Balag Enlil (225)	Balag	Enlil	
N 4216	P279079	N 4216	3340	Balag NG (183)	Balag	Ninisina-Gula	
N 4305	P275012	N 4305				Inana-Dumuzi	
N 5450	P228467	N 5450	3350	Uncertain TT and D (495)	Uncertain	Uncertain	
N 5662	P279766	N 5662	3360	Balag NG (184)	Balag	Ninisina-Gula	
N 7276	P281009	N 7276	3370	Uncertain TT ID (474)	Uncertain	Inana-Dumuzi	
N 7458	P281187	N 7458	3380	Uncertain TT ID (475)	Uncertain	Inana-Dumuzi	
N 7816	P281540	N 7816	3390	Balag ID (141)	Balag	Inana-Dumuzi	
N 7854	P281578	N 7854	3400	Balag Enlil (260)	Balag	Enlil	
NABU 2012/008	P255232	N 6399 + UM 29-13-246	3410	Balag Enlil (233)	Balag	Enlil	
NABU 2012/044	P278132	N 3073 + N 3312	3080	Ershemma ID (353)	Ershemma	Inana-Dumuzi	
Nanna O	P256324	UM 29-15-570				Nanna	
NBC 10923	P286260	NBC 10923				Inana-Dumuzi	
NCBT 00688	P302741	NCBT 00688	100	Balag ID (6)	Balag	Inana-Dumuzi	
NFT p. 202, AO 4327	P315471	AO 04327	2380	Balag ID (115)	Balag	Bau	
NFT p. 204-206, AO 4328 (+) AO 4330	P315472	AO 04328 (+) 04330	2410	Balag Bau (201)	Balag	Bau	
NFT p. 205, AO 4336+	P315473	AO 04336 + AO 04337	2450	Balag ID (88)	Balag	Inana-Dumuzi	
NFT p. 206	P355650	AO 04338	2460	Balag Uncertain Deity (303)	Balag	Uncertain	
NFT p. 207	P355651	AO 04331 + AO 04335	2420	Ershemma ID (329)	Ershemma	Inana-Dumuzi	
NFT p. 208	P355652	AO 04329	2400	Balag ID (85)	Balag	Inana-Dumuzi	
NFT p. 209	P355653	AO 04334 + AO 04339 + AO 04340 + AO 04341	2440	Balag ID (87)	Balag	Inana-Dumuzi	
NFT p. 210, AO 4333	P355655	AO 04333	2430	Balag ID (86)	Balag	Inana-Dumuzi	
NFT p. 210, AO 4342	P355654	AO 04342	2470	Balag ID (116)	Balag	Inana-Dumuzi	
NFT p. 211, AO 4316	P355659	AO 04316	2370	Ershemma Bau (403)	Ershemma	Bau	
NFT p. 211, AO 4345	P355656	AO 04345	2480	Balag Uncertain Deity (304)	Balag	Uncertain	
NFT p. 211, AO 4346	P355660	AO 04346	2490	Uncertain TT ID (471)	Uncertain	Inana-Dumuzi	
Ni 2369	P345118	Ni 2369				Inana-Dumuzi	
Ni 2377a	P345166	Ni 2377a				Inana-Dumuzi	
Ni 2408	P345089	Ni 2408				Inana-Dumuzi	
Ni 2429	P345297	Ni 2429				Inana-Dumuzi	
Ni 2431	P345295	N 2431				Inana-Dumuzi	
Ni 2489	P345323	Ni 2489				Inana-Dumuzi	
Ni 3056	P345188	Ist Ni 03056				Inana-Dumuzi	
Ni 4019 +	P266110	Ni 4019 + Ni 4011 + CBS 10941 + CBS 10917				Inana-Dumuzi	
Ni 4552	P343628	Ist Ni 04552				Inana-Dumuzi	
Ni 4563	P464076	Ni 4563				Inana-Dumuzi	
Ni 4569	P343146	Ni 4569				Inana-Dumuzi	
Ni 9602	P343627	Ni 9602				Inana-Dumuzi	
Ni 9846	P464018	Ni 9846				Inana-Dumuzi	
Nin-imma A	P343093	Ist Ni 04233				Nin-imma	
OECT 05, 05	P345786	Ashm. 1924-1612				Ninurta	
OECT 05, 10	P345791	Ashm 1930-0362	4640	Balag AD (196)	Balag	Aruru-Dingirmah	
OECT 05, 16	P345797	Ashm 1930-0363b+i	4650	Ershemma ID (380)	Ershemma	Inana-Dumuzi	
OECT 05, 18	P345799	Ashm 1930-0341a	4610	Balag NG (187)	Balag	Ninisina-Gula	
OECT 05, 37	P345818	Ashm 1930-0402e	4690	Balag Enlil (238)	Balag	Enlil	
OECT 05, 39	P345820	Ashm 1930-0363j	4660	Ershemma Nanna-Suen (458)	Ershemma	Nanna-Suen	
OECT 05, 40	P345821	Ashm 1930-0344 + Ashm 1930-0363c	4620	Ershemma ID (381)	Ershemma	Inana-Dumuzi	
OECT 05, 41	P345822	Ashm 1930-0402d	4680	Balag ID (163)	Balag	Inana-Dumuzi	
OECT 05, 42	P345823	Ashm 1930-0399b	4670	Balag ID (164)	Balag	Inana-Dumuzi	
OECT 05, 43	P345824	Ashm 1930-0345c	4630	Uncertain TT and D (506)	Uncertain	Uncertain	
OECT 05, 44	P345825	Ashm. 1930-402c				Enlil	
OECT 05, 45	P345826	Ashm 1930-0230g	4600	Balag ID (165)	Balag	Inana-Dumuzi	
OECT 05, 46	P345827	Ashm 1924-1062 + Ashm 1924-2156	4700	Balag ID (166)	Balag	Inana-Dumuzi	
OECT 05, 49	P345830	Ashm 1924-1443				Inana	
OECT 05, 57	P345838	Ashm 1930-0366i	4710	Balag NG (188)	Balag	Ninisina-Gula	
OECT 11, 14	P348907	Ashm. 1930-341b				Ninisina-Gula	
OIM A06742	P392068	OIM A06742	4770	Ershemma NG (387)	Ershemma	Ninisina-Gula	Unpublished, see Cohen 1981, 16 n. 110
OIP 016, 030	P266500	CBS 11349	2850	Balag ID (94)	Balag	Inana-Dumuzi	
OIP 016, 032	P370896	CBS 11178	2790	Balag Enki (278)	Balag	Enki	
OIP 016, 085	P262310	CBS 07285	2700	Balag Enlil (255)	Balag	Enlil	
OIP 016, 122	P262930	CBS 07990	2710	Balag ID (119)	Balag	Inana-Dumuzi	
PBS 01/1, 05	P260028	CBS 03656	2670	Balag NG (181)	Balag	Ninisina-Gula	
PBS 01/1, 08	P266508	CBS 11359	2860	Balag Enlil (215)	Balag	Enlil	
PBS 01/1, 10	P266483	CBS 11326	2810	Balag ID (92)	Balag	Inana-Dumuzi	
PBS 10/2, 02	P257610	CBS 00045	2540	Ershemma AD (397)	Ershemma	Aruru-Dingirmah	
PBS 10/2, 03	P257600	CBS 00035	2530	Ershemma Martu (449)	Ershemma	Martu	
PBS 10/2, 13	P257677	CBS 00112	2560	Balag Enlil (232)	Balag	Enlil	
PBS 10/2, 17	P264319	CBS 06890	2680	Balag ID (13)	Balag	Inana-Dumuzi	
PBS 10/4, 05	P269760	CBS 15204	2960	Balag Enlil (258)	Balag	Enlil	
PBS 12, 27	P257700	CBS 00135	2570	Ershemma Utu (271)	Ershemma	Utu	
PRAK B 046 + PRAK C 094	P343863	Ist —				Inana-Dumuzi	
PRAK B 048 +	P343865	Ist —	3650	Ershemma ID (351)	Ershemma	Inana-Dumuzi	
PRAK B 060	P343877	Ist —	3660	Uncertain TT and D (496)	Uncertain	Uncertain	
PRAK B 110	P343927	Ist —	3670	Balag ID (145)	Balag	Inana-Dumuzi	
PRAK B 123	P343940	Ist —	3680	Balag Uncertain Deity (311)	Balag	Uncertain	
PRAK B 184	P344000	Ist —	3690	Ershemma ID (352)	Ershemma	Inana-Dumuzi	
PRAK B 186	P344002	Ist —	3700	Balag ID (146)	Balag	Inana-Dumuzi	
PRAK B 188	P344004	Ist —	3710	Balag ID (18)	Balag	Inana-Dumuzi	
PRAK B 192	P344008	Ist —	3720	Uncertain TT and D (497)	Uncertain	Uncertain	
PRAK B 233	P344049	Ist —	3730	Balag Uncertain Deity (312)	Balag	Uncertain	
PRAK B 240	P344056	Ist —	3740	Balag Uncertain Deity (313)	Balag	Uncertain	
PRAK B 244	P344060	Ist —	3750	Uncertain TT and D (498)	Uncertain	Uncertain	
PRAK B 255	P344071	Ist —	3760	Balag Bau (202)	Balag	Bau	
PRAK B 264	P344080	Ist Ki 847	3770	Balag ID (147)	Balag	Inana-Dumuzi	
PRAK B 271 +	P344087	Ist — + AO 10686	3780	Balag ID (148)	Balag	Inana-Dumuzi	
PRAK B 277	P344093	Ist —	3790	Uncertain TT Ninhursag (482)	Uncertain	Ninhursag	
PRAK B 298	P344114	Ist —	3800	Uncertain TT ID (476)	Uncertain	Inana-Dumuzi	
PRAK B 307	P344123	Ist —	3810	Balag Enlil (235)	Balag	Enlil	
PRAK B 308	P344124	Ist —	3820	Uncertain TT and D (499)	Uncertain	Uncertain	
PRAK B 319	P344135	Ist —	3830	Ershemma Uncertain Deity (465)	Ershemma	Uncertain	
PRAK B 320	P344136	Ist —	3840	Uncertain TT and D (500)	Uncertain	Uncertain	
PRAK B 322 +	P344138	Ist — + AO 10645	3850	Ershemma NG (391)	Ershemma	Ninisina-Gula	
PRAK B 331 +	P344147	Ist — (+) A) 10679	3860	Balag NG (185)	Balag	Ninisina-Gula	
PRAK B 332	P344148	Ist Ki 0915	3870	Balag ID (149)	Balag	Inana-Dumuzi	
PRAK B 342	P344158	Ist —	3880	Balag Uncertain Deity (314)	Balag	Uncertain	
PRAK B 344	P344160	Ist —	3890	Uncertain TT ID (477)	Uncertain	Inana-Dumuzi	
PRAK B 348	P344164	Ist —	3900	Balag ID (49)	Balag	Inana-Dumuzi	
PRAK B 350	P344166	Ist —	3910	Ershemma Uncertain Deity (467)	Ershemma	Uncertain	
PRAK B 351	P344167	Ist —	3920	Uncertain TT and D (501)	Uncertain	Uncertain	
PRAK B 352	P344168	Ist —	3930	Uncertain TT and D (502)	Uncertain	Uncertain	
PRAK B 357	P344173	Ist —	3940	Balag Enlil (263)	Balag	Enlil	
PRAK B 361	P344177	Ist —	3950	Ershemma ID (374)	Ershemma	Inana-Dumuzi	
PRAK B 362	P344178	Ist —	3960	Ershemma Uncertain Deity (468)	Ershemma	Uncertain	
PRAK B 364	P344180	Ist —	3970	Uncertain TT ID (478)	Uncertain	Inana-Dumuzi	
PRAK B 380	P344196	Ist —	3980	Ershemma ID (375)	Ershemma	Inana-Dumuzi	
PRAK B 389	P344205	Ist —	3990	Balag ID (19)	Balag	Inana-Dumuzi	
PRAK B 395	P344211	Ist —	4000	Ersehmma ID (376)	Ersehmma	Inana-Dumuzi	
PRAK B 396	P344212	Ist Ki 976 + Ist Ki 1035	4010	Balag ID (20)	Balag	Inana-Dumuzi	
PRAK B 405	P344221	Ist —	4020	Ershemma Enlil (424)	Ershemma	Enlil	
PRAK B 413	P344229	Ist —	4030	Ershemma Utu (432)	Ershemma	Utu	
PRAK B 415	P344231	Ist —	4040	Balag NG (186)	Balag	Ninisina-Gula	
PRAK B 417	P344233	Ist —	4050	Balag ID (150)	Balag	Inana-Dumuzi	
PRAK B 420	P344236	Ist —	4060	Balag Uncertain Deity (315)	Balag	Uncertain	
PRAK B 421	P344237	Ist —	4070	Uncertain TT Enlil (491)	Uncertain	Enlil	
PRAK B 425	P344241	Ist —	4080	Balag ID (151)	Balag	Inana-Dumuzi	
PRAK B 447	P344263	Ist —	4090	Balag ID (152)	Balag	Inana-Dumuzi	
PRAK B 460	P344277	Ist —	4100	Balag Bau (203)	Balag	Bau	
PRAK B 461	P344278	Ist —	4110	Ershemma ID (377)	Ershemma	Inana-Dumuzi	
PRAK B 463	P344280	Ist —	4120	Uncertain TT and D (503)	Uncertain	Uncertain	
PRAK B 465	P344282	Ist —	4140	Balag Enlil (216)	Balag	Enlil	
PRAK B 471	P344288	Ist —	4150	Balag AD (193)	Balag	Aruru-Dingirmah	
PRAK B 471bis	P344289	Ist —	4160	Balag ID (153)	Balag	Inana-Dumuzi	
PRAK C 005	P344880	AO 10625	4170	Ershemma ID (378)	Ershemma	Inana-Dumuzi	
PRAK C 006	P344881	AO 10626	4180	Balag ID (154)	Balag	Inana-Dumuzi	
PRAK C 007	P344882	AO 10627	4190	Balag ID (155)	Balag	Inana-Dumuzi	
PRAK C 008 +	P345055	AO 10628 + AO 10724 + AO 10754 + AO 10758 (+) AO 10800	4200	Balag ID (103)	Balag	Inana-Dumuzi	
PRAK C 009	P344884	AO 10629	4210	Balag Enlil (236)	Balag	Enlil	
PRAK C 023 + PRAK C 032	P344898	AO 10643 + AO 10652	4250	Uncertain TT NG (480)	Uncertain	Ninisina-Gula	
PRAK C 026	P344901	AO 10646	4220	Balag ID (104)	Balag	Inana-Dumuzi	
PRAK C 027	P344902	AO 10647	4230	Balag ID (156)	Balag	Inana-Dumuzi	
PRAK C 031	P344906	AO 10651 + AO 10714 + AO 10717 + AO 10756	4240	Balag AD (194)	Balag	Aruru-Dingirmah	
PRAK C 034	X000113	AO 10654	4260	Ershemma Enlil (425)	Ershemma	Enlil	
PRAK C 039 +	P493270	AO 10713	4270	Ershemma Enlil (416)	Ershemma	Enlil	
PRAK C 042	P344916	AO 10662	4280	Balag ID (157)	Balag	Inana-Dumuzi	
PRAK C 047 +	P344921	AO 10667 + AO 10735	4290	Ershemma ID (340)	Ershemma	Inana-Dumuzi	
PRAK C 048	P344922	AO 10668	4300	Uncertain TT and D (504)	Uncertain	Uncertain	
PRAK C 049	P344923	AO 10669	4310	Balag Uncertain Deity (316)	Balag	Uncertain	
PRAK C 050	P344924	AO 10670	4320	Ershemma Enlil (426)	Ershemma	Enlil	
PRAK C 051	P344925	AO 10671	4330	Ershemma ID (379)	Ershemma	Inana-Dumuzi	
PRAK C 052 +	P344926	AO 10672 + AO 10737 +	4340	Balag ID (21)	Balag	Inana-Dumuzi	
PRAK C 054	P344928	AO 10674	4350	Ershemma ID (341)	Ershemma	Inana-Dumuzi	
PRAK C 056	P344930	AO 10676	4360	Balag AD (195)	Balag	Aruru-Dingirmah	
PRAK C 057	P344931	AO 10677	4370	Ershemma Enlil (417)	Ershemma	Enlil	
PRAK C 058	P344932	AO 10678	4380	Balag ID (158)	Balag	Inana-Dumuzi	
PRAK C 062 (+)? PRAK C 116	P344936	AO 10682 (+) AO 10732					
PRAK C 063	P344937	AO 10683	4390	Balag ID (159)	Balag	Inana-Dumuzi	
PRAK C 065	P344939	AO 10685	4400	Ershemma Enki (453)	Ershemma	Enki	
PRAK C 070	P344944	AO 10687	4410	Balag ID (160)	Balag	Inana-Dumuzi	
PRAK C 072	P344946	AO 10688	4420	Balag Enlil (237)	Balag	Enlil	
PRAK C 074	P344948	AO 10690	4430	Balag ID (50)	Balag	Inana-Dumuzi	
PRAK C 092	P344965	AO 10708	4440	Balag ID (161)	Balag	Inana-Dumuzi	
PRAK C 093	P344966	AO 10709	4450	Balag Uncertain Deity (317)	Balag	Uncertain	
PRAK C 099	P344972	AO 10715	4460	Balag Uncertain Deity (318)	Balag	Uncertain	
PRAK C 100	P344973	AO 10716	4470	Uncertain TT NG (481)	Uncertain	Ninisina-Gula	
PRAK C 105 + PRAK C 113	P344978	AO 10721 + 10729	4480	Ershemma Šulpae (452)	Ershemma	Šulpae	
PRAK C 118	P344991	AO 10734	4500	Balag ID (51)	Balag	Inana-Dumuzi	
PRAK C 122	P344995	AO 10738	4510	Balag Enlil (264)	Balag	Enlil	
PRAK C 124	P344997	AO 10740	4520	Balag ID (5)	Balag	Inana-Dumuzi	
PRAK C 129	X000114		4530	Balag Enlil (265)	Balag	Enlil	
PRAK C 130	P345003	AO 10746	4540	Uncertain TT and D (505)	Uncertain	Uncertain	
PRAK D 001 + PRAK D 040	P345017	AO 10760 + AO 10799	4550	Ershemma Enlil (427)	Ershemma	Enlil	
PRAK D 002	P345018	AO 10761	4560	Ershemma Utu (435)	Ershemma	Utu	
PRAK D 007 + PRAK D 038	P345023	AO 10766 + AO 10797	4570	Balag ID (52)	Balag	Inana-Dumuzi	
PRAK D 045	P345059	AO 10804	4580	Ershemma NG (392)	Ershemma	Ninisina-Gula	
PRAK D 061	P345074	AO 10820	4590	Balag ID (162)	Balag	Inana-Dumuzi	
RA 008, 161	P355691	O12/0.095	4950	Ershemma ID (332)	Ershemma	Inana-Dumuzi	
RA 016, 208	P290067	NBC 01315	20	Balag Enlil (205)	Balag	Enlil	
RA 017, 050	X130519		4960	Balag AD (189)	Balag	Aruru-Dingirmah	
