designation	id_text	museum_no	Delnero_no	Delnero_subgenre_no	type	deity	Delnero_remarks
RA 019, 184-5	P355693	AO 03023	2240	Ershemma Ninhursag (399)	Ershemma	Ninhursag	
RA 084, 119-124	P423975	MAH 16014	4880	Ershemma ID (330)	Ershemma	Inana-Dumuzi	
RA 094, 012-013	P355682	MAH 16016	4890	Ershemma ID (382)	Ershemma	Inana-Dumuzi	
RA 114, 098 11	P355669	Sb 12436	2520	Balag ID (23)	Balag	Inana-Dumuzi	
RA 15, 127-134	X907122					Nanše	
RIAA 189	P227377	MRAH O.0017	4930	Ershemma AD (395)	Ershemma	Aruru-Dingirmah	
RIAA 203	P227379	MRAH O.0053	4940	Ershemma Ninlil (400)	Ershemma	Ninlil	
SLTNi 063	P345194	Ist Ni 02312					
SLTNi 103	P345234	Ni 02922			City Lament ?		
SLTNi 110	P345241	Ist Ni 02405	3520	Balag Enlil (262)	Balag	Enlil	
SLTNi 45	P345176	Ist Ni 03074				Inana	
SRT 047	P345338	Ni 02415					
SRT 46	P345337	Ist Ni 02412	3530	Balag ID (17)	Balag	Inana-Dumuzi	
Studies Finkelstein 140	P355694	BM 024975	270	Ershemma ID (342)	Ershemma	Inana-Dumuzi	
Šu-Suen A	P345315	Ni 2463				Inana-Dumuzi	
Šulgi Z	P343098	Ist Ni 04171				Inana	
TCL 15, 01	P345345	AO 03024	2250	Balag Sud (204)	Balag	Sud	
TCL 15, 03 (+) BL VI	P345347	AO 03925 (+) NMS A.1909.405.27				Šulpae; Inana	
TCL 15, 04	P345348	AO 03926	2260	Balag Enlil (251)	Balag	Enlil	
TCL 15, 05	P345349	AO 03927	2270	Balag Uncertain Deity (302)	Balag	Uncertain	
TCL 15, 08	P345352	AO 05374	2280	Balag ID (89)	Balag		
TCL 15, 20	P345364	AO 05385				Inana-Dumuzi	
TCL 16, 68	P345412	AO 06905b	2290	Balag ID (12)	Balag	Inana-Dumuzi	
TCL 16, 69	P345413	AO 06906a	2300	Balag ID (38)	Balag	Inana-Dumuzi	
TCL 16, 74	P345418	AO 07684	2310	Uncertain TT ID (420)	Uncertain	Inana-Dumuzi	
TCL 16, 75 + VS 10, 155	P345419	AO 07685 + VAT 03417	2320	Ershemma NG (390)	Ershemma	Ninisina-Gula	
TCL 16, 76	P345420	AO 07686	2330	Balag Enlil (252)	Balag	Enlil	
TCL 16, 78	P345422	AO 07697	2350	Ershemma ID (336)	Ershemma	Inana-Dumuzi	
TCL 16, 95	P345439	AO 09070	2360	Balag ID (90)	Balag	Inana-Dumuzi	
TH00-T0017	X907119					Inana	
TH00-T0018	X907121						
TH00-T0057a +	X907120					Enlil	
TIM 09, 005	P223438	IM 043413			Ershahunga		
TIM 09, 010	P223449	IM 44539a				Inana-Dumuzi	
TIM 09, 014	P223411	IM 11087, 085 (065)				Inana-Dumuzi	
TIM 09, 015	P223481	IM 062827	4750	Balag ID (53)	Balag	Inana-Dumuzi	
TIM 09, 030	P223475	IM 054345	4730	Ershemma Utu (438)	Ershemma	Utu	
TIM 09, 031	P223457	IM 051253	4720	Balag ID (167)	Balag	Inana-Dumuzi	
TLB 02, 01	P389155	LB 0691	4840	Balag ID (106)	Balag	Inana-Dumuzi	
TLB 02, 06	P345845	LB 1823	4850	Balag Enlil (266)	Balag	Enlil	
TMH NF 4, 17 + TMH NF 4, 50	P345662	HS 1484 + HS 2520 + HS 2521 + HS 2683 + HS 2851 + HS 1453c	3570	Balag Enlil (226)	Balag	Enlil	
TMH NF 4, 56	P345696	HS 1507	3590	Balag ID (101)	Balag	Inana-Dumuzi	
TMH NF 4, 84	P345721	HS 1431 + HS 2722	3560	Uncertain TT Enlil (261)	Uncertain	Enlil	
TUM 3, 26	P345621	HS 1494	3580	Ershemma ID (329)	Ershemma	Inana-Dumuzi	
UET 6, 0191	P346276	BM —				Enlil	
UET 6, 121	P346206	BM —				Inana-Dumuzi	
UET 6, 122	P346207	BM —				Inana-Dumuzi	
UET 6, 140	P346225					Inana	
UET 6, 22	P346107	BM —				Inana-Dumuzi	
UET 6, 473	P346511	BM —				Inana	
ULCI 17	X907115	ULCI 17				Enlil	
UM 29-13-596 +	P255527	UM 29-13-596 + N 4188	3430	Balag Uncertain Deity (306)	Balag	Uncertain	
UM 29-15-242	P256070	UM 29-15-242				Inana-Dumuzi	
UM 29-15-368 + UM 29-15-443	P256178	UM 29-15-368 + UM 29-15-443	3440	Balag ID (44)	Balag	Inana-Dumuzi	
UM 29-15-636	P256368	UM 29-15-636	3450	Balag Uncertain Deity (307)	Balag	Uncertain	
UM 29-16-37	P256650	UM 29-16-37				Inana-Dumuzi	
UM 29-16-435	P256933	UM 29-16-435				Inana-Dumuzi	
UM 29-16-532	P257010	UM 29-16-532	3460	Balag ID (96)	Balag	Inana-Dumuzi	
UM 29-16-762	P257179	UM 29-16-762	3470	Balag ID (125)	Balag	Inana-Dumuzi	
UM 29-16-8	P256630	UM 29-16-8				Inana-Dumuzi	
UM 55-21-309	P257383	UM 55-21-309				Inana-Dumuzi	
Utu E; Utu F	P355673	BM 023631			Shirnamshub	Utu	
VAT 03578	X130506	VAT 03578	2090	Uncertain TT ID (470)	Uncertain	Inana-Dumuzi	
VS 02, 001	P342809	VAT 00608 + VAT 01345	980	Collective Tablet	Collective	Collective	
VS 02, 002	P342810	VAT 00617	1040	Collective Tablet (334, 402 and 410)	Collective Tablet	Inana-Dumuzi	
VS 02, 003	P342811	VAT 00604 + VAT 00614 + VAT 01350 (+) VAT 01370	940	Balag ID (29)	Balag	Inana-Dumuzi	
VS 02, 004	P342812	VAT 00613 + VAT 01335 + VAT 01349	1020	Balag ID (73)	Collective Tablet		
VS 02, 005 +	P342813	VAT 01338 + VAT 01348 + VAT 01406 + VAT 02164 + VAT 03702	1110	Balag Enlil (213)	Balag	Enlil	
VS 02, 006	P342814	VAT 01379	1260	Balag Enlil (243)	Balag	Enlil	
VS 02, 007 (+) VS 2, 013	P342815	VAT 01337 + VAT 01363 (+) VAT 01567	1100	Balag Enlil (212)	Balag	Enlil	
VS 02, 008	P342816	VAT 00605 + VAT 01362 + VAT 01368 + VAT 01374 + VAT 01388	950	Balag Enlil (210)	Balag	Enlil	
VS 02, 009	P342817	VAT 01465	1530	Balag Enlil (214)	Balag	Enlil	
VS 02, 010	P342818	VAT 01438 + VAT 01529 + VAT 01530	1490	Balag Enlil (221)	Balag	Enlil	
VS 02, 011	P342819	VAT 00607 + VAT 00616 + VAT 01353 + AO 03924	970	Balag Enlil (211)	Balag	Enlil	
VS 02, 014	P342822	VAT 01407	1340	Balag Enlil (244)	Balag	Enlil	
VS 02, 015	P342823	VAT 01356	1170	Uncertain TT Enlil (483)	Uncertain	Enlil	
VS 02, 017	P342825	VAT 01346	1150	Balag Enlil (241)	Balag	Enlil	
VS 02, 018	P342826	VAT 01342	1130	Balag Enlil (240)	Balag	Enlil	
VS 02, 019	P342827	VAT 01423	1450	Ershemma Enlil (413)	Ershemma	Enlil	
VS 02, 020	P342828	VAT 01382 + VAT 01383	1290	Balag NG (175)	Balag	Ninisina-Gula	
VS 02, 021	P342829	VAT 01373	1230	Balag Enlil (242)	Balag	Enlil	
VS 02, 022	P342830	VAT 01381	1280	Balag Uncertain Deity (290)	Balag	Uncertain	
VS 02, 023	P342831	VAT 01564	1690	Balag Uncertain Deity (294)	Balag	Uncertain	
VS 02, 024	P342832	VAT 01566	1700	Balag Enlil (245)	Balag	Enlil	
VS 02, 025	P342833	VAT 00609 + VAT 00618 + VAT 01355 + VAT 01358 + VAT 01369 + VAT 01392 + VAT 01396 + VAT 01397 + VAT 01565	990	Balag NG (169)	Balag	Ninisina-Gula	
VS 02, 026	P342834	VAT 00611 + VAT 00612 + VAT 01321	1010	Balag ID (30)	Balag	Inana-Dumuzi	
VS 02, 027	P342835	VAT 07032	2180	Balag ID (84)	Balag	Inana-Dumuzi	
VS 02, 028	P342836	VAT 01410 + VAT 01411	1360	Balag ID (32)	Balag	Inana-Dumuzi	
VS 02, 029	P342837	VAT 01339	1120	Balag ID (10)	Balag	Inana-Dumuzi	
VS 02, 030	P342838	VAT 01385 + VAT 01386	1310	Balag ID (76)	Balag	Inana-Dumuzi	
VS 02, 031	P342839	VAT 00615 + VAT 01394 (+) VAT 01340	1030	Balag ID (74)	Balag	Inana-Dumuzi	
VS 02, 032	P342840	VAT 01412	1370	Balag ID (77)	Balag	Inana-Dumuzi	
VS 02, 033	P342841	VAT 01347	1160	Balag NG (174)	Balag	Ninisina-Gula	
VS 02, 034	P342842	VAT 06085	2170	Ershemma ID (335)	Ershemma	Inana-Dumuzi	
VS 02, 036	P342844	VAT 01462	1520	Balag ID (11)	Balag	Inana-Dumuzi	
VS 02, 037	P342845	VAT 01434 (+) VAT 01435	1470	Ershemma ID (364)	Ershemma	Inana-Dumuzi	
VS 02, 038	P342846	VAT 01420	1430	Ershemma ID (362)	Ershemma	Inana-Dumuzi	
VS 02, 039	P342847	VAT 01432	1460	Balag ID (33)	Balag	Inana-Dumuzi	
VS 02, 040	X000110	VAT 01365 + VAT 01366	1200	Ershemma ID (361)	Ershemma	Inana-Dumuzi	
VS 02, 041	P342849	VAT 01408	1350	Balag ID (111)	Balag	Inana-Dumuzi	
VS 02, 042	P342850	VAT 01389	1320	Balag ID (110)	Balag	Inana-Dumuzi	
VS 02, 043	P342851	VAT 01336	1090	Uncertain TT NG (479)	Uncertain	Ninisina-Gula	
VS 02, 044	P342852	VAT 01453	1510	Balag ID (78)	Balag	Inana-Dumuzi	
VS 02, 045	P342848	VAT 01360 + VAT 01391 (+?) VAT 01361	1180	Ershemma ID (360)	Ershemma	Inana-Dumuzi	
VS 02, 046	P342854	VAT 01378				Inana-Dumuzi	
VS 02, 047	P342855	VAT 01320			Ershahunga		
VS 02, 048	P342856	VAT 01437	1480	Ershemma ID (365)	Ershemma	Inana-Dumuzi	
VS 02, 049	P342857	VAT 01546	1630	Balag ID (112)	Balag	Inana-Dumuzi	
VS 02, 050	P342858	VAT 01436					
VS 02, 051	P342859	VAT 01415	1390	Ershemma Iškur (280)	Ershemma	Iškur	
VS 02, 052	P342860	VAT 00606	960	Balag Enlil (239)	Balag	Enlil	
VS 02, 054	P342862	VAT 01443	1500	Balag NG (177)	Balag	Ninisina-Gula	
VS 02, 055	P342863	VAT 01558	1670	Balag NG (178)	Balag	Ninisina-Gula	
VS 02, 056	P342864	VAT 01542	1600	Ershemma ID (366)	Ershemma	Inana-Dumuzi	
VS 02, 057	P342865	VAT 01576	1720	Balag ID (113)	Balag	Inana-Dumuzi	
VS 02, 058	P342866	VAT 01380	1270	Uncertain TT and D (493)	Uncertain	Uncertain	
VS 02, 059	P342867	VAT 01472	1540	Balag ID (34)	Balag	Inana-Dumuzi	
VS 02, 060	P342868	VAT 01463				Inana-Dumuzi	
VS 02, 061	P342869	VAT 01544	1620	Ershemma NG (389)	Ershemma	Ninisina-Gula	
VS 02, 062	P342870	VAT 01548	1640	Ershemma Enlil (411)	Ershemma	Enlil	
VS 02, 064	P342872	VAT 00610	1000	Balag NG (171)	Balag	Ninisina-Gula	
VS 02, 065	P342873	VAT 06086			Shirnamshub	Nisaba	
VS 02, 066	P342874	VAT 01416	1400	Balag Enki (277)	Balag	Enki	
VS 02, 067	P342875	VAT 01541	1590	Balag Enki (276)	Balag	Enki	
VS 02, 068	P342876	VAT 01354			Shirnamshub	Suen	
VS 02, 069 (+) VS 02, 071	P342877	VAT 01509 (+) VAT 01557	1550	Ershemma Utu (434)	Ershemma	Utu	
VS 02, 070	P342878	VAT 01314	1060	Ershemma Utu (429)	Ershemma	Utu	
VS 02, 072	P342880	VAT 01344	1140	Ershemma Utu (436)	Ershemma	Utu	
VS 02, 073 +	P342881	VAT 01323 + VAT 03538 (+) VAT 1395	1070	Ershemma Utu (430)	Ershemma	Utu	
VS 02, 074	P342882	VAT 01377	1240	Ershemma Iškur (445)	Ershemma	Iškur	
VS 02, 075	P342883	VAT 01372	1220	Balag Uncertain Deity (289)	Balag	Nanna, Martu	
VS 02, 076	P342884	VAT 01417	1410	Balag Martu (272)	Balag	Martu	
VS 02, 077	P342885	VAT 01384	1300	Ershemma Martu (447)	Ershemma	Martu	
VS 02, 078	P342886	VAT 06110				Šulpae	
VS 02, 079	P342887	VAT 00603				Nergal	
VS 02, 080	P342888	VAT 01393					
VS 02, 081	P342889	VAT 01398					
VS 02, 083	P342891	VAT 01568					
VS 02, 084	P342892	VAT 01399					
VS 02, 085	P342893	VAT 01533	1570	Uncertain TT ID (469)	Uncertain	Inana-Dumuzi	
VS 02, 086	P342894	VAT 01543	1610	Ershemma Uncertain Deity (460)	Ershemma	Uncertain	
VS 02, 087	P342895	VAT 01538	1580	Balag Uncertain Deity (292)	Balag	Uncertain	
VS 02, 088	P342896	VAT 01390	1330	Balag Uncertain Deity (291)	Balag	Uncertain	
VS 02, 090	P342898	VAT 01563	1680	Balag ID (80)	Balag	Inana-Dumuzi	
VS 02, 091	P342899	VAT 01375					
VS 02, 092 + TCL 16, 77	P342900	VAT 01364 + AO 07687	1190	Balag Enlil (253)	Balag	Enlil	
VS 02, 093	P342901	VAT 01467					
VS 02, 094	P342902	VAT 01419	1420	Ershemma ID (348)	Ershemma	Inana-Dumuzi	
VS 02, 095	P342903	VAT 01367 + VAT 01409	1210	Ershemma ID (347)	Ershemma	Inana-Dumuzi	
VS 02, 096 (+) VS 02, 053	P342904	VAT 01414 (+) VAT 01442	1380	Balag NG (176)	Balag	Ninisina-Gula	
VS 10, 101	P342909	VAT 04112	2130	Ershemma Enlil (414)	Ershemma	Enlil	
VS 10, 102	P342910	VAT 03421 + VAT 03432	1760	Balag Enlil (246)	Balag	Enlil	
VS 10, 103	P342911	VAT 03423	1780	Balag Enlil (247)	Balag	Enlil	
VS 10, 104	P342912	VAT 03425	1790	Balag Enlil (248)	Balag	Enlil	
VS 10, 105	P342913	VAT 03418					
VS 10, 106	P342914	VAT 03429					
VS 10, 107	P342915	VAT 03471	1840	Balag Enlil (231)	Balag	Enlil	
VS 10, 108	P342916	VAT 03567 + VAT 03582	2050	Balag Enlil (250)	Balag	Enlil	
VS 10, 109	P342917	VAT 03561	2040	Ershemma Nanna-Suen (456)	Ershemma	Nanna-Suen	
VS 10, 110	P342918	VAT 03533	1910	Ershemma ID (349)	Ershemma	Inana-Dumuzi	
VS 10, 111	P342919	VAT 03551	1980	Ershemma ID (350)	Ershemma	Inana-Dumuzi	
VS 10, 112	P342920	VAT 03579					
VS 10, 113	P342921	VAT 03580	2100	Ershemma Nanna-Suen (457)	Ershemma	Nanna-Suen	
VS 10, 114	P342922	VAT 03530	1890	Ershemma ID (367)	Ershemma	Inana-Dumuzi	
VS 10, 115	P342923	VAT 03531	1900	Ershemma ID (368)	Ershemma	Inana-Dumuzi	
VS 10, 116	P342924	VAT 03532					
VS 10, 117 + BM 80541	P342925	VAT 03416 + BM 080541	1740	Balag ID (35)	Balag	Inana-Dumuzi	
VS 10, 118	P342926	VAT 03424					
VS 10, 119	P342927	VAT 03422	1770	Balag Uncertain Deity (297)	Balag	Uncertain	
VS 10, 120	P342928	VAT 03427					
VS 10, 121	P342929	VAT 03436					
VS 10, 122	P342930	VAT 03419					
VS 10, 123	P342931	VAT 06077	2160	Balag ID (83)	Balag	Inana-Dumuzi	
VS 10, 124	P342932	VAT 03420 + VAT 03431					
VS 10, 125	P342933	VAT 03513					
VS 10, 126	P342934	VAT 01539					
VS 10, 128	P342936	VAT 03536	1920	Balag ID (82)	Balag	Inana-Dumuzi	
VS 10, 129	P342937	VAT 03552 + VAT 03562	1990	Ershemma ID (371)	Ershemma	Inana-Dumuzi	
VS 10, 130	P342938	VAT 03548	1960	Ershemma Uncertain Deity (462)	Ershemma	Uncertain	
VS 10, 131	P342939	VAT 03558	2020	Ershemma Martu (448)	Ershemma	Martu	
VS 10, 132	P342940	VAT 03528					
VS 10, 133	P342941	VAT 03534					
VS 10, 134	P342942	VAT 03434					
VS 10, 135	P342943	VAT 03435	1830	Balag Enlil (249)	Balag	Enlil	
VS 10, 136	P342944	VAT 03437					
VS 10, 137	P342945	VAT 03438					
VS 10, 138	P342946	VAT 03439					
VS 10, 139	P342947	VAT 03440					
VS 10, 140	P342948	VAT 03485					
VS 10, 141	P342949	VAT 03486					
VS 10, 142	P342950	VAT 03502					
VS 10, 143	P342951	VAT 03542					
VS 10, 144	P342952	VAT 03537	1930	Uncertain TT Enlil (485)	Uncertain	Enlil	
VS 10, 146	P342954	VAT 03547	1950	Ershemma Uncertain Deity (461)	Ershemma	Uncertain	
VS 10, 147	P342955	VAT 03553					
VS 10, 148	P342956	VAT 03576	2080	Ershemma Utu (437)	Ershemma	Utu	
VS 10, 149	P342957	VAT 03526 + VAT 03540	1860	Balag Utu (269)	Balag	Utu	
VS 10, 150	P342958	VAT 03544	1940	Ershemma ID (369)	Ershemma	Inana-Dumuzi	
VS 10, 151	P342959	VAT 03433	1820	Balag Enlil (230)	Balag	Enlil	
VS 10, 153	P342961	VAT 03430	1810	Ershemma Iškur (444)	Ershemma	Iškur	
VS 10, 154	P342962	VAT 03514	1850	Uncertain TT Enlil (484)	Uncertain	Enlil	
VS 10, 157	P342965	VAT 03426	1800	Balag Uncertain Deity (298)	Balag	Uncertain	
VS 10, 158	P342966	VAT 03428			Uncertain	Utu	
VS 10, 159	P342967	VAT 03574	2070	Ershemma ID (372)	Ershemma	Inana-Dumuzi	
VS 10, 160	P342968	VAT 03497					
VS 10, 161	P342969	VAT 03555	2000	Balag ID (114)	Balag	Inana-Dumuzi	
VS 10, 162	P342970	VAT 03543 + VAT 03554					
VS 10, 163	P342971	VAT 03541					
VS 10, 164	P342972	VAT 03566					
VS 10, 165	P342973	VAT 03549					
VS 10, 166	P342974	VAT 03550	1970	Uncertain TT ID (370)	Uncertain	Inana-Dumuzi	
VS 10, 167	P342975	VAT 03606	2120	Ershemma AD (396)	Ershemma	Aruru-Dingirmah	
VS 10, 168	P342976	VAT 03527	1870	Balag Uncertain Deity (299)	Balag	Uncertain	
VS 10, 169	P342977	VAT 03563					
VS 10, 170	P342978	VAT 03529	1880	Balag Uncertain Deity (300)	Balag	Uncertain	
VS 10, 172	P342980	VAT 03559	2030	Balag Uncertain Deity (301)	Balag	Uncertain	
VS 10, 173	P342981	VAT 03589	2110	Balag ID (190)	Balag	Inana-Dumuzi	
VS 10, 174	P342982	VAT 01581 + VAT 03545 + VAT 03569	1730	Balag ID (81)	Balag	Inana-Dumuzi	
VS 10, 175	P342983	VAT 03556	2010	Ershemma Enlil (422)	Ershemma	Enlil	
VS 10, 176	P342984	VAT 01555	1650	Balag ID (79)	Balag	Inana-Dumuzi	
VS 10, 178	P342986	VAT 01556	1660	Balag Uncertain Deity (293)	Balag	Uncertain	
VS 10, 179	P342987	VAT 01421	1440	Ershemma ID (363)	Ershemma	Inana-Dumuzi	
VS 10, 180	P342988	VAT 03795					
VS 10, 181	P342989	VAT 01574	1710	Balag Uncertain Deity (295)	Balag	Uncertain	
VS 10, 182	P342990	VAT 04596	2140	Balag NG (168)	Balag	Ninisina-Gula	
VS 10, 183	P342991	VAT 03570	2060	Ershemma ID (357)	Ershemma	Inana-Dumuzi	
VS 10, 191	P342997	VAT 03577					
VS 10, 195	P343000	VAT 06530				Enlil	
VS 10, 198	P343003	VAT 05448	2150	Ershemma AD (393)	Ershemma	Aruru-Dingirmah	
VS 10, 199	P343004	VAT 07025					
VS 10, 201	P343006	VAT 07760	2190	Ershemma Uncertain Deity (464)	Ershemma	Uncertain	
VS 10, 211	P343016	VAT 01512	1560	Ershemma Utu (431)	Ershemma	Utu	
VS 10, 216	P343021	VAT 06481			Catalog		
VS 17, 48	P343067	VAT 01157	1050	Balag ID (31)	Balag	Inana-Dumuzi	
VS 17, 51	P343070	VAT 08201a	2200	Balag ID (36)	Balag	Inana-Dumuzi	
VS 17, 52	P343071	VAT 08201b					
VS 24, 24	P347143	VAT 15582				Enki	
VS 24, 25	P347144	VAT 17119					
X.3.220	P433192	X.3.220		Shirnamshub?	Shirnamshub?		
YBC 04659	P355670	YBC 04659	40	Balag Enlil (206)	Balag	Enlil	
YBC 09838	P310385	YBC 09838	70	Balag Enlil (207)	Balag	Enlil	
YBC 09862	P310399	YBC 09862	80	Balag ID (1)	Balag	Inana-Dumuzi	
YOS 22, 55	P505941	YBC 09847					
YOS 22, 56	P312023	YBC 12059					
ZA 104, 153-154	P431312					Enlil	
CUNES 50-07-013	P411136	CUNES 50-07-013			letter		
