Q001330	uncertain
Q001331	Building
Q001332	Votive
Q001333	Votive
Q001334	Votive
Q001335	uncertain
Q005032	Building
Q002231	Building
Q002232	Votive
Q002021	Year names
Q002022	Building
Q002023	uncertain
Q002024	Votive
Q002025	Votive
Q002026	Seal
Q002027	Seal
Q002028	Arad-seal
Q002029	Arad-seal
Q002030	Arad-seal
Q001253	Votive
Q001254	Votive
Q001322	uncertain
Q001053	Building
Q001054	Building
Q001055	uncertain
Q004112	Arad-seal
Q004113	Arad-seal
Q004114	Arad-seal
Q004115	Arad-seal
Q004116	Arad-seal
Q004117	Arad-seal
Q004118	Arad-seal
Q004119	Arad-seal
Q004120	Arad-seal
Q004121	Arad-seal
Q004122	Seal
Q004123	Arad-seal
Q004124	Arad-seal
Q004125	Arad-seal
Q004126	Arad-seal
Q004127	Arad-seal
Q004128	Arad-seal
Q004129	Arad-seal
Q004130	Arad-seal
Q004131	Arad-seal
Q004132	Arad-seal
Q004133	Arad-seal
Q004134	Arad-seal
Q004135	Arad-seal
Q004136	Arad-seal
Q004137	Arad-seal
Q004138	Arad-seal
Q004139	Arad-seal
Q004140	Arad-seal
Q004141	Arad-seal
Q004142	Arad-seal
Q004143	Arad-seal
Q004352	Arad-seal
Q004145	Arad-seal
Q004146	Arad-seal
Q004147	Arad-seal
Q004148	Seal
Q004149	Arad-seal
Q004150	Arad-seal
Q004151	Arad-seal
Q004152	Arad-seal
Q004153	Arad-seal
Q004353	Arad-seal
Q004155	Arad-seal
Q004156	Arad-seal
Q004157	Arad-seal
Q004158	Seal
Q004159	Arad-seal
Q004160	Arad-seal
Q004354	Arad-seal
Q004162	Arad-seal
Q004163	Arad-seal
Q004899	Seal
Q000981	Building
Q000985	Statue
Q001794	Building
Q001795	Building
Q000986	Votive
Q000987	Building
Q000988	Building
Q000989	Votive
Q000990	Building
Q001796	Building
Q001797	uncertain
Q001789	Building
Q001798	Arad-seal
Q001802	Arad-seal
Q001803	Arad-seal
Q001804	Arad-seal
Q001805	Arad-seal
Q001806	Arad-seal
Q001807	Arad-seal
Q001808	Votive
Q001809	Votive
Q001799	Narrative
Q001800	Building
Q001790	Building
Q000982	uncertain
Q001791	Building
Q001792	Building
Q001793	Building
Q000983	Votive
Q000984	Building
Q001788	Year names
Q002234	Narrative
Q002235	Building
Q002236	Building
Q002237	Votive
Q001206	Votive
Q001215	Votive
Q001216	Building
Q001217	Votive
Q001218	uncertain
Q001207	Votive
Q001208	uncertain
Q001209	Votive
Q001210	Votive
Q001211	uncertain
Q001212	uncertain
Q001213	uncertain
Q001214	uncertain
Q001219	unidentified
Q001220	uncertain
Q001221	Votive
Q001222	Votive
Q001223	Votive
Q001224	Votive
Q001225	uncertain
Q001226	uncertain
Q001227	uncertain
Q001228	uncertain
Q001229	uncertain
Q001238	Votive
Q001239	uncertain
Q001240	uncertain
Q001230	unidentified
Q001231	uncertain
Q001232	Votive
Q001233	uncertain
Q001234	uncertain
Q001235	Votive
Q001236	Narrative
Q001237	Votive
Q001251	uncertain
Q004862	uncertain
Q001259	Votive
Q001268	Votive
Q001269	Votive
Q001270	Votive
Q001271	uncertain
Q001272	Votive
Q001273	Votive
Q001274	uncertain
Q001275	uncertain
Q001260	Votive
Q001276	Votive
Q001277	uncertain
Q001278	uncertain
Q001279	Votive
Q001280	uncertain
Q001281	Votive
Q001282	Votive
Q001283	Votive
Q001284	Votive
Q001261	Votive
Q001285	uncertain
Q001286	uncertain
Q001287	Votive
Q001288	uncertain
Q001289	uncertain
Q001290	uncertain
Q001291	uncertain
Q001292	Votive
Q001293	Votive
Q001262	Votive
Q001294	uncertain
Q001295	Votive
Q001296	Votive
Q001297	Votive
Q001298	Votive
Q001299	uncertain
Q001300	Votive
Q001301	Votive
Q001302	Votive
Q001303	uncertain
Q001263	uncertain
Q001304	Votive
Q001305	uncertain
Q001306	Votive
Q001307	Votive
Q001308	uncertain
Q001309	Votive
Q001310	uncertain
Q001311	uncertain
Q001312	uncertain
Q001264	Votive
Q001313	Votive
Q001314	Narrative
Q001315	Votive
Q001316	Votive
Q001317	uncertain
Q001265	Votive
Q001266	Votive
Q001267	Votive
Q001318	Votive
Q001319	Votive
Q001320	Votive
Q001327	uncertain
Q001348	uncertain
Q001349	uncertain
Q001350	Votive
Q001351	uncertain
Q001352	uncertain
Q001353	uncertain
Q001354	Votive
Q001355	Building
Q001356	Votive
Q001357	uncertain
Q001340	uncertain
Q001358	Votive
Q001359	Votive
Q001360	Votive
Q001361	uncertain
Q001341	uncertain
Q001342	Votive
Q001344	uncertain
Q001345	Building
Q001346	uncertain
Q001347	uncertain
Q001383	Votive
Q004166	Votive
Q002257	Building
Q002258	Building
Q002259	Building
Q002260	Building
Q002261	Building
Q002262	unidentified
Q004168	uncertain
Q004173	uncertain
Q004174	Votive
Q004175	uncertain
Q004176	Votive
Q004170	Votive
Q004171	Votive
Q001388	Votive
Q001389	uncertain
Q004172	uncertain
Q001918	Narrative
Q001173	uncertain
Q001174	Votive
Q001176	Votive
Q001177	uncertain
Q001178	uncertain
Q001179	Votive
Q001181	uncertain
Q001184	Votive
Q001185	Votive
Q001186	Votive
Q001187	uncertain
Q001188	Building
Q001189	uncertain
Q001190	uncertain
Q001191	uncertain
Q001192	uncertain
Q001193	unidentified
Q001194	Narrative
Q004167	uncertain
Q001195	uncertain
Q004248	uncertain
Q004246	uncertain
Q004872	uncertain
Q004250	Votive
Q002233	Family
Q003658	uncertain
Q003664	uncertain
Q002229	uncertain
Q004106	uncertain
Q001199	Votive
Q002263	Building
Q001973	Building
Q001974	Votive
Q001976	Votive
Q001977	Arad-seal
Q001978	Arad-seal
Q001979	Arad-seal
Q001980	Arad-seal
Q001981	Arad-seal
Q001975	Votive
Q008595	unidentified
Q000947	Building
Q000991	Building
Q000995	unidentified
Q001816	Building
Q000996	Building
Q000997	Building
Q001817	Building
Q000998	Building
Q000999	Building
Q001000	Building
Q001818	Building
Q001001	Building
Q001811	Narrative
Q001002	Building
Q001831	Arad-seal
Q001832	Arad-seal
Q001833	Arad-seal
Q001834	Arad-seal
Q001835	Arad-seal
Q001836	Arad-seal
Q001837	Arad-seal
Q001838	Arad-seal
Q001839	Arad-seal
Q001840	Arad-seal
Q001841	Arad-seal
Q001842	Seal
Q001843	Seal
Q001844	Arad-seal
Q001845	Votive
Q001846	Votive
Q001847	Votive
Q001003	Building
Q001819	uncertain
Q001820	uncertain
Q001821	uncertain
Q001822	uncertain
Q001823	unidentified
Q001824	unidentified
Q001825	uncertain
Q001826	uncertain
Q000992	Votive
Q001827	Arad-seal
Q001828	uncertain
Q001829	Arad-seal
Q001830	Arad-seal
Q001812	Votive
Q000993	Building
Q001813	Votive
Q000994	Votive
Q001814	Narrative
Q001815	Votive
Q001810	Year names
Q002005	Building
Q002006	Building
Q002009	Votive
Q002007	Building
Q002008	uncertain
Q001326	uncertain
Q001201	Building
Q001202	Building
Q003645	uncertain
Q001182	Building
Q003646	Narrative
Q001175	uncertain
Q004842	Narrative
Q008902	uncertain
Q003644	Building
Q004244	Building
Q001056	Building
Q001062	Building
Q001057	Building
Q001063	Building
Q001058	Building
Q001059	Building
Q001060	Building
Q001064	Votive
Q001065	Building
Q001066	Building
Q001067	Narrative
Q001068	uncertain
Q001069	Votive
Q001070	unidentified
Q001071	Building
Q001337	Building
Q003648	uncertain
Q003649	Narrative
Q008415	Building
Q004252	Building
Q004834	uncertain
Q001072	uncertain
Q001075	Building
Q001076	Building
Q001077	Building
Q001078	Votive
Q001079	Votive
Q001073	Building
Q001080	Building
Q001081	Narrative
Q001082	Building
Q001083	Building
Q001084	Building
Q001085	Building
Q001086	Building
Q001087	unidentified
Q001088	Building
Q001089	uncertain
Q001090	Votive
Q001074	Building
Q001120	Building
Q001121	uncertain
Q001983	Narrative
Q001992	uncertain
Q001993	Building
Q001984	Building
Q001985	Building
Q001986	Building
Q001987	Building
Q001988	Building
Q001989	Building
Q001990	unidentified
Q001991	Building
Q001321	uncertain
Q001092	Building
Q001091	Building
Q001094	Building
Q001095	Building
Q001096	Building
Q003671	Building
Q001097	Building
Q001098	Building
Q001099	Building
Q001100	Narrative
Q001101	Building
Q001102	Votive
Q001103	Building
Q004843	Building
Q001105	Votive
Q001106	Building
Q001107	Votive
Q001108	Building
Q001109	Building
Q001110	Building
Q001111	Building
Q001112	Building
Q001113	Building
Q001115	Building
Q001116	Narrative
Q001117	Building
Q001093	Building
Q001118	Building
Q001119	unidentified
Q001247	unidentified
Q001362	Votive
Q001363	Votive
Q004864	uncertain
Q001365	Building
Q001366	Building
Q001982	Arad-seal
Q001433	uncertain
Q001434	uncertain
Q001435	unidentified
Q001196	Votive
Q001197	unidentified
Q001343	uncertain
Q008931	uncertain
Q008930	uncertain
Q008928	uncertain
Q008929	uncertain
Q003660	uncertain
Q004249	Votive
Q001325	Votive
Q000887	Building
Q001476	Votive
Q001532	Building
Q003228	Building
Q003229	Building
Q004877	Building
Q005315	Building
Q005316	Building
Q000893	Building
Q001477	Building
Q001478	Building
Q001479	Building
Q001480	Building
Q001481	Building
Q000894	Building
Q000895	Votive
Q000896	Building
Q000897	Building
Q000888	Building
Q000898	Building
Q008903	Arad-seal
Q008904	Arad-seal
Q008905	Seal
Q008906	Seal
Q000899	Building
Q001482	Building
Q001483	Votive
Q000900	Building
Q000901	Building
Q000902	Building
Q001484	Building
Q001485	Building
Q000903	Building
Q000889	Building
Q001486	Building
Q000904	Building
Q001487	Building
Q000905	Votive
Q000906	Votive
Q000907	Building
Q001488	Votive
Q000908	Building
Q001489	Building
Q000909	Building
Q000890	Building
Q000910	Building
Q000911	Building
Q000912	Building
Q000913	Building
Q000914	Building
Q001490	Building
Q001491	Building
Q001492	Building
Q000915	Building
Q000916	Building
Q001473	Building
Q001493	Building
Q000917	Building
Q001494	Building
Q001495	Building
Q000918	Votive
Q001496	Votive
Q003220	Building
Q001497	Votive
Q001498	Votive
Q001499	Votive
Q001500	Building
Q000891	Building
Q001501	Building
Q001502	Building
Q000919	Building
Q000920	Building
Q000921	Building
Q001503	Building
Q000922	Votive
Q000923	Building
Q001504	Building
Q001505	Votive
Q001474	Building
Q001506	Building
Q001507	Building
Q000924	Building
Q000925	Building
Q001508	Building
Q001509	Building
Q001510	Votive
Q001511	Votive
Q001512	Votive
Q001513	Votive
Q000892	Building
Q000926	Building
Q001514	Building
Q001515	Building
Q000927	Building
Q001516	Building
Q001517	Building
Q001518	Building
Q001519	Building
Q001520	Building
Q001521	Votive
Q001475	Building
Q001522	Votive
Q001523	Votive
Q001524	Votive
Q001525	Votive
Q001526	Votive
Q001527	Votive
Q001528	Votive
Q001529	Votive
Q001530	Votive
Q001531	Votive
Q001533	Building
Q001538	Building
Q001539	Building
Q001534	Building
Q001535	Building
Q001536	Building
Q001537	Building
Q001540	Building
Q001565	Building
Q001541	Building
Q001542	Building
Q001543	Building
Q001544	Building
Q001545	Building
Q001546	Building
Q001547	Building
Q001548	Building
Q001549	Votive
Q001551	Building
Q001552	Building
Q001553	Building
Q001554	Building
Q001555	Building
Q001556	Building
Q001557	Statue
Q001558	Votive
Q001559	Building
Q001560	Statue
Q001561	Building
Q001562	Statue
Q001563	Statue
Q001564	Statue
Q002013	Year names
Q002014	Votive
Q002015	Votive
Q002018	Seal
Q002019	Seal
Q002020	Seal
Q002016	Building
Q002017	uncertain
Q004449	Building
Q001444	Narrative
Q001590	Votive
Q007321	Seal
Q002180	Votive
Q002186	Narrative
Q002195	Family
Q002187	Building
Q002188	Building
Q002189	unidentified
Q002190	Building
Q002191	unidentified
Q002192	Building
Q002193	uncertain
Q002194	uncertain
Q002181	Building
Q002196	Votive
Q002197	Votive
Q002198	Seal
Q002199	Seal
Q002200	Seal
Q002201	Seal
Q002202	Seal
Q002203	Seal
Q002204	Seal
Q002205	Seal
Q002206	Seal
Q002207	Seal
Q002208	Seal
Q002209	Seal
Q002210	Seal
Q002211	Seal
Q002212	Seal
Q002213	Seal
Q002214	Seal
Q002215	Seal
Q002216	Seal
Q002217	Seal
Q002182	Narrative
Q002183	uncertain
Q002184	Building
Q002185	Building
Q002218	Seal
Q004952	Seal
Q004953	Seal
Q004954	Arad-seal
Q004955	Arad-seal
Q004956	Arad-seal
Q004957	Arad-seal
Q004958	Arad-seal
Q004959	Arad-seal
Q004960	Arad-seal
Q004961	Arad-seal
Q004962	Arad-seal
Q004963	Seal
Q004964	Arad-seal
Q004965	Arad-seal
Q004966	Arad-seal
Q004967	Arad-seal
Q004968	Arad-seal
Q004969	Arad-seal
Q004970	Arad-seal
Q004971	Arad-seal
Q004972	Arad-seal
Q004973	Arad-seal
Q004974	Arad-seal
Q004975	Arad-seal
Q004976	Arad-seal
Q004977	Arad-seal
Q004978	Arad-seal
Q004979	Arad-seal
Q004980	Arad-seal
Q004981	Arad-seal
Q004982	Arad-seal
Q004983	Arad-seal
Q004984	Arad-seal
Q004985	Arad-seal
Q004986	Arad-seal
Q004987	Arad-seal
Q004988	Arad-seal
Q004989	Arad-seal
Q004990	Arad-seal
Q004991	Arad-seal
Q004992	Arad-seal
Q004993	Arad-seal
Q004994	Arad-seal
Q004995	Arad-seal
Q004996	Arad-seal
Q004997	Arad-seal
Q004998	Arad-seal
Q004999	Arad-seal
Q005000	Arad-seal
Q005001	Arad-seal
Q005002	Arad-seal
Q005003	Arad-seal
Q005004	Arad-seal
Q005005	Arad-seal
Q005006	Arad-seal
Q005007	Arad-seal
Q005008	Arad-seal
Q005009	Arad-seal
Q005010	Arad-seal
Q005011	Arad-seal
Q005012	Arad-seal
Q005013	Seal
Q005014	Arad-seal
Q005015	Arad-seal
Q005016	Arad-seal
Q005017	Arad-seal
Q005018	Arad-seal
Q005019	Arad-seal
Q005020	Arad-seal
Q005021	Arad-seal
Q005022	Arad-seal
Q005023	Arad-seal
Q005024	Arad-seal
Q005025	Arad-seal
Q005026	Arad-seal
Q005027	Arad-seal
Q005028	Arad-seal
Q001005	Narrative
Q001849	Votive
Q001856	Seal
Q001857	Arad-seal
Q001858	Arad-seal
Q001859	Votive
Q001860	Votive
Q001006	Arad-seal
Q001861	Arad-seal
Q001862	Arad-seal
Q001863	Arad-seal
Q001864	Arad-seal
Q001865	Seal
Q001866	Arad-seal
Q001867	Arad-seal
Q001869	Votive
Q001870	Votive
Q001871	Votive
Q001850	Votive
Q001851	Votive
Q001852	Votive
Q001853	Arad-seal
Q001854	Arad-seal
Q001855	unidentified
Q001848	Year names
Q004276	Arad-seal
Q001941	Votive
Q001942	Votive
Q001944	Arad-seal
Q001943	Votive
Q001324	Building
Q002256	Building
Q002219	Building
Q003652	uncertain
Q003653	uncertain
Q004873	Building
Q001920	Votive
Q001921	Arad-seal
Q001922	Seal
Q001923	Arad-seal
Q001924	Seal
Q001925	Arad-seal
Q001926	Arad-seal
Q001927	Arad-seal
Q001928	Arad-seal
Q001929	Arad-seal
Q001930	Arad-seal
Q001931	Arad-seal
Q001932	Arad-seal
Q001933	Arad-seal
Q001945	Narrative
Q001952	unidentified
Q001953	Building
Q001954	Votive
Q001955	Votive
Q001956	uncertain
Q001957	Narrative
Q001946	Narrative
Q001958	Votive
Q001947	unidentified
Q001948	unidentified
Q001949	Building
Q001950	Votive
Q001951	Narrative
Q005031	Votive
Q001451	unidentified
Q001452	Family
Q002178	Building
Q002179	Votive
Q001591	Family
Q001592	Family
Q001593	Votive
Q001594	Family
Q001595	Family
Q001596	Family
Q001597	Votive
Q001598	Family
Q001599	Family
Q001600	Votive
Q001601	Family
Q001602	Family
Q001603	Votive
Q001604	Family
Q001605	Family
Q001606	Votive
Q001607	Votive
Q001608	Votive
Q001609	Family
Q001610	Votive
Q001611	Votive
Q001612	Family
Q001613	Family
Q001614	Votive
Q001615	Family
Q001616	Building
Q004255	Building
Q004256	Building
Q004257	Votive
Q004258	Votive
Q004259	Votive
Q004260	Family
Q004261	Votive
Q004262	Family
Q004263	Votive
Q004264	Family
Q004265	Family
Q004266	Votive
Q004267	Building
Q004268	Votive
Q004269	Votive
Q004270	Votive
Q004271	Family
Q004272	Family
Q004273	Family
Q004274	Votive
Q004275	Votive
Q004881	Votive
Q004882	Votive
Q004883	Family
Q004884	Building
Q004885	Votive
Q008909	Family
Q004886	Family
Q004887	Family
Q004888	Family
Q004889	Family
Q004890	Votive
Q004891	Votive
Q004892	Votive
Q004893	Family
Q004894	Family
Q004895	Family
Q000613	Narrative
Q004103	Building
Q001959	Narrative
Q001960	Building
Q001967	Arad-seal
Q001968	Arad-seal
Q001969	Arad-seal
Q001970	Seal
Q001961	Building
Q001962	Building
Q001963	Building
Q001964	Building
Q001965	Votive
Q000872	Building
Q000873	Building
Q005285	Building
Q001439	Arad-seal
Q003650	uncertain
Q003651	uncertain
Q001382	Narrative
Q001248	Building
Q001249	uncertain
Q004253	Building
Q003668	Votive
Q000874	Arad-seal
Q003657	Building
Q001447	Building
Q001122	Statue
Q001203	uncertain
Q001442	Arad-seal
Q001367	Votive
Q001368	Votive
Q001369	Votive
Q001370	Votive
Q003909	uncertain
Q001372	uncertain
Q001373	unidentified
Q001374	Votive
Q001375	Arad-seal
Q001376	Votive
Q003669	Building
Q000871	uncertain
Q001379	Votive
Q001380	Building
Q001381	Narrative
Q001204	uncertain
Q001205	uncertain
Q000879	unidentified
Q000844	uncertain
Q001241	uncertain
Q001242	uncertain
Q001198	uncertain
Q001244	Building
Q001245	Building
Q001246	uncertain
Q003667	uncertain
Q001329	Votive
Q001328	uncertain
Q001336	uncertain
Q001441	Votive
Q003665	uncertain
Q003666	uncertain
Q003661	uncertain
Q003662	uncertain
Q003663	uncertain
Q003637	Votive
Q004105	Building
Q005030	Arad-seal
Q001446	Building
Q001255	Votive
Q005280	Votive
Q001438	Arad-seal
Q001578	Narrative
Q001584	Votive
Q000933	Votive
Q001585	Votive
Q001586	Votive
