Q001330	uncertain
Q001587	Votive
Q001588	Votive
Q001589	Votive
Q000934	Votive
Q000930	Building
Q000931	uncertain
Q001579	Votive
Q001580	Votive
Q001581	Votive
Q000932	Votive
Q001582	Votive
Q001583	Votive
Q001425	Family
Q001423	Building
Q001426	Arad-seal
Q001427	Votive
Q001428	Arad-seal
Q001429	Arad-seal
Q001424	uncertain
Q001422	Year names
Q004245	Votive
Q002041	Year names
Q002042	Building
Q002043	Building
Q002049	Seal
Q002050	Seal
Q002051	Arad-seal
Q002052	Arad-seal
Q002053	Arad-seal
Q002054	Arad-seal
Q002055	Seal
Q002056	Seal
Q002057	Seal
Q002058	Seal
Q002059	Seal
Q002060	Seal
Q002061	Seal
Q002044	Building
Q002045	Building
Q002046	Building
Q002047	Building
Q002048	Building
Q001994	Building
Q000881	Narrative
Q008911	Votive
Q005345	uncertain
Q000875	Narrative
Q001448	Seal
Q004865	Votive
Q008414	uncertain
Q003638	uncertain
Q003640	Narrative
Q008426	Narrative
Q004838	uncertain
Q003643	uncertain
Q004840	uncertain
Q004841	uncertain
Q003670	uncertain
Q003647	Building
Q003654	Building
Q004860	uncertain
Q004861	uncertain
Q004866	Narrative
Q003673	Votive
Q003672	uncertain
Q004863	unidentified
Q004871	uncertain
Q004836	uncertain
Q004809	uncertain
Q004810	Narrative
Q004811	uncertain
Q004869	Narrative
Q004835	uncertain
Q008416	uncertain
Q005312	Narrative
Q005314	Building
Q001686	uncertain
Q005351	uncertain
Q005349	Building
Q006337	Building
Q006339	uncertain
Q006340	Building
Q006374	uncertain
Q006377	Building
Q006370	Votive
Q006394	Building
Q006395	Building
Q008428	Building
Q008425	Votive
Q006349	uncertain
Q006354	Building
Q006439	Building
Q006438	unidentified
Q002146	Year names
Q002147	Votive
Q002157	Building
Q006368	Building
Q002177	Building
Q002158	Building
Q002159	Narrative
Q002160	Votive
Q002176	Building
Q002152	Building
Q002153	Building
Q002161	Building
Q002174	Building
Q002162	Building
Q002166	Votive
Q002167	Votive
Q002168	Votive
Q002169	Votive
Q002170	Building
Q002171	Votive
Q002172	Votive
Q002163	uncertain
Q002164	uncertain
Q002165	Votive
Q002175	Building
Q002148	Building
Q006369	Building
Q002154	Building
Q002155	Building
Q002156	Building
Q002149	Building
Q002173	Year names
Q001413	uncertain
Q000842	Narrative
Q001414	unidentified
Q001421	Votive
Q001415	uncertain
Q001416	uncertain
Q001417	uncertain
Q001418	uncertain
Q000836	uncertain
Q001419	uncertain
Q001420	uncertain
Q001412	Year names
Q002101	Year names
Q002102	Building
Q002103	Building
Q002220	Votive
Q002221	Narrative
Q002222	Votive
Q002223	Narrative
Q002224	Building
Q002225	Building
Q002228	Building
Q002230	Seal
Q002227	Seal
Q000834	Building
Q001404	uncertain
Q001403	Narrative
Q001405	uncertain
Q001406	uncertain
Q001407	uncertain
Q000835	Building
Q001397	uncertain
Q001408	Votive
Q001409	Seal
Q001410	Seal
Q001411	Arad-seal
Q004875	Votive
Q004876	Votive
Q001398	uncertain
Q001399	uncertain
Q001400	uncertain
Q001401	uncertain
Q001402	uncertain
Q001396	Year names
Q001919	Year names
Q001650	Year names
Q001868	Narrative
Q002093	Year names
Q006365	Building
Q002253	Building
Q002254	Building
Q002255	Building
Q002062	Year names
Q002063	Building
Q002072	Building
Q002073	Building
Q002074	Votive
Q002075	Building
Q002076	Building
Q002077	Building
Q002064	Building
Q002078	Seal
Q002079	Seal
Q002080	Seal
Q002081	Seal
Q002082	Seal
Q002083	Seal
Q002084	Seal
Q002085	Seal
Q002086	Seal
Q002087	Seal
Q002088	Seal
Q002089	Seal
Q002090	Seal
Q002091	Seal
Q002065	Building
Q002092	Seal
Q002066	Building
Q002067	Building
Q002068	Building
Q002070	Building
Q002071	Building
Q002095	Year names
Q002096	Building
Q002097	Building
Q002099	Votive
Q002100	Seal
Q002098	Building
Q002094	uncertain
Q002238	uncertain
Q002247	Building
Q002248	Building
Q002249	Building
Q002250	Building
Q002251	Building
Q002252	Building
Q002239	Building
Q002240	Building
Q002241	Building
Q002242	Building
Q002243	Building
Q002244	Building
Q002245	Building
Q002246	Building
Q001999	Building
Q002000	Building
Q002002	Arad-seal
Q002003	Arad-seal
Q002004	Arad-seal
Q002001	uncertain
Q002031	Year names
Q002032	Building
Q002033	Building
Q002034	Votive
Q002035	Votive
Q002036	Arad-seal
Q002037	Arad-seal
Q002038	Seal
Q002039	Seal
Q002040	Arad-seal
Q001440	Votive
Q001432	Arad-seal
Q001431	Votive
Q001430	Year names
Q001445	uncertain
Q000377	Building
Q004251	uncertain
Q001183	uncertain
Q006371	Narrative
Q006372	uncertain
Q001243	Votive
Q004874	Votive
Q008910	uncertain
Q001395	Year names
Q001872	Building
Q001873	Building
Q001874	Family
Q001875	Building
Q001876	Family
Q001877	Building
Q001007	Family
Q001878	Family
Q001879	Family
Q001880	Family
Q001881	Family
Q001882	Family
Q001883	Building
Q001884	Family
Q001885	Votive
Q001886	Building
Q001887	Votive
Q001888	Family
Q001893	Family
Q001894	Family
Q001895	Family
Q001896	Votive
Q001008	Votive
Q001897	Family
Q001898	Family
Q001899	Votive
Q001900	Family
Q001901	Family
Q001902	Votive
Q001903	Votive
Q001904	Votive
Q001905	Votive
Q001906	Votive
Q001907	Votive
Q001908	Family
Q001909	Family
Q001910	Family
Q001911	Arad-seal
Q001912	Votive
Q001913	Arad-seal
Q001914	Votive
Q001915	Arad-seal
Q005029	Family
Q003655	uncertain
Q004868	unidentified
Q003656	Building
Q003642	Building
Q001049	Building
Q003641	Building
Q006336	uncertain
Q004878	Votive
Q004879	Votive
Q004880	Votive
Q005352	Votive
Q001443	uncertain
Q000882	Building
Q001471	Votive
Q001472	Votive
Q000885	unidentified
Q000886	uncertain
Q001465	Building
Q000883	Building
Q000884	Building
Q001466	Building
Q001467	Building
Q001468	Votive
Q001469	Votive
Q001470	Votive
Q001996	Building
Q001997	unidentified
Q001998	Building
Q001257	Votive
Q001258	uncertain
Q004247	Votive
Q001574	Votive
Q001575	Votive
Q001576	Votive
Q001450	Votive
Q001323	Building
Q001577	Votive
Q001618	Building
Q000938	Building
Q000939	Building
Q000940	Building
Q000941	Building
Q000942	Building
Q000943	Building
Q000944	Building
Q000945	Building
Q001624	Votive
Q000946	Narrative
Q000935	Building
Q001649	Arad-seal
Q001625	Narrative
Q001626	Narrative
Q001627	Building
Q001628	Building
Q000949	Building
Q000950	Building
Q000951	Building
Q001629	Narrative
Q000952	Building
Q001630	Votive
Q001619	Building
Q001632	Building
Q001633	Building
Q000953	Building
Q000954	Building
Q000955	Building
Q001634	Building
Q000956	Building
Q001635	Building
Q000957	Narrative
Q000936	Building
Q000958	unidentified
Q001636	uncertain
Q001637	uncertain
Q001638	Votive
Q001639	unidentified
Q001640	Votive
Q001641	Votive
Q001642	Votive
Q001643	uncertain
Q001644	uncertain
Q000937	Building
Q001645	uncertain
Q001646	Arad-seal
Q001647	unidentified
Q001648	uncertain
Q000959	Votive
Q004896	Votive
Q004897	uncertain
Q001620	Building
Q001621	Building
Q001622	Building
Q001623	uncertain
Q001617	Year names
Q001917	Votive
Q001016	uncertain
Q001019	Building
Q001020	Building
Q001017	Building
Q001021	Building
Q001022	Building
Q001023	Building
Q001024	Building
Q001025	Building
Q001026	Building
Q001042	Building
Q001028	Building
Q001029	Building
Q001030	Building
Q001031	Building
Q001032	Building
Q001033	Building
Q001034	Building
Q001035	Building
Q001036	Building
Q001037	Building
Q001038	Building
Q001039	Building
Q001040	Building
Q001044	uncertain
Q001045	uncertain
Q001046	uncertain
Q001047	Votive
Q001048	uncertain
Q001050	Building
Q001051	Building
Q001018	Building
Q001449	Building
Q001916	uncertain
Q001009	uncertain
Q001459	Building
Q001460	Building
Q001461	Votive
Q001462	Votive
Q001463	Votive
Q001464	Votive
Q001566	Building
Q001573	uncertain
Q000928	Building
Q000929	Building
Q001567	unidentified
Q001568	Votive
Q001569	Building
Q001570	unidentified
Q001571	Votive
Q001572	unidentified
Q001971	Narrative
Q001972	Building
Q003659	uncertain
Q001123	Building
Q001128	Building
Q001129	Building
Q001130	Building
Q001131	Votive
Q001132	Building
Q001133	Building
Q001134	uncertain
Q001135	uncertain
Q001136	unidentified
Q001137	unidentified
Q001138	unidentified
Q001139	unidentified
Q001140	unidentified
Q001141	unidentified
Q001142	unidentified
Q001143	unidentified
Q001144	unidentified
Q001145	unidentified
Q001146	unidentified
Q001147	unidentified
Q001148	unidentified
Q001149	uncertain
Q001150	uncertain
Q001151	uncertain
Q001152	unidentified
Q001153	unidentified
Q001154	uncertain
Q001124	Building
Q001155	uncertain
Q001156	Building
Q001157	uncertain
Q001158	uncertain
Q001159	uncertain
Q001160	uncertain
Q001161	uncertain
Q001162	uncertain
Q001163	uncertain
Q001164	uncertain
Q001165	uncertain
Q001166	uncertain
Q001167	uncertain
Q001168	uncertain
Q001169	uncertain
Q001170	uncertain
Q001171	uncertain
Q001125	Building
Q001172	uncertain
Q001126	Building
Q001127	Building
Q001436	Votive
Q001453	Arad-seal
Q001250	unidentified
Q000376	Building
Q000876	Building
Q001454	Building
Q001457	Votive
Q001458	Votive
Q000877	Building
Q001455	Building
Q001456	Narrative
Q002104	Year names
Q002105	Building
Q002114	Votive
Q002138	Votive
Q002139	Votive
Q006366	Family
Q002115	Building
Q002116	Votive
Q002117	Building
Q002118	Statue
Q002119	Votive
Q002120	Votive
Q002121	Arad-seal
Q002122	Building
Q002123	Votive
Q002106	Building
Q002124	Votive
Q002141	Votive
Q002142	Arad-seal
Q002143	Arad-seal
Q002144	Arad-seal
Q002145	Arad-seal
Q002125	Votive
Q002126	Votive
Q002127	Votive
Q002128	Building
Q002129	Building
Q002130	Building
Q002131	Votive
Q002132	Votive
Q002133	Building
Q002107	Votive
Q002134	Votive
Q002135	uncertain
Q002136	unidentified
Q002137	uncertain
Q002108	Building
Q002109	Votive
Q002110	Votive
Q002111	Votive
Q002112	Narrative
Q002113	Building
Q001995	Building
Q006341	Building
Q002226	Family
Q004254	uncertain
Q004355	Arad-seal
Q004356	Arad-seal
Q004357	Arad-seal
Q004358	Arad-seal
Q004359	Arad-seal
Q004360	Arad-seal
Q004361	Arad-seal
Q004362	Arad-seal
Q004363	Arad-seal
Q004364	Arad-seal
Q004365	Arad-seal
Q004366	Arad-seal
Q004367	Arad-seal
Q004368	Arad-seal
Q004369	Arad-seal
Q004370	Seal
Q004371	Seal
Q004372	Arad-seal
Q004373	Arad-seal
Q004374	Arad-seal
Q004375	Arad-seal
Q004376	Arad-seal
Q004377	Arad-seal
Q004378	Arad-seal
Q004379	Arad-seal
Q004380	Arad-seal
Q004381	Seal
Q004382	Arad-seal
Q004383	Arad-seal
Q004384	Arad-seal
Q004385	Arad-seal
Q004386	Arad-seal
Q004387	Arad-seal
Q004388	Arad-seal
Q004389	Seal
Q004390	Arad-seal
Q004391	Arad-seal
Q004392	Arad-seal
Q004393	Seal
Q004394	Arad-seal
Q004395	Arad-seal
Q004396	Arad-seal
Q004397	Arad-seal
Q004398	Arad-seal
Q004399	Arad-seal
Q004400	Arad-seal
Q004401	Arad-seal
Q004402	Arad-seal
Q004403	Votive
Q004404	Arad-seal
Q004405	Arad-seal
Q004406	Seal
Q004407	Arad-seal
Q004408	Arad-seal
Q004409	Arad-seal
Q004410	Arad-seal
Q004411	Arad-seal
Q004412	Arad-seal
Q004413	Arad-seal
Q004414	Arad-seal
Q004415	Arad-seal
Q004416	Arad-seal
Q004417	Arad-seal
Q004418	Arad-seal
Q004419	Arad-seal
Q004420	Arad-seal
Q004421	Arad-seal
Q004422	Arad-seal
Q004423	Arad-seal
Q004424	Seal
Q004425	Arad-seal
Q004426	Arad-seal
Q004427	Arad-seal
Q004428	Arad-seal
Q004429	Arad-seal
Q004430	Arad-seal
Q004431	Arad-seal
Q004432	Arad-seal
Q004433	Arad-seal
Q004434	Arad-seal
Q004435	Arad-seal
Q004436	Arad-seal
Q004437	Arad-seal
Q004438	Seal
Q004439	Arad-seal
Q004440	Arad-seal
Q004441	Arad-seal
Q004442	Arad-seal
Q004443	Arad-seal
Q004444	Arad-seal
Q004445	Arad-seal
Q004446	Arad-seal
Q004447	Arad-seal
Q004900	Arad-seal
Q004901	Arad-seal
Q004902	Arad-seal
Q004903	Arad-seal
Q004904	Arad-seal
Q004905	Arad-seal
Q004906	Arad-seal
Q004907	Arad-seal
Q004908	Arad-seal
Q004909	Arad-seal
Q004910	Arad-seal
Q004911	Seal
Q004912	Arad-seal
Q004913	Arad-seal
Q004914	Arad-seal
Q004915	Arad-seal
Q004916	Arad-seal
Q004917	Arad-seal
Q004918	Arad-seal
Q004919	Arad-seal
Q004920	Arad-seal
Q004921	Arad-seal
Q004922	Arad-seal
Q004923	Arad-seal
Q004924	Arad-seal
Q004925	Arad-seal
Q004926	Arad-seal
Q004927	Arad-seal
Q004928	Arad-seal
Q004929	Arad-seal
Q004930	Arad-seal
Q004931	Arad-seal
Q004932	Arad-seal
Q004933	Arad-seal
Q004934	Arad-seal
Q004935	Arad-seal
Q004936	Arad-seal
Q004937	Arad-seal
Q004938	Arad-seal
Q004939	Arad-seal
Q004940	Arad-seal
Q004941	Arad-seal
Q004942	Arad-seal
Q004943	Seal
Q004944	Arad-seal
Q004945	Arad-seal
Q004946	Arad-seal
Q004947	Seal
Q004948	Arad-seal
Q004949	Arad-seal
Q004950	Arad-seal
Q004951	Arad-seal
Q008907	Seal
Q008908	Arad-seal
Q001934	Votive
Q001935	Building
Q001938	Seal
Q001939	Seal
Q001940	Arad-seal
Q001936	Building
Q001937	uncertain
Q001651	Building
Q000964	Building
Q008912	Building
Q000965	Building
Q000966	Building
Q000967	Building
Q001656	Building
Q001657	Building
Q000968	Building
Q001658	Building
Q000969	Building
Q001660	unidentified
Q001652	Building
Q000971	Building
Q001729	Votive
Q001730	Arad-seal
Q001731	Arad-seal
Q001732	Votive
Q001733	Arad-seal
Q001734	Arad-seal
Q001735	Seal
Q001736	Arad-seal
Q001737	Arad-seal
Q001738	Votive
Q001739	Building
Q001740	Votive
Q001741	Arad-seal
Q001742	Arad-seal
Q001743	Arad-seal
Q001744	Arad-seal
Q001745	Arad-seal
Q001746	Arad-seal
Q001747	Arad-seal
Q001748	Arad-seal
Q001749	Arad-seal
Q001750	Arad-seal
Q001751	Votive
Q001752	Arad-seal
Q001753	Seal
Q001754	Arad-seal
Q001755	Arad-seal
Q001756	Arad-seal
Q001757	Arad-seal
Q001758	Votive
Q001759	Votive
Q001760	Votive
Q001761	Votive
Q001762	Votive
Q001763	Seal
Q001764	Votive
Q001765	Votive
Q001766	Votive
Q001767	Votive
Q001768	Votive
Q001769	Votive
Q001770	Votive
Q001771	Votive
Q001772	Votive
Q001773	Votive
Q001774	Votive
Q001775	Votive
Q001777	Seal
Q001778	Votive
Q001779	Seal
Q001780	Arad-seal
Q001781	Votive
Q001782	Seal
Q001783	Votive
Q001784	Votive
Q001785	Seal
Q001786	Seal
Q001787	Votive
Q004278	Arad-seal
Q004279	Arad-seal
Q004280	Arad-seal
Q004281	Arad-seal
Q004282	Arad-seal
Q004283	Arad-seal
Q004284	Arad-seal
Q004285	Arad-seal
Q004286	Arad-seal
Q004287	Arad-seal
Q004288	Seal
Q004289	Arad-seal
Q004290	Arad-seal
Q004291	Arad-seal
Q004292	Arad-seal
Q004293	Arad-seal
Q004294	Arad-seal
Q004295	Arad-seal
Q004296	Arad-seal
Q004297	Arad-seal
Q004298	Arad-seal
Q004299	Arad-seal
Q004300	Arad-seal
Q004301	Seal
Q004302	Arad-seal
Q004303	Arad-seal
Q004304	Arad-seal
Q004305	Arad-seal
Q004306	Arad-seal
Q004307	Seal
Q004308	Seal
Q004309	Arad-seal
Q004310	Arad-seal
Q004311	Arad-seal
Q004312	Arad-seal
Q004313	Arad-seal
Q004314	Arad-seal
Q004315	Arad-seal
Q004316	Seal
Q004317	Seal
Q000972	Votive
Q004318	Arad-seal
Q004319	Arad-seal
Q004320	Arad-seal
Q004321	Arad-seal
Q004322	Arad-seal
Q004323	Arad-seal
Q004324	Arad-seal
Q004325	Arad-seal
Q004326	Arad-seal
Q004327	Arad-seal
Q004328	Arad-seal
Q004329	Arad-seal
Q004330	Seal
Q004331	Seal
Q004332	Arad-seal
Q004333	Arad-seal
Q004334	Arad-seal
Q004335	Seal
Q004336	Arad-seal
Q004337	Arad-seal
Q004338	Arad-seal
Q004339	Arad-seal
Q004340	Arad-seal
Q004341	Arad-seal
Q004342	Arad-seal
Q004343	Arad-seal
Q004344	Arad-seal
Q004345	Seal
Q004346	Arad-seal
Q004347	Arad-seal
Q004348	Arad-seal
Q004349	Arad-seal
Q004350	Arad-seal
Q004351	Arad-seal
Q008913	Votive
Q000973	unidentified
Q001662	Building
Q000974	Building
Q000960	Building
Q000975	Building
Q000976	Building
Q000977	Building
Q001668	Building
Q001670	Narrative
Q001671	Narrative
Q001672	Narrative
Q000978	uncertain
Q000961	Building
Q001673	uncertain
Q001674	uncertain
Q000979	uncertain
Q001675	uncertain
Q001676	uncertain
Q001678	uncertain
Q001679	uncertain
Q001680	Votive
Q001681	uncertain
Q001653	Building
Q001682	unidentified
Q001683	unidentified
Q001684	unidentified
Q001685	unidentified
Q001687	Votive
Q001688	Votive
Q001689	unidentified
Q001690	Votive
Q001691	Votive
Q000962	Building
Q001692	Votive
Q001693	uncertain
Q001694	Votive
Q001695	Votive
Q001696	Building
Q001698	Votive
Q001699	Arad-seal
Q001700	Arad-seal
Q001701	Arad-seal
Q001654	Building
Q001702	Arad-seal
Q001703	uncertain
Q001704	Votive
Q001705	Arad-seal
Q001706	Arad-seal
Q001707	unidentified
Q001708	Arad-seal
Q001709	Arad-seal
Q001710	Arad-seal
Q001711	Arad-seal
Q001655	unidentified
Q001712	uncertain
Q001713	Votive
Q001714	unidentified
Q001715	unidentified
Q001716	unidentified
Q001717	Narrative
Q001718	Arad-seal
Q001719	Arad-seal
Q001720	Votive
Q000980	unidentified
Q000963	Building
Q001721	Arad-seal
Q001722	uncertain
Q001723	Arad-seal
Q001724	Arad-seal
Q001725	unidentified
Q001726	unidentified
Q001727	Arad-seal
Q001728	Arad-seal
