id_text	OB Liturgy	type	deity	designation
X513802	OB Liturgy			A 02788
P513802	OB Liturgy			A 02789
P405569	OB Liturgy	Ershemma	Enlil	AfO 24, 015-017 & pl. III no. 6
P345414	OB Liturgy		Inana-Dumuzi	AO 6967
P289914	OB Liturgy	Balag	Enlil	AOAT 203, 01-02, 14
X907116	OB Liturgy			AoF 47, 85-86
P527055	OB Liturgy	Ershemma	Dumuzi	AoF 48, 080
P355695	OB Liturgy	Balag	Inana-Dumuzi	ASJ 03, 010-011
P430946	OB Liturgy	Balag	Inana-Dumuzi	ASJ 15, 010
P278426	OB Liturgy	Balag	Inana-Dumuzi	ASJ 18, 031-032
P355690	OB Liturgy	Balag	Inana-Dumuzi	AuOr 01, 053
P349106	OB Liturgy			AUWE 23, 103
P349128	OB Liturgy	Balag	Ninisina-Gula	AUWE 23, 125
P349129	OB Liturgy		Enlil, Inana	AUWE 23, 126
P349130	OB Liturgy	Uncertain	Enlil	AUWE 23, 127
P349131	OB Liturgy			AUWE 23, 128
P349132	OB Liturgy			AUWE 23, 129
P349133	OB Liturgy			AUWE 23, 130
P349134	OB Liturgy			AUWE 23, 131
P349135	OB Liturgy			AUWE 23, 132
P349136	OB Liturgy			AUWE 23, 133
P349137	OB Liturgy			AUWE 23, 134
P349138	OB Liturgy	Balag	Aruru-Dingirmah	AUWE 23, 135
P349139	OB Liturgy			AUWE 23, 136
P349140	OB Liturgy			AUWE 23, 137
P349141	OB Liturgy			AUWE 23, 138
P345932	OB Liturgy			BBVOT 3, 73
P345933	OB Liturgy			BBVOT 3, 74
P266487	OB Liturgy	Balag	Inana-Dumuzi	BE 30/1, 006
P265348	OB Liturgy	Balag	Inana-Dumuzi	BE 30/1, 007
P266485	OB Liturgy	Balag	Inana-Dumuzi	BE 30/1, 008
P266312	OB Liturgy	Balag	Inana-Dumuzi	BE 30/1, 009
P265349	OB Liturgy	Balag	Inana-Dumuzi	BE 30/1, 011
P257924	OB Liturgy	Ershemma	Inana-Dumuzi	BE 30/1, 012
P259101	OB Liturgy	Balag	Inana-Dumuzi	BE 30/1, 013
P345092	OB Liturgy	Balag	Inana-Dumuzi	BE 31, 016
P345093	OB Liturgy	Ershemma	Inana-Dumuzi	BE 31, 017
P532390	OB Liturgy		Inana	BiMes 29 = TFR 2, Terqa 8-24
P297213	OB Liturgy	Balag	Inana-Dumuzi	BIN 02, 026
P333842	OB Liturgy		Nin-šubur, Nergal	BL 195a
P345736	OB Liturgy	Balag	Nergal	BM 023104
P355676	OB Liturgy	Catalog		BM 023249
P355675	OB Liturgy	Catalog		BM 023612
X130500	OB Liturgy	Ershemma	Inana-Dumuzi	BM 023696
P355679	OB Liturgy	Catalog		BM 023701
P355678	OB Liturgy	Catalog		BM 023771
P345741	OB Liturgy	Balag	Inana-Dumuzi	BM 054315 + BM 054698 + BM 072969
P345744	OB Liturgy		Utu	BM 054727
P345748	OB Liturgy	Balag	Inana-Dumuzi	BM 054823
X907118	OB Liturgy			BM 056749
P345752	OB Liturgy	Ershemma	Inana-Dumuzi	BM 057654
P345767	OB Liturgy	Balag	Inana-Dumuzi	BM 078983
X130507	OB Liturgy	Ershemma	Enlil	BM 083719
P355677	OB Liturgy	Catalog		BM 085564
P355680	OB Liturgy			BM 096679
P345778	OB Liturgy	Balag	Inana-Dumuzi	BM 096680
P345779	OB Liturgy	Balag	Inana-Dumuzi	BM 100059
P413235	OB Liturgy		Inana	BM 103163
P355681	OB Liturgy	Balag	Inana-Dumuzi	BM 120011
X907117	OB Liturgy			BM 120015
P345781	OB Liturgy		Inana-Dumuzi, Ninisina-Gula	BM 120100
X907111	OB Liturgy			BM 132291
P283738	OB Liturgy		Inana-Dumuzi	BM 15280
P257671	OB Liturgy	Balag	Inana-Dumuzi	CBS 00106
P257710	OB Liturgy	Ershemma	Inana-Dumuzi	CBS 00145 + CBS 00170
P259021	OB Liturgy	Balag	Nergal	CBS 01689 +
P259344	OB Liturgy	Balag	Enlil	CBS 02337
P229109	OB Liturgy			CBS 04828
P264320	OB Liturgy	Balag	Inana-Dumuzi	CBS 06891+
P263345	OB Liturgy		Nanna	CBS 08546
P263346	OB Liturgy	Balag	Inana-Dumuzi	CBS 08547 +
P263593	OB Liturgy			CBS 08772
P265559	OB Liturgy	Balag	Uncertain	CBS 10333
P265677	OB Liturgy		Inana-Dumuzi	CBS 10465
P266481	OB Liturgy	Balag	Inana-Dumuzi	CBS 11321 + CBS 11329 + N 3325 + N 3328
P266518	OB Liturgy	Balag	Inana-Dumuzi	CBS 11371 +
P266534	OB Liturgy	Balag	Inana-Dumuzi	CBS 11389 +
P227675	OB Liturgy	Balag	Inana-Dumuzi	CBS 11396
P266561	OB Liturgy			CBS 11419a
P267251	OB Liturgy		Ninisina-Gula	CBS 12613
P267302	OB Liturgy	Balag	Enlil	CBS 12674
P267303	OB Liturgy	Uncertain	Enlil	CBS 12675
P267327	OB Liturgy	Balag	Inana-Dumuzi	CBS 12703
P268473	OB Liturgy	Balag	Inana-Dumuzi	CBS 13393
P268477	OB Liturgy		Inana-Dumuzi	CBS 13397
P255417	OB Liturgy	Balag	Utu	CBS 13978 (+) UM 29-13-468 +
P269032	OB Liturgy		Inana-Dumuzi	CBS 14002 +
P269651	OB Liturgy	Collective	Ninurta	CBS 15089
P269682	OB Liturgy		Inana-Dumuzi	CBS 15126
P269718	OB Liturgy		Inana-Dumuzi	CBS 15163
P259270	OB Liturgy	Balag	Enlil	CBS 2218 +
P260899	OB Liturgy		Inana-Dumuzi	CBS 4589
P229000	OB Liturgy		Inana-Dumuzi	CBS 6657b +
P264326	OB Liturgy		Inana-Dumuzi	CBS 6898
P262964	OB Liturgy		Inana-Dumuzi	CBS 8037 +
P263001	OB Liturgy		Inana-Dumuzi	CBS 8085
P263155	OB Liturgy		Inana-Dumuzi	CBS 8313
P263161	OB Liturgy		Inana-Dumuzi	CBS 8320
P263336	OB Liturgy		Inana-Dumuzi	CBS 8534 + N 1015
P431311	OB Liturgy			CDLI P431311
P355665	OB Liturgy	Collective	Collective	CLAM 804
P355671	OB Liturgy	Balag	Enlil	CLAM 822-4
P308085	OB Liturgy	Balag	Šulpae	CLAM YBC 07096
P355701	OB Liturgy	Catalog		Clark Cylinder
P550399	OB Liturgy	Uncertain	Inana-Dumuzi	CM 46, 37-49
P462708	OB Liturgy		Inana-Dumuzi	CST 503
P345446	OB Liturgy	Ershemma	Enlil	CT 15, pl. 07-09, BM 029615
P345447	OB Liturgy	Ershemma	Enlil	CT 15, pl. 10, BM 013963
P345448	OB Liturgy	Ershemma	Enlil	CT 15, pl. 11-12, BM 029644
P345449	OB Liturgy	Ershemma	Enlil	CT 15, pl. 12-13
P345450	OB Liturgy	Ershemma	Nergal	CT 15, pl. 14, BM 022741
P345451	OB Liturgy	Ershemma	Iškur	CT 15, pl. 15-16, BM 029631
P345452	OB Liturgy	Ershemma	Nanna-Suen	CT 15, pl. 16-17, BM 13930
P345453	OB Liturgy	Ershemma	Inana-Dumuzi	CT 15, pl. 18, BM 015821
P345454	OB Liturgy	Ershemma	Inana-Dumuzi	CT 15, Pl. 19
P345455	OB Liturgy	Ershemma	Inana-Dumuzi	CT 15, pl. 20-21, BM 015795
P345456	OB Liturgy	Ershemma	Bau	CT 15, pl. 22, BM 085005
P345457	OB Liturgy	Ershemma	Inana-Dumuzi	CT 15, pl. 23, BM 023584
P345458	OB Liturgy	Balag	Inana-Dumuzi	CT 15, pl. 24-25, BM 023117
P345459	OB Liturgy	Balag	Inana-Dumuzi	CT 15, pl. 26-27, BM 023658
P345460	OB Liturgy		Inana-Dumuzi	CT 15, Pl. 28-29
P345461	OB Liturgy	Balag	Inana-Dumuzi	CT 15, pl. 30, BM 088384
P345504	OB Liturgy	Balag	Inana-Dumuzi	CT 36, pl. 35-38, BM 096933
P345506	OB Liturgy	Ershemma	Ninisina-Gula	CT 36, pl. 41-42, BM 096940
P345508	OB Liturgy	Balag	Enlil	CT 36, pl. 45-46, BM 096691
P345509	OB Liturgy	Balag	Aruru-Dingirmah	CT 36, pl. 47-50, BM 096681
P345507	OB Liturgy		Ninisina-Gula	CT 36, Pl.43-44 (BM 96684)
P283774	OB Liturgy	Balag	Enlil	CT 42, 03 BM 086536
P283739	OB Liturgy	Ershemma	Ninisina-Gula and Martu	CT 42, 07 BM 015793
P283778	OB Liturgy	Balag	Enki	CT 42, 08 BM 088288
P283770	OB Liturgy	Ershemma	Nanna-Suen	CT 42, 09 BM 085197
P283764	OB Liturgy	Ershemma	Iškur	CT 42, 10 BM 065145
P283740	OB Liturgy	Shirnamshub	Inana	CT 42, 13
P283743	OB Liturgy	Balag	Inana-Dumuzi	CT 42, 14 BM 016385
P283775	OB Liturgy	Balag	Inana-Dumuzi	CT 42, 15 BM 087518
P283771	OB Liturgy	Ershemma	Inana-Dumuzi	CT 42, 16 BM 085198
P283757	OB Liturgy	Ershemma	Ninisina-Gula	CT 42, 19 BM 029617
P283773	OB Liturgy	Balag	Inana-Dumuzi	CT 42, 26 BM 085204
P283742	OB Liturgy	Balag	Inana-Dumuzi	CT 42, 33 BM 015822
P283769	OB Liturgy			CT 42, 37 BM 077952
P283745	OB Liturgy	Balag	Ninisina-Gula	CT 42, 38 BM 016901
P283776	OB Liturgy		Šulpae	CT 42, 43 BM 087594
P283761	OB Liturgy	Balag	Inana-Dumuzi	CT 42, 48 BM 054707
P345521	OB Liturgy	Balag	Enki	CT 44, 12
P345522	OB Liturgy	Balag	Inana-Dumuzi	CT 44, 13
P345523	OB Liturgy	Ershahunga	Uncertain	CT 44, 14
P345524	OB Liturgy	Ershemma	Inana-Dumuzi	CT 44, 15
P345525	OB Liturgy	Shirnamshub	Nanna	CT 44, 16
P345533	OB Liturgy			CT 44, 24
P274196	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 01
P274197	OB Liturgy	Ershemma	Inana-Dumuzi	CT 58, 02
P274198	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 03
P274199	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 04
P274200	OB Liturgy	Ershemma	Ninhursag	CT 58, 05
P274201	OB Liturgy	Ershemma	Inana-Dumuzi	CT 58, 06
P274202	OB Liturgy	Ershemma	Inana-Dumuzi	CT 58, 07
P274203	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 08 +
P274204	OB Liturgy		Damu	CT 58, 09
P274206	OB Liturgy	Ershemma	Inana-Dumuzi	CT 58, 11
P274207	OB Liturgy			CT 58, 12
P274208	OB Liturgy			CT 58, 13
P274209	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 14
P274210	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 15
P274211	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 16
P274212	OB Liturgy	Ershemma	Inana-Dumuzi	CT 58, 17
P274213	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 18
P274214	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 19
P274215	OB Liturgy	Balag	Nin-nigingara	CT 58, 20
P274216	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 21
P274226	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 31
P274227	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 32
P274228	OB Liturgy	Ershemma	Inana-Dumuzi	CT 58, 33
P274229	OB Liturgy	Ershemma	Inana-Dumuzi	CT 58, 34
P274230	OB Liturgy	Balag	Enlil	CT 58, 35
P274231	OB Liturgy	Ershemma	Inana-Dumuzi	CT 58, 36
P274232	OB Liturgy	Ershemma	Ninisina-Gula	CT 58, 37
P274233	OB Liturgy	Balag	Ninurta	CT 58, 38
P274234	OB Liturgy	Balag	Enlil	CT 58, 39 +
P274235	OB Liturgy	Ershahunga		CT 58, 40
P274236	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 41
P274237	OB Liturgy	Ershemma	Inana-Dumuzi	CT 58, 42
P274239	OB Liturgy		Nanna	CT 58, 44
P274257	OB Liturgy			CT 58, 61
P274267	OB Liturgy		Enki	CT 58, 70
P274268	OB Liturgy	Balag	Inana-Dumuzi	CT 58, 71
P274270	OB Liturgy	Ershemma	Enlil	CT 58, 73
P274271	OB Liturgy		Iškur	CT 58, 74
P274275	OB Liturgy	Ershemma	Šulpae	CT 58, 78
P412174	OB Liturgy	Balag	Aruru-Dingirmah	CTMMA 2, 001
P260882	OB Liturgy		Inana-Dumuzi	Dumuzi-Inana Y source A
P256805	OB Liturgy		Inana-Dumuzi	Dumuzi-Inana Y source B
P345955	OB Liturgy		Inana	FLP 2627
P355674	OB Liturgy	Balag	Ninisina-Gula	Fs Birot 128-129
P265634	OB Liturgy	Balag	Enlil	Fs Civil90, 091-102
P355696	OB Liturgy	Ershemma	Lisin	Fs Kraus 134-135
P315421	OB Liturgy	Balag	Nanna-Suen	FT 2, AO 12999
P315432	OB Liturgy	Balag	Inana-Dumuzi	FT 2, AO 13013
P355702	OB Liturgy	Balag	Inana-Dumuzi	H 0002
P355727	OB Liturgy	Ershahunga	Personal Deity	Haddad 0152 + 175
P266078	OB Liturgy	Balag	Inana-Dumuzi	HAV 447, 03
P259294	OB Liturgy	Balag	Ninisina-Gula	HAV 449, 13
P259314	OB Liturgy	Balag	Ninisina-Gula	HAV 450, 14
P266495	OB Liturgy	Balag	Nergal	HAV 450, 15
P345619	OB Liturgy		Inana-Dumuzi	HS 1429 +
P345726	OB Liturgy		Inana-Dumuzi	HS 1457 +
P345620	OB Liturgy		Inana-Dumuzi	HS 1486
X130504	OB Liturgy	Balag	Uncertain	HS 2509
X130505	OB Liturgy	Balag	Uncertain	HS 2660
X130502	OB Liturgy	Balag	Uncertain	HS 2729
X130503	OB Liturgy	Balag	Inana-Dumuzi	HS.2686
X907123	OB Liturgy			IB 1684
P355666	OB Liturgy	Balag	Inana-Dumuzi	IM 044737
P283772	OB Liturgy	Shirnamshub	Inana	Inana I
P343524	OB Liturgy		Dumuzi	ISET 1 144 (Ni 9976)
P355667	OB Liturgy	Balag	Enlil	ISET 1 146 (pl.88) 146, Ni 4357
P343079	OB Liturgy			ISET 1, 061 (pl. 003), Ni 04121
P343164	OB Liturgy			ISET 1, 127 (pl. 069), Ni 04067
P343190	OB Liturgy			ISET 1, 133 (pl. 075), Ni 04189
P343212	OB Liturgy			ISET 1, 138 (pl. 080), Ni 04214
P343230	OB Liturgy			ISET 1, 140 (pl. 082), Ni 04227
X907003	OB Liturgy			ISET 1, 172 (pl. 114)
X907005	OB Liturgy			ISET 1, 176 (pl. 118)
X907006	OB Liturgy			ISET 1, 179 (pl. 121)
X907114	OB Liturgy			ISET 1, 209 (Pl. 151) Ni 13236
P343579	OB Liturgy	Ershemma	Utu	ISET 1, 219 (pl. 161), Ist L 01486
P343583	OB Liturgy	Ershemma	Inana-Dumuzi	ISET 1, 221-222 (pl. 163-164), Ist L 01492
P343588	OB Liturgy	Ershemma	Aruru-Dingirmah	ISET 1, 227 (pl. 169), Ist L 01501
P343580	OB Liturgy			Ist L 01494
P343581	OB Liturgy			Ist L 01495
P343586	OB Liturgy			Ist L 01497
P343587	OB Liturgy		Ninurta	Ist L 01500
P343111	OB Liturgy		Inana	Ist Ni 02461
P356988	OB Liturgy		Ninisina	Ist Ni 02889
X000108	OB Liturgy	Ershemma	Enlil	Ist Ni 09798
P356968	OB Liturgy			Ist Ni 09992
P355642	OB Liturgy	Balag	Enlil	JCS 08, 082-3
P355644	OB Liturgy	Ershemma	Inana-Dumuzi	JCS 08, 084, CNMA 10050
P355648	OB Liturgy	Ershahunga		JCS 08, 086, CNMA 10099
P405598	OB Liturgy	Shirnamshub	Ninisina	JCS 16, 079
P269087	OB Liturgy	Hymn	Ninšubur	JCS 34, 69-70
P357172	OB Liturgy	Ershahunga		JCS 39, 046
P269882	OB Liturgy		Inana	Lipit-Eštar H
P423962	OB Liturgy	Ershemma	Inana-Dumuzi	MAH 15995
P424008	OB Liturgy	Balag	Utu	MAH 16066
P355698	OB Liturgy	Love song	Inana-Dumuzi	Manchester Memoirs 48 pl.1-7
P267066	OB Liturgy	Balag	Enlil	MBI 05, pl. 12
X907112	OB Liturgy		Ninisina-Gula	MC 24, 35
X907113	OB Liturgy			MC 24, 37
P251529	OB Liturgy			MS 2289
P252007	OB Liturgy		Inana-Dumuzi	MS 2921
P252080	OB Liturgy		Ninisina-Gula	MS 3071
P252255	OB Liturgy		Inana-Dumuzi	MS 3314
P252299	OB Liturgy		Inana-Dumuzi	MS 3358
P252347	OB Liturgy			MS 3406
P276199	OB Liturgy	Balag	Inana-Dumuzi	N 1053
P276447	OB Liturgy	Balag	Enlil	N 1296
P276471	OB Liturgy	Balag	Nintu	N 1322 +
P276512	OB Liturgy			N 1365
P276518	OB Liturgy			N 1372
P277466	OB Liturgy	Balag	Inana-Dumuzi	N 1373 +
P276556	OB Liturgy	Uncertain	Enlil	N 1411
P276657	OB Liturgy	Uncertain	Uncertain	N 1522
P276671	OB Liturgy		Suen	N 1542 + N 1577
P277049	OB Liturgy	Balag	Inana-Dumuzi	N 1935
P277194	OB Liturgy		Inana	N 2085
X000109	OB Liturgy	Balag	Inana-Dumuzi	N 2372 +
P277752	OB Liturgy	Balag	Inana-Dumuzi	N 2684
P278047	OB Liturgy	Balag	Enlil	N 2983
P278106	OB Liturgy	Balag	Ninisina-Gula	N 3043 +
P278152	OB Liturgy	Balag	Inana-Dumuzi	N 3095
P278183	OB Liturgy	Balag	Inana-Dumuzi	N 3127
P278218	OB Liturgy	Balag	Inana-Dumuzi	N 3164
P278359	OB Liturgy	Ershemma	Enlil	N 3316
P278371	OB Liturgy	Balag	Inana-Dumuzi	N 3329 + N 7472
P278373	OB Liturgy	Balag	Inana-Dumuzi	N 3332
P278417	OB Liturgy	Balag	Inana-Dumuzi	N 3338 + N 3380
P278382	OB Liturgy	Uncertain	Inana-Dumuzi	N 3342
P278384	OB Liturgy	Balag	Inana-Dumuzi	N 3344
P278414	OB Liturgy	Balag	Inana-Dumuzi	N 3348 + N 3377 + N 3423 + N 4186 + N 4850 + N 7684
P278398	OB Liturgy	Balag	Inana-Dumuzi	N 3358
P278410	OB Liturgy		Inana-Dumuzi	N 3373
P278420	OB Liturgy			N 3383
P278424	OB Liturgy	Balag	Inana-Dumuzi	N 3388 + N 4228
P278431	OB Liturgy	Balag	Inana-Dumuzi	N 3396 + N 7777
P278541	OB Liturgy		Inana-Dumuzi	N 3512 +
P278581	OB Liturgy	Ershemma	Enlil	N 3556
P278585	OB Liturgy		Inana-Dumuzi	N 3560
P278602	OB Liturgy		Inana-Dumuzi	N 3577
P278623	OB Liturgy	Balag	Inana-Dumuzi	N 3605
P278634	OB Liturgy	Uncertain	Inana-Dumuzi	N 3616
P275008	OB Liturgy	Balag	Inana-Dumuzi	N 3655
P278698	OB Liturgy	Balag	Inana-Dumuzi	N 3683
P275010	OB Liturgy	Balag	Inana-Dumuzi	N 4100
P278999	OB Liturgy	Ershemma	Enlil	N 4124
P279029	OB Liturgy	Balag	Martu	N 4163
P279055	OB Liturgy	Balag	Inana-Dumuzi	N 4190
P275011	OB Liturgy	Balag	Inana-Dumuzi	N 4204
P279073	OB Liturgy	Balag	Enlil	N 4210 +
P279079	OB Liturgy	Balag	Ninisina-Gula	N 4216
P275012	OB Liturgy		Inana-Dumuzi	N 4305
P228467	OB Liturgy	Uncertain	Uncertain	N 5450
P279766	OB Liturgy	Balag	Ninisina-Gula	N 5662
P281009	OB Liturgy	Uncertain	Inana-Dumuzi	N 7276
P281187	OB Liturgy	Uncertain	Inana-Dumuzi	N 7458
P281540	OB Liturgy	Balag	Inana-Dumuzi	N 7816
P281578	OB Liturgy	Balag	Enlil	N 7854
P255232	OB Liturgy	Balag	Enlil	NABU 2012/008
P278132	OB Liturgy	Ershemma	Inana-Dumuzi	NABU 2012/044
P256324	OB Liturgy		Nanna	Nanna O
P286260	OB Liturgy		Inana-Dumuzi	NBC 10923
P302741	OB Liturgy	Balag	Inana-Dumuzi	NCBT 00688
P315471	OB Liturgy	Balag	Bau	NFT p. 202, AO 4327
P315472	OB Liturgy	Balag	Bau	NFT p. 204-206, AO 4328 (+) AO 4330
P315473	OB Liturgy	Balag	Inana-Dumuzi	NFT p. 205, AO 4336+
P355650	OB Liturgy	Balag	Uncertain	NFT p. 206
P355651	OB Liturgy	Ershemma	Inana-Dumuzi	NFT p. 207
P355652	OB Liturgy	Balag	Inana-Dumuzi	NFT p. 208
P355653	OB Liturgy	Balag	Inana-Dumuzi	NFT p. 209
P355655	OB Liturgy	Balag	Inana-Dumuzi	NFT p. 210, AO 4333
P355654	OB Liturgy	Balag	Inana-Dumuzi	NFT p. 210, AO 4342
P355659	OB Liturgy	Ershemma	Bau	NFT p. 211, AO 4316
P355656	OB Liturgy	Balag	Uncertain	NFT p. 211, AO 4345
P355660	OB Liturgy	Uncertain	Inana-Dumuzi	NFT p. 211, AO 4346
P345118	OB Liturgy		Inana-Dumuzi	Ni 2369
P345166	OB Liturgy		Inana-Dumuzi	Ni 2377a
P345089	OB Liturgy		Inana-Dumuzi	Ni 2408
P345297	OB Liturgy		Inana-Dumuzi	Ni 2429
P345295	OB Liturgy		Inana-Dumuzi	Ni 2431
P345323	OB Liturgy		Inana-Dumuzi	Ni 2489
P345188	OB Liturgy		Inana-Dumuzi	Ni 3056
P266110	OB Liturgy		Inana-Dumuzi	Ni 4019 +
P343628	OB Liturgy		Inana-Dumuzi	Ni 4552
P464076	OB Liturgy		Inana-Dumuzi	Ni 4563
P343146	OB Liturgy		Inana-Dumuzi	Ni 4569
P343627	OB Liturgy		Inana-Dumuzi	Ni 9602
P464018	OB Liturgy		Inana-Dumuzi	Ni 9846
P343093	OB Liturgy		Nin-imma	Nin-imma A
P345786	OB Liturgy		Ninurta	OECT 05, 05
P345791	OB Liturgy	Balag	Aruru-Dingirmah	OECT 05, 10
P345797	OB Liturgy	Ershemma	Inana-Dumuzi	OECT 05, 16
P345799	OB Liturgy	Balag	Ninisina-Gula	OECT 05, 18
P345818	OB Liturgy	Balag	Enlil	OECT 05, 37
P345820	OB Liturgy	Ershemma	Nanna-Suen	OECT 05, 39
P345821	OB Liturgy	Ershemma	Inana-Dumuzi	OECT 05, 40
P345822	OB Liturgy	Balag	Inana-Dumuzi	OECT 05, 41
P345823	OB Liturgy	Balag	Inana-Dumuzi	OECT 05, 42
P345824	OB Liturgy	Uncertain	Uncertain	OECT 05, 43
P345825	OB Liturgy		Enlil	OECT 05, 44
P345826	OB Liturgy	Balag	Inana-Dumuzi	OECT 05, 45
P345827	OB Liturgy	Balag	Inana-Dumuzi	OECT 05, 46
