csl.0.1.01	Cat N₁	Q000319
csl.0.1.02	Cat Y₁	Q000320
csl.0.2.01	Cat N₂	Q000321
csl.0.2.02	Cat L	Q000322
csl.0.2.03	Cat U₁	Q000323
csl.0.2.04	Cat U₂	Q000324
csl.0.2.05	Cat U₃	Q000325
csl.0.2.06	Cat N₃	Q000326
csl.0.2.07	Cat B₁	Q000327
csl.0.2.08	Cat N₄	Q000328
csl.0.2.09	Cat B₂	Q002343
csl.0.2.10	Cat B₃	Q002344
csl.0.2.11	Cat B₄	Q000329
csl.0.2.12	Cat Y₂	Q000330
csl.0.2.13	Cat N₆	Q000331
csl.0.2.14	Cat B₅	Q002345
csl.0.2.15	Cat B₆	Q002346
csl.0.2.16	Cat B₇	Q002347
csl.0.2.17	Cat Uk₁	Q002287
csl.0.2.18	Cat S₁	Q002288
csl.0.3.01	Cat N₅	Q002348
csl.0.3.02	Cat A	Q002349
csl.0.3.03	Cat K₁	Q002350
csl.0.3.04	Cat K₂	Q002351
csl.0.3.05	Cat K₃	Q002352
csl.0.3.06	Cat NB₁	Q002353
csl.0.3.07	Cat NB₂	Q002354
csl.0.3.08	Cat X₁	Q002355
csl.0.4.01	Cal K	Q002356
csl.0.4.02	Cal Uk	Q002357
csl.0.4.03	Cal N	Q002358
csl.1.1.01	ENh	Q000332
csl.1.1.02	ENm	Q000333
csl.1.1.03	EW	Q000334
csl.1.2.01	EN 1	Q000336
csl.1.2.02	EN 2	Q000337
csl.1.3.01	IEn	Q000338
csl.1.3.02	IEb	Q000339
csl.1.3.03	IŠ	Q000340
csl.1.3.04	Gd	Q000341
csl.1.3.05	In I	Q000342
csl.1.4.01	ID	Q000343
csl.1.4.02	ID	Q000344
csl.1.4.03	DD	Q000347
csl.1.4.04	IB	Q000348
csl.1.5.01	NN	Q000349
csl.1.6.01	Ang	Q000350
csl.1.6.02	Lg	Q000351
csl.1.6.03	NT	Q000352
csl.1.6.04	NF	Q000353
csl.1.7.01	MM	Q000354
csl.1.7.02	NNa	Q000355
csl.1.7.03	ND	Q000356
csl.1.7.04	F	Q000357
csl.1.7.05	Cr	Q002289
csl.1.7.06	GS	Q000358
csl.1.7.07	Šu	Q000359
csl.1.7.08	Pb	Q000360
csl.1.7.99		Q002359
csl.1.8.1.01	GA	Q000361
csl.1.8.1.02	GB	Q000362
csl.1.8.1.03	GD	Q000363
csl.1.8.1.04	GE	Q000364
csl.1.8.1.04.a	Gilg. XII	
csl.1.8.1.05	GH	Q000365
csl.1.8.1.05.a		Q000366
csl.1.8.1.99		Q002293
csl.1.8.2.01	L 1	Q000367
csl.1.8.2.02	L 2	Q000368
csl.1.8.2.03	ELA	Q000369
csl.1.8.2.04		Q000370
csl.1.8.2.05		Q002294
csl.1.8.3.01	Adapa	Q002295
csl.2.1.01	KL	Q000371
csl.2.1.1.01	KLb	Q002361
csl.2.1.02	RL	Q000372
csl.2.1.03	Tu	Q000373
csl.2.1.04	SL	Q000374
csl.2.1.05	Ag	Q000375
csl.2.2.01	LU	Q000379
csl.2.2.02	LSU	Q000380
csl.2.2.03	LN	Q000381
csl.2.2.04	LW	Q000382
csl.2.2.05	LEr	Q000383
csl.2.2.99		Q002362
csl.2.3.01	Lum A	Q000384
csl.2.3.02	Gud A	Q000385
csl.2.4.1.01	UN A	Q000386
csl.2.4.1.02	UN B	Q000387
csl.2.4.1.03	UN C	Q000388
csl.2.4.1.04	UN D	Q000389
csl.2.4.1.04.a	UN D	Q002363
csl.2.4.1.4.b	UN D	Q002364
csl.2.4.1.05	UN E	Q000390
csl.2.4.1.06	UN F	Q000391
csl.2.4.1.07	UN G	Q000392
csl.2.4.1.08	UN H	Q000393
csl.2.4.1.09	UN I	Q000394
csl.2.4.2.01	Š A	Q000395
csl.2.4.2.02	Š B	Q000396
csl.2.4.2.03	Š C	Q000397
csl.2.4.2.04	Š D	Q000398
csl.2.4.2.05	Š E	Q000399
csl.2.4.2.06	Š F	Q000400
csl.2.4.2.07	Š G	Q000401
csl.2.4.2.08	Š H	Q000402
csl.2.4.2.09	Š I	Q002365
csl.2.4.2.10	Š J	Q002366
csl.2.4.2.11	Š K	Q000403
csl.2.4.2.12	Š L	Q000404
csl.2.4.2.13	Š M	Q000405
csl.2.4.2.14	Š N	Q000406
csl.2.4.2.15	Š O	Q000407
csl.2.4.2.16	Š P	Q000408
csl.2.4.2.17	Š Q	Q000409
csl.2.4.2.18	Š R	Q000410
csl.2.4.2.19	Š S	Q000411
csl.2.4.2.21	Š U	Q000413
csl.2.4.2.22	Š V	Q000414
csl.2.4.2.23	Š W	Q000415
csl.2.4.2.24	Š X	Q000416
csl.2.4.2.25	Š Y	Q000417
csl.2.4.2.26	Š Z	Q000418
csl.2.4.2.99	Š frgs.	Q002300
csl.2.4.3.01	AS A	Q000421
csl.2.4.4.01	ŠS A	Q000422
csl.2.4.4.02	ŠS B	Q000423
csl.2.4.4.03	ŠS C	Q000424
csl.2.4.4.04	ŠS D	Q000425
csl.2.4.4.05	ŠS E	Q000426
csl.2.4.4.06	ŠS F	Q000427
csl.2.4.4.07	ŠS G	Q002367
csl.2.4.4.08	ŠS H	Q000429
csl.2.4.4.09	ŠS I	Q000430
csl.2.4.4.10	ŠS J	Q000431
csl.2.4.5.01	IS A	Q000432
csl.2.4.5.02	IS B	Q000433
csl.2.4.5.03	IS C	Q000434
csl.2.4.5.04	IS D	Q000435
csl.2.4.5.05	IS E	Q000436
csl.2.5.01.01	Ie A	Q000437
csl.2.5.01.02	Ie B	Q000438
csl.2.5.01.03	Ie C	Q000439
csl.2.5.01.04	Ie D	Q000440
csl.2.5.01.05	Ie E	Q000441
csl.2.5.01.06	Ie F	Q000442
csl.2.5.01.07	Ie G	Q000443
csl.2.5.01.99		Q002305
csl.2.5.02.01	Ši A	Q000444
csl.2.5.02.02	Ši B	Q000445
csl.2.5.02.03	Ši C	Q000446
csl.2.5.03.01	Id A	Q000447
csl.2.5.03.02	Id B	Q000448
csl.2.5.03.03	Id C	Q000449
csl.2.5.03.04	Id D	Q000450
csl.2.5.04.01	Iš A	Q000451
csl.2.5.04.02	Iš B	Q000452
csl.2.5.04.03	Iš C	Q000453
csl.2.5.04.04	Iš D	Q000454
csl.2.5.04.05	Iš E	Q000455
csl.2.5.04.06	Iš F	Q000456
csl.2.5.04.07	Iš G	Q000457
csl.2.5.04.08	Iš H	Q000458
csl.2.5.04.09	Iš I	Q000459
csl.2.5.04.10	Iš J	Q000460
csl.2.5.04.11	Iš K	Q000461
csl.2.5.04.12	Iš L	Q000462
csl.2.5.04.13	Iš M	Q000463
csl.2.5.04.14	Iš N	Q000464
csl.2.5.04.15	Iš O	Q000465
csl.2.5.04.16	Iš P	Q000466
csl.2.5.04.17	Iš Q	Q000467
csl.2.5.04.18	Iš R	Q000468
csl.2.5.04.19	Iš S	Q000469
csl.2.5.04.20	Iš T	Q000470
csl.2.5.04.21	Iš U	Q000471
csl.2.5.04.22	Iš V	Q002368
csl.2.5.04.23	Iš W	Q000472
csl.2.5.04.24	Iš X	Q000473
csl.2.5.04.25	Iš Y	Q000474
csl.2.5.04.26	Iš Z	Q000475
csl.2.5.04.27	Iš A₁	Q000476
csl.2.5.04.28	Iš B₁	Q000477
csl.2.5.04.29	Iš C₁	Q000478
csl.2.5.04.30	Iš D₁	Q002369
csl.2.5.04.31	Iš E₁	Q000480
csl.2.5.04.99		Q000479
csl.2.5.05.01	Li A	Q000481
csl.2.5.05.02	Li B	Q000482
csl.2.5.05.03	Li C	Q000483
csl.2.5.05.04	Li D	Q000484
csl.2.5.05.05	Li E	Q000485
csl.2.5.05.06	Li F	Q000486
csl.2.5.05.07	Li G	Q000487
csl.2.5.05.08	Li H	Q000488
csl.2.5.05.09	Li I	Q000489
csl.2.5.05.99		Q002308
csl.2.5.06.01	Un A	Q000490
csl.2.5.06.02	Un B	Q000491
csl.2.5.06.03	Un C	Q000492
csl.2.5.06.04	Un D	Q000493
csl.2.5.06.05	Un E	Q000494
csl.2.5.06.06	Un F	Q000495
csl.2.5.06.07	Un G	Q000496
csl.2.5.07.01	Bs A	Q000497
csl.2.5.07.02	Bs B	Q000498
csl.2.5.10.01	Eb A	Q000499
csl.2.5.10.99		Q002309
csl.2.5.15.01	Di A	Q002370
csl.2.5.99		Q002371
csl.2.6.05.01	Gu A	Q000500
csl.2.6.09.01	Sd A	Q000502
csl.2.6.09.02	Sd B	Q000503
csl.2.6.09.03	Sd C	Q000504
csl.2.6.09.04	Sd D	Q000505
csl.2.6.09.05	Sd E	Q000506
csl.2.6.11.01	Sq A	Q000507
csl.2.6.14.01	Rs A	Q000508
csl.2.6.14.02	Rs B	Q000509
csl.2.6.14.03	Rs C	Q000510
csl.2.6.14.04	Rs D	Q000511
csl.2.6.14.05	Rs E	Q000512
csl.2.6.14.06	Rs F	Q000513
csl.2.6.14.07	Rs G	Q000514
csl.2.6.14.08	Rs H	Q000515
csl.2.6.14.99		Q000516
csl.2.6.99		Q002372
csl.2.7.1.01	Anm A	Q000517
csl.2.8.06.01	Hm A	Q000518
csl.2.8.06.02	Hm B	Q000519
csl.2.8.06.03	Hm C	Q000520
csl.2.8.06.04	Hm D	Q000521
csl.2.8.06.05	Hm E	Q000522
csl.2.8.06.06	Hm F	Q000523
csl.2.8.06.99		Q002315
csl.2.8.07.01	Si A	Q000524
csl.2.8.07.02	Si B	Q000525
csl.2.8.07.03	Si C	Q000526
csl.2.8.07.04	Si D	Q000527
csl.2.8.07.05	Si E	Q000529
csl.2.8.07.06	Si F	Q000530
csl.2.8.07.07	Si G	Q000531
csl.2.8.07.08	Si I	Q002373
csl.2.8.07.99		Q002374
csl.2.8.08.01	Ae A	Q000532
csl.2.8.08.02	Ae B	Q000533
csl.2.9.01	Hymn 1	Q000534
csl.2.9.02	ER	Q000789
csl.2.99		Q000536
csl.3.1.01		Q000539
csl.3.1.02		Q000540
csl.3.1.03		Q000541
csl.3.1.04		Q000542
csl.3.1.05		Q000543
csl.3.1.06		Q000544
csl.3.1.61		Q000545
csl.3.1.07		Q000546
csl.3.1.08		Q000547
csl.3.1.10		Q000548
csl.3.1.11		Q000549
csl.3.1.111		Q000550
csl.3.1.12		Q000551
csl.3.1.13		Q000552
csl.3.1.131		Q000553
csl.3.1.132		Q000554
csl.3.1.15		Q000555
csl.3.1.16		Q000556
csl.3.1.17		Q000557
csl.3.1.18		Q000558
csl.3.1.19		Q000559
csl.3.1.20		Q000560
csl.3.1.21		Q000561
csl.3.2.01		Q000562
csl.3.2.02		Q000563
csl.3.2.03		Q000564
csl.3.2.04		Q000565
csl.3.2.05		Q000566
csl.3.2.06		Q000567
csl.3.2.07		Q000568
csl.3.2.08		Q000569
csl.3.2.09		Q000570
csl.3.2.10		Q000571
csl.3.2.11		Q000572
csl.3.3.01		Q000573
csl.3.3.02		Q000574
csl.3.3.03		Q000575
csl.3.3.04		Q000576
csl.3.3.05		Q000577
csl.3.3.06		Q000578
csl.3.3.07		Q000579
csl.3.3.08		Q000580
csl.3.3.09		Q000581
csl.3.3.10		Q000582
csl.3.3.11		Q000583
csl.3.3.12		Q000584
csl.3.3.13		Q000585
csl.3.3.14		Q000586
csl.3.3.15		Q000587
csl.3.3.16		Q000588
csl.3.3.17		Q000589
csl.3.3.18		Q000590
csl.3.3.19		Q000591
csl.3.3.20		Q000592
csl.3.3.21		Q000593
csl.3.3.22		Q000594
csl.3.3.23		Q000595
csl.3.3.24		Q000596
csl.3.3.25		Q000597
csl.3.3.26		Q000598
csl.3.3.27		Q000599
csl.3.3.28		Q000600
csl.3.3.29		Q000601
csl.3.3.30		Q000602
csl.3.3.31		Q000603
csl.3.3.32		Q000604
csl.3.3.33		Q000605
csl.3.3.34		Q000606
csl.3.3.35		Q000607
csl.3.3.36		Q000609
csl.3.3.37		Q000610
csl.3.99		Q002377
csl.3.4.01	CUN	Q000612
csl.3.4.02	CLi	Q000613
csl.3.4.03	CH	Q000614
csl.4.01.01	Asl A	Q000615
csl.4.02.01	Ba A	Q000616
csl.4.02.02	Ba B	Q000617
csl.4.03.01	Dg A	Q000618
csl.4.05.01	El A	Q000619
csl.4.05.02	El B	Q002378
csl.4.06.01	Hs A	Q000621
csl.4.07.01	In A	Q000622
csl.4.07.02	In B	Q000623
csl.4.07.03	In C	Q000624
csl.4.07.04	In D	Q000625
csl.4.07.05	In E	Q000626
csl.4.07.06	In F	Q000627
csl.4.07.07	In G	Q000628
csl.4.07.08	In H	Q000629
csl.4.07.09	In I	Q000630
csl.4.07.10	In J	Q002379
csl.4.07.11	In K	Q002380
csl.4.07.12	In L	Q002381
csl.4.07.13	In M	Q002382
csl.4.07.99		Q002323
csl.4.08.01	DI A	Q000632
csl.4.08.02	DI B	Q000633
csl.4.08.03	DI C	Q000634
csl.4.08.04	DI D	Q000635
csl.4.08.05	DI E	Q000636
csl.4.08.06	DI F	Q000637
csl.4.08.07	DI G	Q000638
csl.4.08.08	DI H	Q000639
csl.4.08.09	DI I	Q000640
csl.4.08.10	DI J	Q000641
csl.4.08.11	DI K	Q000642
csl.4.08.12	DI L	Q000643
csl.4.08.13	DI M	Q000644
csl.4.08.14	DI N	Q000645
csl.4.08.15	DI O	Q000646
csl.4.08.16	DI P	Q000647
csl.4.08.17	DI Q	Q000648
csl.4.08.18	DI R	Q000649
csl.4.08.19	DI S	Q000650
csl.4.08.20	DI T	Q000651
csl.4.08.21	DI U	Q002324
csl.4.08.22	DI V	Q000652
csl.4.08.23	DI W	Q000653
csl.4.08.24	DI X	Q000654
csl.4.08.25	DI Y	Q000655
csl.4.08.26	DI Z	Q000656
csl.4.08.27	DI A₁	Q000657
csl.4.08.28	DI B₁	Q000658
csl.4.08.29	DI C₁	Q000659
csl.4.08.30	DI D₁	Q000660
csl.4.08.31	DI E₁	Q000661
csl.4.08.32	DI F₁	Q000662
csl.4.08.33	DI G₁	Q000663
csl.4.08.34	SF	Q002383
csl.4.08.99		Q002384
csl.4.09.01	Išk A	Q000665
csl.4.09.99		Q002385
csl.4.10.01	Lis	Q000666
csl.4.11.01	Ll A	Q000667
csl.4.12.01	Ma A	Q000668
csl.4.12.02	Ma B	Q000669
csl.4.13.01	Na A	Q000670
csl.4.13.02	Na B	Q000671
csl.4.13.03	Na C	Q000672
csl.4.13.04	Na D	Q000673
csl.4.13.05	Na E	Q000674
csl.4.13.06	Na F	Q000675
csl.4.13.07	Na G	Q000676
csl.4.13.08	Na H	Q000677
csl.4.13.09	Na I	Q000678
csl.4.13.10	Na J	Q000679
csl.4.13.11	Na K	Q000680
csl.4.13.12	Na L	Q000681
csl.4.13.13	Na M	Q000682
csl.4.13.14	Na N	Q000683
csl.4.13.15	Na O	Q000684
csl.4.13.16	Na P	Q000685
csl.4.13.99		Q000686
csl.4.14.01	Nš A	Q000690
csl.4.14.02	Nš B	Q000691
csl.4.14.03	Nš C	Q000692
csl.4.15.01	Nr A	Q000693
csl.4.15.02	Nr B	Q000694
csl.4.15.03	Nr C	Q000695
csl.4.15.04	Nr D	Q002386
csl.4.15.05	Nr E	Q000696
csl.4.15.06	Nr F	Q002387
csl.4.16.01	Nd A	Q000733
csl.4.16.02	Nd B	Q000734
csl.4.16.03	Nd C	Q000735
csl.4.17.01	Nz A	Q000697
csl.4.18.01	Ngr A	Q000698
csl.4.19.01	Ngz A	Q000699
csl.4.19.02	Ngz B	Q000700
csl.4.19.03	Ngz C	Q000701
csl.4.19.04	Ngz D	Q000702
csl.4.19.05	Ngz E	Q000703
csl.4.20.01	Ngb A	Q000704
csl.4.20.02	Ngb B	Q000705
csl.4.21.01	Nm A	Q000707
csl.4.22.01	Nns A	Q000708
csl.4.22.02	Nns B	Q000709
csl.4.22.03	Nns C	Q000710
csl.4.22.04	Nns D	Q000711
csl.4.22.05	Nns E	Q000712
csl.4.22.06	Nns F	Q000713
csl.4.22.07	Nns G	Q002388
csl.4.23.01	Nk A	Q000714
csl.4.24.01	Nl A	Q000715
csl.4.25.01	Nšb A	Q000716
csl.4.25.02	Nšb B	Q000717
csl.4.25.03		Q000718
csl.4.26.01	Nnt A	Q000719
csl.4.27.01	Nrt A	Q000720
csl.4.27.02	Nrt B	Q000721
csl.4.27.03	Nrt C	Q000722
csl.4.27.04	Nrt D	Q000723
csl.4.27.05	Nrt E	Q000724
csl.4.27.06	Nrt F	Q000725
csl.4.27.07	Nrt G	Q000726
csl.4.27.08	Nrt H	Q000727
csl.4.27.09	Nrt I	Q002389
csl.4.27.10	Nrt J	Q000728
csl.4.27.11	Nrt K	Q000729
csl.4.27.12	Nrt L	Q000730
csl.4.27.13	Nrt M	Q000731
csl.4.27.99		Q000732
csl.4.28.01	Nu	Q000736
csl.4.29.01	Nsk A	Q000737
csl.4.29.02	Nsk B	Q000738
csl.4.30.01	Šr A	Q000739
csl.4.30.02	Šr B	Q000740
csl.4.31.01	Šp A	Q000741
csl.4.32.01	Ut A	Q000742
csl.4.32.02	Ut B	Q000743
csl.4.32.03	Ut C	Q000744
csl.4.32.04	Ut D	Q000745
csl.4.32.05	Ut E	Q000746
csl.4.32.06	Ut F	Q000747
csl.4.32.07	Ut G	Q002390
csl.4.32.08	Ut H	Q002391
csl.4.32.99		Q002392
csl.4.33.1.01	Sdr A	Q000748
csl.4.33.2.01	Ar A	Q002393
csl.4.99		Q002394
csl.4.80.01	TH	Q000750
csl.4.80.02	KH	Q000751
csl.4.80.03	ErH	Q000335
csl.4.80.04	EkH	Q000752
csl.4.80.05		Q002395
csl.4.80.06	IT	Q000753
csl.5.1.01	Ed A	Q000754
csl.5.1.02	Ed B	Q000755
csl.5.1.03	Ed C	Q000756
csl.5.1.04	Ed D	Q000757
csl.5.1.05	Ed E	Q000758
csl.5.1.06	Ed R	Q000759
csl.5.1.07	Ed frg.	Q002396
csl.5.2.01	Ed I	Q002397
csl.5.2.02	Ed II	Q002398
csl.5.2.03	Ed III	Q002399
csl.5.3.01	AA	Q000760
csl.5.3.02	LA	Q000761
csl.5.3.03	EE	Q000762
csl.5.3.04	GG	Q000763
csl.5.3.05	MK	Q000764
csl.5.3.06	UK	Q000765
csl.5.3.07		Q000766
csl.5.4.01	D 1	Q000767
csl.5.4.02	D 2	Q000768
csl.5.4.03	D 3	Q000769
csl.5.4.04	D 4	Q000770
csl.5.4.05	D 5	Q000771
csl.5.4.06	D frg.	Q002400
csl.6.1.01	ŠI	Q000782
csl.6.1.02	FI	Q000784
csl.6.1.03	MG	Q000788
csl.6.1.04	Nignam	Q000826
csl.6.1.05	W frg.	Q000799
csl.6.2.1.01	Dt A	Q000772
csl.6.2.1.02	Dt B	Q000773
csl.6.2.1.03	Dt C	Q000774
csl.6.2.1.04	Dt D	Q002333
csl.6.2.02	HF	Q000793
csl.6.2.03	HT	Q000794
csl.6.2.04	ML	Q000775
csl.6.2.05	FS A	Q000776
csl.6.2.06	FS B	Q000777
csl.6.2.07	Al	Q000778
csl.6.2.08	El	Q000779
csl.6.2.09	Mi	Q000780
csl.6.2.10	CR	Q000787
csl.6.2.11	TOA	Q000785
csl.6.2.12.01	DF	Q002342
csl.6.2.12.02	ENam	Q000790
csl.6.2.12.03	Ax	Q000792
csl.6.2.12.04	DN	Q000791
csl.6.2.12.05	OMYG	Q002335
csl.6.2.12.06	FF	Q002341
csl.6.2.12.07	FW	Q000827
csl.6.2.12.08	MC1	Q002402
csl.6.2.12.09	MC2	Q000828
csl.6.2.12.10	MC3	Q002403
csl.6.2.12.11	MC4	Q002404
csl.6.2.12.12	MC5	Q000829
csl.6.3.01	P 1	Q000795
csl.6.3.02	P 2	Q000796
csl.6.3.03	P 3	Q000797
csl.6.3.04	P 4	Q000798
csl.6.3.05	P 5	Q000799
csl.6.3.06	P 6	
csl.6.3.07	P 7	Q000800
csl.6.3.08	P 8	Q000801
csl.6.3.09	P 9	Q000802
csl.6.3.10	P 10	Q000803
csl.6.3.11	P 11	Q000804
csl.6.3.12	P 12	Q000805
csl.6.3.13	P 13	Q000806
csl.6.3.14	P 14	Q000807
csl.6.3.15	P 15	Q000808
csl.6.3.16	P 16	Q000809
csl.6.3.17	P 17	Q000810
csl.6.3.18	P 18	Q000811
csl.6.3.19	P 19	Q000812
csl.6.3.21	P 21	Q000813
csl.6.3.22	P 22	Q000814
csl.6.3.23	P 23	Q000815
csl.6.3.24	P 24	Q000816
csl.6.3.25	P 25	Q000817
csl.6.3.27	P 27	Q000819
csl.6.3.28	P 28	Q000820
csl.6.3.99	P Frag	Q000825
csl.6.4.01		Q002405
csl.6.4.02		Q002406
csl.6.6.01		
csl.6.6.02		
csl.7.99	unid.	Q002409
