P010285	OIP 099, 351	uncertain (mod. Abu Salabikh)	IM —	AbS-T 0026						ED IIIa
P223705	CDLI Literary 000351, ex. 160	Sippar-Yahrurum (mod. Tell Abu Habbah)	IM 124648	Sippar 180/2343 27/3a₂	Sippar Library 8.B.4					Neo-Babylonian
P223706	CDLI Literary 000351, ex. 161	Sippar-Yahrurum (mod. Tell Abu Habbah)	IM 124486	20/2183 20/3A₂						Neo-Babylonian
P223707	CDLI Literary 000351, ex. 162	Sippar-Yahrurum (mod. Tell Abu Habbah)	IM 124647	Sippar 179/2342 19/3A₂						Neo-Babylonian
P223708	CDLI Literary 000351, ex. 163	Sippar-Yahrurum (mod. Tell Abu Habbah)	IM 124644	Sippar 176B 18a/3A₂						Neo-Babylonian
P230705	CDLI Literary 000351, ex. 090	Nippur (mod. Nuffar)	unknown	3N-T0295 + 3N-T0900,018						Old Babylonian
P237352	CDLI Literary 000351, ex. 043	Nineveh (mod. Kuyunjik)	BM —		1883-01-18, 0488					Neo-Assyrian
P237384	CDLI Literary 000351, ex. 042	Nineveh (mod. Kuyunjik)	BM —		1883-01-18, 0693					Neo-Assyrian
P254178	CDLI Literary 000351, ex. 159	uncertain (mod. uncertain)	MS 5110							Old Babylonian
P255517	CDLI Literary 000351, ex. 092	Nippur (mod. Nuffar)	UM 29-13-583							Old Babylonian
P255622	CDLI Literary 000351, ex. 093	Nippur (mod. Nuffar)	N 1852 + N 3208 + UM 29-13-699							Old Babylonian
P256797	CDLI Literary 000351, ex. 083	Nippur (mod. Nuffar)	N 2666 + UM 29-16-223							Old Babylonian
P256809	CDLI Literary 000351, ex. 078	Nippur (mod. Nuffar)	UM 29-16-242 + UM 29-16-439							Old Babylonian
P256927	CDLI Literary 000351, ex. 117	Nippur (mod. Nuffar)	UM 29-16-429							Old Babylonian
P256941	CDLI Literary 000351, ex. 105	Nippur (mod. Nuffar)	UM 29-16-444 + UM 29-16-453							Old Babylonian
P258539	CDLI Literary 000351, ex. 009	Nippur (mod. Nuffar)	CBS 01205 + CBS 01837 + CBS 01839 + CBS 02161 + CBS 02166? + CBS 02347 + N 0839 + N 3033 + N 3037 + HS 1603							Old Babylonian
P259251	CDLI Literary 000351, ex. 013 & 000396, ex. 072	Nippur (mod. Nuffar)	CBS 02196 + CBS 02205 + CBS 02293							Old Babylonian
P259285	CDLI Literary 000351, ex. 011	Nippur (mod. Nuffar)	CBS 02237							Old Babylonian
P262174	CDLI Literary 000351, ex. 034	Nippur (mod. Nuffar)	CBS 07138							Old Babylonian
P262188	CDLI Literary 000351, ex. 029	Nippur (mod. Nuffar)	CBS 07154 + UM 29-13-249							Old Babylonian
P262932	CDLI Literary 000351, ex. 028	Nippur (mod. Nuffar)	CBS 07994 + UM 29-16-445							Old Babylonian
P262987	CDLI Literary 000351, ex. 027	Nippur (mod. Nuffar)	CBS 08070							Old Babylonian
P263109	CDLI Literary 000351, ex. 077	Nippur (mod. Nuffar)	CBS 08243							Old Babylonian
P263283	CDLI Literary 000351, ex. 031	Nippur (mod. Nuffar)	CBS 08476							Old Babylonian
P263561	CDLI Literary 000351, ex. 095	Nippur (mod. Nuffar)	CBS 08736							Old Babylonian
P264331	CDLI Literary 000351, ex. 030	Nippur (mod. Nuffar)	CBS 06903 + CBS 07842 (+) N 1327							Old Babylonian
P264622	CDLI Literary 000351, ex. 007	Nippur (mod. Nuffar)	CBS 09232							Old Babylonian
P265221	CDLI Literary 000351, ex. 008	Nippur (mod. Nuffar)	CBS 09935							Old Babylonian
P265528	CDLI Literary 000351, ex. 108	Nippur (mod. Nuffar)	CBS 10295							Middle Babylonian
P266186	CDLI Literary 000351, ex. 033	Nippur (mod. Nuffar)	CBS 11006							Old Babylonian
P266252	CDLI Literary 000351, ex. 010	Nippur (mod. Nuffar)	CBS 11087							Old Babylonian
P268188	CDLI Literary 000351, ex. 012	Nippur (mod. Nuffar)	CBS 13103							Old Babylonian
P268200	CDLI Literary 000351, ex. 110	Nippur (mod. Nuffar)	CBS 13114 + N 3351							Old Babylonian
P268891	CDLI Literary 000351, ex. 032	Nippur (mod. Nuffar)	CBS 13876							Old Babylonian
P269182	CDLI Literary 000351, ex. 023	Nippur (mod. Nuffar)	CBS 14212							Old Babylonian
P269648	CDLI Literary 000351, ex. 094	Nippur (mod. Nuffar)	CBS 15086							Old Babylonian
P269650	CDLI Literary 000351, ex. 084	Nippur (mod. Nuffar)	CBS 15088							Old Babylonian
P276569	CDLI Literary 000351, ex. 121	Nippur (mod. Nuffar)	N 1424							Neo-Babylonian
P276672	CDLI Literary 000351, ex. 111	Nippur (mod. Nuffar)	N 1543							Old Babylonian
P276913	CDLI Literary 000351, ex. 112	Nippur (mod. Nuffar)	N 1794							Old Babylonian
P278179	CDLI Literary 000351, ex. 118	Nippur (mod. Nuffar)	N 3122							Old Babylonian
P278276	CDLI Literary 000351, ex. 086 & 000397, ex. 016	Nippur (mod. Nuffar)	N 3224							Old Babylonian
P278322	CDLI Literary 000351, ex. 107	Nippur (mod. Nuffar)	N 3279 + N 3284 + N 5468							Old Babylonian
P278351	CDLI Literary 000350, ex. 052 & 000351, ex. 166	Nippur (mod. Nuffar)	N 3309							Old Babylonian
P278416	CDLI Literary 000351, ex. 109	Nippur (mod. Nuffar)	N 3379							Old Babylonian
P278689	CDLI Literary 000351, ex. 091	Nippur (mod. Nuffar)	Ist Ni 02502 + N 3674							Old Babylonian
P278766	CDLI Literary 000351, ex. 155	Nippur (mod. Nuffar)	N 3765							Old Babylonian
P279001	CDLI Literary 000351, ex. 087	Nippur (mod. Nuffar)	N 4126 + N 4170							Old Babylonian
P279008	CDLI Literary 000351, ex. 085	Nippur (mod. Nuffar)	N 3716 + N 4135							Old Babylonian
P282599	CDLI Literary 000351, ex. 020	Assur (mod. Qalat Sherqat)	VAT 09306	Ass 03196						Middle Assyrian
P282600	CDLI Literary 000351, ex. 021	Assur (mod. Qalat Sherqat)	VAT 09710	Ass 04538						Middle Assyrian
P282603	CDLI Literary 000351, ex. 168	Assur (mod. Qalat Sherqat)	VAT 10565							Middle Assyrian
P282604	CDLI Literary 000351, ex. 169	Assur (mod. Qalat Sherqat)	VAT 08884							Middle Assyrian
P313112	CDLI Literary 000350, ex. 047 & 000351, ex. 165	Nippur (mod. Nuffar)	IM 058821	4N-T0032						Neo-Babylonian
P338470	CDLI Literary 000351, ex. 049	Huzirina (mod. Sultantepe)	AMM —	SU 1952, 203						Neo-Assyrian
P343177	CDLI Literary 000351, ex. 050	Nippur (mod. Nuffar)	Ist Ni 04097							Old Babylonian
P343185	CDLI Literary 000351, ex. 051	Nippur (mod. Nuffar)	Ist Ni 04115							Old Babylonian
P343215	CDLI Literary 000351, ex. 052	Nippur (mod. Nuffar)	Ist Ni 04272							Old Babylonian
P343227	CDLI Literary 000351, ex. 053	Nippur (mod. Nuffar)	Ist Ni 04522							Old Babylonian
P343355	CDLI Literary 000351, ex. 054	Nippur (mod. Nuffar)	Ist Ni 09495							Old Babylonian
P343359	CDLI Literary 000351, ex. 055	Nippur (mod. Nuffar)	Ist Ni 09522							Old Babylonian
P343378	CDLI Literary 000351, ex. 056	Nippur (mod. Nuffar)	Ist Ni 09592							Old Babylonian
P343418	CDLI Literary 000351, ex. 057	Nippur (mod. Nuffar)	Ist Ni 09772							Old Babylonian
P343424	CDLI Literary 000351, ex. 058	Nippur (mod. Nuffar)	Ist Ni 09785							Old Babylonian
P343431	CDLI Literary 000351, ex. 059	Nippur (mod. Nuffar)	Ist Ni 09919							Old Babylonian
P343536	CDLI Literary 000351, ex. 060	Nippur (mod. Nuffar)	Ist Ni 09929							Old Babylonian
P343590	CDLI Literary 000351, ex. 061	Nippur (mod. Nuffar)	Ist Ni 09452							Old Babylonian
P343621	CDLI Literary 000351, ex. 062	Nippur (mod. Nuffar)	Ist Ni 04290							Old Babylonian
P343633	CDLI Literary 000351, ex. 063	Nippur (mod. Nuffar)	Ist Ni 09723							Old Babylonian
P343642	CDLI Literary 000351, ex. 064	Nippur (mod. Nuffar)	Ist Ni 04138							Old Babylonian
P343643	CDLI Literary 000351, ex. 065	Nippur (mod. Nuffar)	Ist Ni 04395							Old Babylonian
P343644	CDLI Literary 000351, ex. 066	Nippur (mod. Nuffar)	Ist Ni 04419							Old Babylonian
P343645	CDLI Literary 000351, ex. 068	Nippur (mod. Nuffar)	Ist Ni 04366							Old Babylonian
P343646	CDLI Literary 000350, ex. 014 & 000351, ex. 164	Nippur (mod. Nuffar)	Ist Ni 13166							Old Babylonian
P343647	CDLI Literary 000351, ex. 070	Nippur (mod. Nuffar)	Ist Ni 04195 + Ist Ni 09678 + Ist Ni 09727							Old Babylonian
P343772	CDLI Literary 000351, ex. 072	Nippur (mod. Nuffar)	Ist Ni 09631							Old Babylonian
P345084	CDLI Literary 000351, ex. 016	Nippur (mod. Nuffar)	Ist Ni 02375							Old Babylonian
P345085	CDLI Literary 000351, ex. 017	Nippur (mod. Nuffar)	Ist Ni 02371							Old Babylonian
P345105	CDLI Literary 000351, ex. 018	Nippur (mod. Nuffar)	Ist Ni 02374							Old Babylonian
P345137	CDLI Literary 000351, ex. 035	Nippur (mod. Nuffar)	Ist Ni 01153							Old Babylonian
P345138	CDLI Literary 000351, ex. 036	Nippur (mod. Nuffar)	Ist Ni 02767							Old Babylonian
P345139	CDLI Literary 000351, ex. 037	Nippur (mod. Nuffar)	Ist Ni 02743							Old Babylonian
P345140	CDLI Literary 000351, ex. 038	Nippur (mod. Nuffar)	Ist Ni 02339							Old Babylonian
P345264	CDLI Literary 000351, ex. 039	Nippur (mod. Nuffar)	Ist Ni 04261							Old Babylonian
P345310	CDLI Literary 000351, ex. 024	Nippur (mod. Nuffar)	Ist Ni 02499							Old Babylonian
P345312	CDLI Literary 000351, ex. 025	Nippur (mod. Nuffar)	Ist Ni 02501							Old Babylonian
P345426	CDLI Literary 000351, ex. 026	uncertain (mod. uncertain)	AO 07748							Old Babylonian
P345782	CDLI Literary 000351, ex. 073	Kish (mod. Tell Uhaimir)	Ashm 1924-0560							Old Babylonian
P346088	CDLI Literary 000351, ex. 045	Ur (mod. Tell Muqayyar)	BM —	U 16879M						Old Babylonian
P346089	CDLI Literary 000351, ex. 046	Ur (mod. Tell Muqayyar)	BM —	U 16877						Old Babylonian
P346090	CDLI Literary 000351, ex. 047	Ur (mod. Tell Muqayyar)	BM —	U —						Old Babylonian
P346091	CDLI Literary 000351, ex. 048	Ur (mod. Tell Muqayyar)	BM —	U 16884						Old Babylonian
P346398	CDLI Literary 000482, ex. 038	Ur (mod. Tell Muqayyar)	BM —	U 07716						Old Babylonian
P346514	CDLI Literary 000351, ex. 152	Ur (mod. Tell Muqayyar)	BM —	U —						Old Babylonian
P346515	CDLI Literary 000351, ex. 153	Ur (mod. Tell Muqayyar)	BM —	U —						Old Babylonian
P346516	CDLI Literary 000350, ex. 054 & 000351, ex. 167	Ur (mod. Tell Muqayyar)	BM —	U —						Old Babylonian
P346517	CDLI Literary 000351, ex. 154	Ur (mod. Tell Muqayyar)	BM —	U —						Old Babylonian
P349103	CDLI Literary 000351, ex. 151	Uruk (mod. Warka)	unknown	W 17259,v						Old Babylonian
P356137	CDLI Literary 000351, ex. 104	Nippur (mod. Nuffar)	Penn —	3N-T0902,065						Old Babylonian
P356155	CDLI Literary 000351, ex. 115	Nippur (mod. Nuffar)	Penn —	3N-T0902,083						Old Babylonian
P356194	CDLI Literary 000351, ex. 103	Nippur (mod. Nuffar)	Penn —	3N-T0903,128						Old Babylonian
P356198	CDLI Literary 000351, ex. 100	Nippur (mod. Nuffar)	Penn —	3N-T0903,133						Old Babylonian
P356260	CDLI Literary 000351, ex. 099	Nippur (mod. Nuffar)	Penn —	3N-T0905,199						Old Babylonian
P356407	CDLI Literary 000351, ex. 114	Nippur (mod. Nuffar)	Penn —	3N-T0916,353						Old Babylonian
P356460	CDLI Literary 000351, ex. 096	Nippur (mod. Nuffar)	Penn —	3N-T0918,404						Old Babylonian
P356485	CDLI Literary 000351, ex. 101	Nippur (mod. Nuffar)	Penn —	3N-T0918,430						Old Babylonian
P356489	CDLI Literary 000351, ex. 116	Nippur (mod. Nuffar)	Penn —	3N-T0918,434						Old Babylonian
P356497	CDLI Literary 000351, ex. 113	Nippur (mod. Nuffar)	Penn —	3N-T0918,442						Old Babylonian
P356519	CDLI Literary 000351, ex. 075	Nippur (mod. Nuffar)	Penn —	3N-T0919,464						Old Babylonian
P356563	CDLI Literary 000351, ex. 098	Nippur (mod. Nuffar)	Penn —	3N-T0927,514 + 3N-T0927,515						Old Babylonian
P356647	CDLI Literary 000351, ex. 082	Nippur (mod. Nuffar)	IM 058441	3N-T0353						Old Babylonian
P356663	CDLI Literary 000351, ex. 079	Nippur (mod. Nuffar)	IM 058455	3N-T0384						Old Babylonian
P356718	CDLI Literary 000351, ex. 089	Nippur (mod. Nuffar)	IM 058507	3N-T0477						Old Babylonian
P356828	CDLI Literary 000351, ex. 088	Nippur (mod. Nuffar)	IM 058694	3N-T0770						Old Babylonian
P356983	CDLI Literary 000351, ex. 124	Nippur (mod. Nuffar)	Ist Ni 09840							Old Babylonian
P356985	CDLI Literary 000351, ex. 123	Nippur (mod. Nuffar)	Ist Ni 09963							Old Babylonian
P356987	CDLI Literary 000351, ex. 080	Nippur (mod. Nuffar)	Ist Ni 09454							Old Babylonian
P357079	CDLI Literary 000351, ex. 139	Nineveh (mod. Kuyunjik)	BM —		K 01299					Neo-Assyrian
P357086	CDLI Literary 000351, ex. 134	Nineveh (mod. Kuyunjik)	BM —		K 02862 + K 02868 + K 05065a + Rm 0111					Neo-Assyrian
P357087	CDLI Literary 000351, ex. 001	Nineveh (mod. Kuyunjik)	BM —		K 02863					Neo-Assyrian
P357089	CDLI Literary 000351, ex. 005	Nineveh (mod. Kuyunjik)	BM —		K 02871 + 1881-02-04, 0396					Neo-Assyrian
P357099	CDLI Literary 000351, ex. 004	Nineveh (mod. Kuyunjik)	BM —		K 04814					Neo-Assyrian
P357102	CDLI Literary 000351, ex. 003	Nineveh (mod. Kuyunjik)	BM —		K 04827					Neo-Assyrian
P357106	CDLI Literary 000351, ex. 137	Nineveh (mod. Kuyunjik)	BM —		K 05033					Neo-Assyrian
P357108	CDLI Literary 000351, ex. 015	Nineveh (mod. Kuyunjik)	BM —		K 05036 + K 06657					Neo-Assyrian
P357110	CDLI Literary 000351, ex. 006	Nineveh (mod. Kuyunjik)	BM —		K 05124					Neo-Assyrian
P357126	CDLI Literary 000351, ex. 131	Nineveh (mod. Kuyunjik)	BM —		K 10374					Neo-Assyrian
P357132	CDLI Literary 000351, ex. 125	Nineveh (mod. Kuyunjik)	BM —		K 13521					Neo-Assyrian
P357133	CDLI Literary 000351, ex. 138	Nineveh (mod. Kuyunjik)	BM —		K 13552					Neo-Assyrian
P357140	CDLI Literary 000351, ex. 044	Nineveh (mod. Kuyunjik)	BM —		K 15178					Neo-Assyrian
P357174	CDLI Literary 000351, ex. 126	uncertain (mod. uncertain)	BM 038155							Neo-Babylonian
P357176	CDLI Literary 000351, ex. 129	uncertain (mod. uncertain)	BM 038433		1880-11-12, 0316					Old Babylonian
P357179	CDLI Literary 000351, ex. 130	uncertain (mod. uncertain)	BM 046956		1881-08-30, 0422					Neo-Babylonian
P357180	CDLI Literary 000351, ex. 158	uncertain (mod. uncertain)	BM 047892		1881-11-03, 0599					Old Babylonian
P357181	CDLI Literary 000351, ex. 142	Sippar-Yahrurum (mod. Tell Abu Habbah)	BM 053666		1882-03-23, 4706					Neo-Babylonian
P357188	CDLI Literary 000351, ex. 119	Sippar-Yahrurum (mod. Tell Abu Habbah)	BM 054681 + BM 062360 + BM 064255		1882-09-18, 02329 + 1882-09-18, 04231					Old Babylonian
P357205	CDLI Literary 000351, ex. 146	uncertain (mod. uncertain)	BM 121092		1929-10-12, 0088					Old Babylonian
P357206	CDLI Literary 000351, ex. 135	Nineveh (mod. Kuyunjik)	BM 122625 + BM 122651 + BM 123380 		1930-05-08, 0014 +1930-05-08, 0040 + 1932-12-10, 0323					Middle Assyrian
P357207	CDLI Literary 000351, ex. 133	uncertain (mod. uncertain)	BM 123372		1932-12-10, 0315					Old Babylonian
P357208	CDLI Literary 000351, ex. 128	uncertain (mod. uncertain)	BM 123445		1932-12-10, 0388					Old Babylonian
P357319	CDLI Literary 000351, ex. 076	uncertain (mod. uncertain)	YBC 09867							Old Babylonian
P369318	KAR 351	Assur (mod. Qalat Sherqat)	VAT —							Neo-Assyrian
P370905	CDLI Literary 000351, ex. 120	Nineveh (mod. Kuyunjik)	BM —		K 00133					Neo-Assyrian
P373820	CDLI Literary 000351, ex. 022	Nineveh (mod. Kuyunjik)	BM —		K 07604					Neo-Assyrian
P395852	CDLI Literary 000351, ex. 150	Nineveh (mod. Kuyunjik)	BM —		K 05048					Neo-Assyrian
P401981	CDLI Literary 000351, ex. 148	Nineveh (mod. Kuyunjik)	BM —		K 16378 (+) K 20538					Neo-Assyrian
P403233	CDLI Literary 000351, ex. 136	Nineveh (mod. Kuyunjik)	BM —		K 17950					Neo-Assyrian
P404409	CDLI Literary 000351, ex. 143	Nineveh (mod. Kuyunjik)	BM —		K 19608					Neo-Assyrian
P404559	CDLI Literary 000351, ex. 144	Nineveh (mod. Kuyunjik)	BM —		K 19780					Neo-Assyrian
P413913	CDLI Literary 000351, ex. 040	Assur (mod. Qalat Sherqat)	Ist A — ?	13955 gd						Neo-Assyrian
P414088	CDLI Literary 000351, ex. 014	Nineveh (mod. Kuyunjik)	BM —		1880-07-19, 0127					Neo-Assyrian
P414333	CDLI Literary 000351, ex. 002	Bābili (mod. Babylon)	VAT 00172 + VAT 00232 + VAT 00435 + VAT 01747 + VAT 01863							Hellenistic
P422371	CDLI Literary 000351, ex. 170	Nineveh (mod. Kuyunjik)	BM 121117		1929-10-12, 0113					Middle Assyrian
P424848	CDLI Literary 000351, ex. 132	Nineveh (mod. Kuyunjik)	BM —		Rm 0585					Neo-Assyrian
P429734	CDLI Literary 000351, ex. 102	Nippur (mod. Nuffar)	Penn —	3N-T0927,533						Old Babylonian
P429735	CDLI Literary 000351, ex. 097	Nippur (mod. Nuffar)	Penn —	3N-T0927,534						Old Babylonian
P452395	CDLI Literary 000351, ex. 140	Nineveh (mod. Kuyunjik)	BM —		1881-07-27, 0120					Neo-Assyrian
P452719	CDLI Literary 000351, ex. 127	Nineveh (mod. Kuyunjik)	BM —		1883-01-18, 0516					Neo-Assyrian
P453277	CDLI Literary 000351, ex. 156	Assur (mod. Qalat Sherqat)	VAT 10628							Neo-Assyrian
P453278	CDLI Literary 000351, ex. 157	unclear	VAT 010643a-c + VAT 10959							Middle Assyrian
P459571	CDLI Literary 000351, ex. 067	Nippur (mod. Nuffar)	Ist Ni 09640							Old Babylonian
P459572	CDLI Literary 000351, ex. 106	Nippur (mod. Nuffar)	IM 058961	2N-T0415						Old Babylonian
P459573	CDLI Literary 000351, ex. 071	Nippur (mod. Nuffar)	Ist Ni 09689							Old Babylonian
P459575	CDLI Literary 000351, ex. 069	Nippur (mod. Nuffar)	Ist Ni 04517							Old Babylonian
P459576	CDLI Literary 000351, ex. 122	Nippur (mod. Nuffar)	Ist Ni 04478							Old Babylonian
P461208	CDLI Literary 000351, ex. 141	unclear	BM 042271 (+) BM 042489		1881-07-01, 0030 (+) 1881-07-01, 0249					Old Babylonian
P461247	CDLI Literary 000351, ex. 147	unclear	BM 051213 + BM 052279 + BM 053337 + BM 078074		1882-03-23, 2209 + 1882-03-23, 3513 + 1882-03-23, 4372 + 1885-11-27, 0011					Old Babylonian
P461636	CDLI Literary 000351, ex. 149	unclear	BM 048011							
P461682	CDLI Literary 000351, ex. 074	Nineveh (mod. Kuyunjik)	BCM 0280-062							Old Babylonian
P461683	CDLI Literary 000351, ex. 081	unclear	IM 043424							Old Babylonian
P461685	CDLI Literary 000351, ex. 041	Nippur (mod. Nuffar)	ist Ni 04120							Old Babylonian
P461892	CDLI Literary 000351, ex. 019	unclear	AO 04135							Neo-Babylonian
P461893	CDLI Literary 000351, ex. 145	Nippur (mod. Nuffar)	OIM A29946	2N-T0109						Neo-Babylonian
P469530	CDLI Literary 000351 (Ninurta's Exploits [Lugale]) composite	unclear								Old Babylonian
P256802	CDLI Literary 000762, ex. 018	Nippur (mod. Nuffar)	UM 29-16-232							Old Babylonian
P259189	CBS 02106	Nippur (mod. Nuffar)	CBS 02106							Middle Babylonian
P356401	CDLI Literary 000350, ex. 050	Nippur (mod. Nuffar)	Penn —	3N-T0916,347						Old Babylonian
P357075	ZA 054, 088 DT 106	Nineveh (mod. Kuyunjik)	BM —		DT 106					Neo-Assyrian
P357136	CDLI Literary 000350, ex. 037	Nineveh (mod. Kuyunjik)	BM —		K 13804					Neo-Assyrian
P357171	BM 029356	uncertain (mod. uncertain)	BM 029356		1898-11-12, 0532					Achaemenid
P357173	BM 035946	uncertain (mod. uncertain)	BM 035946		Sp 0042					Old Babylonian
P357178	BM 038638	uncertain (mod. uncertain)	BM 038638		1880-11-12, 0522					Old Babylonian
P357209	RIMA 1.0.077.x1004, ex. 01	Nineveh (mod. Kuyunjik)	BM 123453		1932-12-10, 0396					Middle Assyrian
P363611	CTN 4, 197	Kalhu (mod. Nimrud/ Tawfiqiyah)	IM 067578	ND 04388						Neo-Assyrian
P462163	CDLI Literary 000362, ex. 009	Nippur (mod. Nuffar)	Ist Ni 04513							Old Babylonian
