P572460	BM 043974 + BM 046971	British Museum, London, UK			tablet	primary	text no. 2	
P357319	CDLI Literary 000351, ex. 076	Yale Babylonian Collection, New Haven, Connecticut, USA	Old Babylonian (ca. 1900-1600 BC)	uncertain (mod. uncertain)	tablet	history	2 (1983) 013 A	
P263109	CDLI Literary 000351, ex. 077	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 013 E	
P256809	CDLI Literary 000351, ex. 078	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 013 G	
P356663	CDLI Literary 000351, ex. 079	National Museum of Iraq, Baghdad, Iraq	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 013 I	
P356987	CDLI Literary 000351, ex. 080	Arkeoloji M=C3=BCzeleri, Istanbul, Turkey	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 013 JISET 3, 082, Ni 09454	
P461683	CDLI Literary 000351, ex. 081	National Museum of Iraq, Baghdad, Iraq	Old Babylonian (ca. 1900-1600 BC)		tablet	history	2 (1983) 014 A1	
P356647	CDLI Literary 000351, ex. 082	National Museum of Iraq, Baghdad, Iraq	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 014 E1	
P256797	CDLI Literary 000351, ex. 083	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 014 L	
P269650	CDLI Literary 000351, ex. 084	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 014 M	
P279008	CDLI Literary 000351, ex. 085	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 014 W+R4	
P278276	CDLI Literary 000351, ex. 086 &amp; 000397, ex. 016	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 014 Y	
P279001	CDLI Literary 000351, ex. 087	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 015 A2 + B2	
P356828	CDLI Literary 000351, ex. 088	National Museum of Iraq, Baghdad, Iraq	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 015 Q1	
P356718	CDLI Literary 000351, ex. 089	National Museum of Iraq, Baghdad, Iraq	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 015 Z1	
P230705	CDLI Literary 000351, ex. 090		Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 016 J2	
P278689	CDLI Literary 000351, ex. 091	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 016 M2 + Q2	
P255517	CDLI Literary 000351, ex. 092	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 016 R2	
P255622	CDLI Literary 000351, ex. 093	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 016 S2	
P269648	CDLI Literary 000351, ex. 094	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 016 T2	
P263561	CDLI Literary 000351, ex. 095	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 017 F3	
P356460	CDLI Literary 000351, ex. 096	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 017 G3	
P429735	CDLI Literary 000351, ex. 097	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 017 I3	
P356563	CDLI Literary 000351, ex. 098	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 017 J3	
P356260	CDLI Literary 000351, ex. 099	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 017 K3	
P356198	CDLI Literary 000351, ex. 100	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 017 L3	
P356485	CDLI Literary 000351, ex. 101	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 017 M3	
P429734	CDLI Literary 000351, ex. 102	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 017 N3	
P356194	CDLI Literary 000351, ex. 103	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 017 O3	
P356137	CDLI Literary 000351, ex. 104	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 017 P3	
P256941	CDLI Literary 000351, ex. 105	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 017 U2	
P459572	CDLI Literary 000351, ex. 106	National Museum of Iraq, Baghdad, Iraq	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 017 W2	
P278322	CDLI Literary 000351, ex. 107	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 018 B4	
P265528	CDLI Literary 000351, ex. 108	Penn Museum, Philadelphia, Pennsylvania, USA	Middle Babylonian (ca. 1400-1100 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 018 C4	
P278416	CDLI Literary 000351, ex. 109	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 018 D4	
P268200	CDLI Literary 000351, ex. 110	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 018 I4	
P276672	CDLI Literary 000351, ex. 111	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 018 K4	
P276913	CDLI Literary 000351, ex. 112	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 018 L4	
P356497	CDLI Literary 000351, ex. 113	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 018 M4	
P356407	CDLI Literary 000351, ex. 114	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 018 N4	
P356155	CDLI Literary 000351, ex. 115	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 018 O4	
P356489	CDLI Literary 000351, ex. 116	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 018 P4	
P256927	CDLI Literary 000351, ex. 117	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 018 Q4	
P278179	CDLI Literary 000351, ex. 118	Penn Museum, Philadelphia, Pennsylvania, USA	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 018 T4	
P357188	CDLI Literary 000351, ex. 119	British Museum, London, UK	Old Babylonian (ca. 1900-1600 BC)	Sippar-Yahrurum (mod. Tell Abu Habbah)	tablet	history	2 (1983) 018 Y3 + E5	
P370905	CDLI Literary 000351, ex. 120	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 019 d	
P276569	CDLI Literary 000351, ex. 121	Penn Museum, Philadelphia, Pennsylvania, USA	Neo-Babylonian (ca. 626-539 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 019 D5	
P459576	CDLI Literary 000351, ex. 122	Arkeoloji M=C3=BCzeleri, Istanbul, Turkey	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 019 X4	
P356985	CDLI Literary 000351, ex. 123	Arkeoloji M=C3=BCzeleri, Istanbul, Turkey	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 019 Y4ISET 3, 081, Ni 09963	
P356983	CDLI Literary 000351, ex. 124	Arkeoloji M=C3=BCzeleri, Istanbul, Turkey	Old Babylonian (ca. 1900-1600 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 019 Z4ISET 3, 080, Ni 09840	
P357132	CDLI Literary 000351, ex. 125	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 020 i	
P357174	CDLI Literary 000351, ex. 126	British Museum, London, UK	Neo-Babylonian (ca. 626-539 BC)	uncertain (mod. uncertain)	tablet	history	2 (1983) 020 j	
P452719	CDLI Literary 000351, ex. 127	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 020 m	
P357208	CDLI Literary 000351, ex. 128	British Museum, London, UK	Old Babylonian (ca. 1900-1600 BC)	uncertain (mod. uncertain)	tablet	history	2 (1983) 020 v	
P357176	CDLI Literary 000351, ex. 129	British Museum, London, UK	Old Babylonian (ca. 1900-1600 BC)	uncertain (mod. uncertain)	tablet	history	2 (1983) 020 x	
P357179	CDLI Literary 000351, ex. 130	British Museum, London, UK	Neo-Babylonian (ca. 626-539 BC)	uncertain (mod. uncertain)	tablet	history	2 (1983) 020 z	
P357126	CDLI Literary 000351, ex. 131	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 021 g1	
P424848	CDLI Literary 000351, ex. 132	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 021 h1	
P357207	CDLI Literary 000351, ex. 133	British Museum, London, UK	Old Babylonian (ca. 1900-1600 BC)	uncertain (mod. uncertain)	tablet	history	2 (1983) 021 i1	
P357086	CDLI Literary 000351, ex. 134	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 021 j1	
P357206	CDLI Literary 000351, ex. 135	British Museum, London, UK	Middle Assyrian (ca. 1400-1000 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 021 n1 (BM 122625)	
P403233	CDLI Literary 000351, ex. 136	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 022 a2	
P357106	CDLI Literary 000351, ex. 137	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 022 q1	
P357133	CDLI Literary 000351, ex. 138	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 022 v1	
P357079	CDLI Literary 000351, ex. 139	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 022, p1	
P452395	CDLI Literary 000351, ex. 140	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 022, w1	
P461208	CDLI Literary 000351, ex. 141	British Museum, London, UK	Old Babylonian (ca. 1900-1600 BC)		tablet	history	2 (1983) 023 (o2)	
P357181	CDLI Literary 000351, ex. 142	British Museum, London, UK	Neo-Babylonian (ca. 626-539 BC)	Sippar-Yahrurum (mod. Tell Abu Habbah)	tablet	history	2 (1983) 023 c2	
P404409	CDLI Literary 000351, ex. 143	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 023 d2	
P404559	CDLI Literary 000351, ex. 144	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 023 e2	
P461893	CDLI Literary 000351, ex. 145	Institute for the Study of Ancient Cultures West Asia &amp; North Africa Museum, Chicago, Illinois, USA	Neo-Babylonian (ca. 626-539 BC)	Nippur (mod. Nuffar)	tablet	history	2 (1983) 023 g2	
P357205	CDLI Literary 000351, ex. 146	British Museum, London, UK	Old Babylonian (ca. 1900-1600 BC)	uncertain (mod. uncertain)	tablet	history	2 (1983) 023 h2	
P461247	CDLI Literary 000351, ex. 147	British Museum, London, UK	Old Babylonian (ca. 1900-1600 BC)		tablet	history	pl. 75-76, BM 051213 +	
P401981	CDLI Literary 000351, ex. 148	British Museum, London, UK	Neo-Assyrian (ca. 911-612 BC)	Nineveh (mod. Kuyunjik)	tablet	history	2 (1983) 023 q2	
P349103	CDLI Literary 000351, ex. 151		Old Babylonian (ca. 1900-1600 BC)	Uruk (mod. Warka)	tablet	history	2 (1983) 019 B5	
P346514	CDLI Literary 000351, ex. 152	British Museum, London, UK	Old Babylonian (ca. 1900-1600 BC)	Ur (mod. Tell Muqayyar)	tablet	history	2 (1983) 017 B3 (cited as 260)	
P346515	CDLI Literary 000351, ex. 153	British Museum, London, UK	Old Babylonian (ca. 1900-1600 BC)	Ur (mod. Tell Muqayyar)	tablet	history	2 (1983) 017 C3 (cited as 94)	
P346517	CDLI Literary 000351, ex. 154	British Museum, London, UK	Old Babylonian (ca. 1900-1600 BC)	Ur (mod. Tell Muqayyar)	tablet	history	2 (1983) 017 E3 (cited as 237)	
P453277	CDLI Literary 000351, ex. 156	Vorderasiatisches Museum, Berlin, Germany	Neo-Assyrian (ca. 911-612 BC)	Assur (mod. Qalat Sherqat)	tablet	history	2 (1983) 022 (o1)	
P453278	CDLI Literary 000351, ex. 157	Vorderasiatisches Museum, Berlin, Germany	Middle Assyrian (ca. 1400-1000 BC)		tablet	history	2 (1983) 021 m1	
P357180	CDLI Literary 000351, ex. 158	British Museum, London, UK	Old Babylonian (ca. 1900-1600 BC)	uncertain (mod. uncertain)	tablet	history	2 (1983) 020, u	
