aʾa[unmng]V/i	a-a	rr	a·a
aŋ[measure]V/t	ag₂-ag₂	rr	ag·ag
ah[dry]V/i	ah₃-ah₃	RR	ah·ah
ah[dry]V/i	ha-ha	rr	ha·ha
ak[do]V/t	ak-ak	RR	ak·ak
ak[do]V/t	ke₄-ke₄	rr	ke·ke
ak[do]V/t	ak-ak	RR	ak·ak
ara[grind]V/t	ara₃-ara₃	RR	ara·ara
ara[grind]V/t	ara₃-ara₃	RR	ara·ara
ara[grind]V/t	ar₃-ar₃-ar₃-ar₃	rrrr	ar·ar·ar·ar
ba[allot]V/t	ba-ba	RR	ba·ba
babbar[white]V/i	ba-ba	rr	ba·ba
babbar[white]V/i	bi-bi	rr	bi·bi
bad[open]V/t	ba-ba	rr	ba·ba
bad[open]V/t	bad-bad	RR	bad·bad
bad[open]V/t	bad₅-bad₅	RR	bad·bad
bad[open]V/t	ba-ba	rr	ba·ba
bal[dig]V/t	ba-al-ba-al	R′R′	ba°al·ba°al
bal[dig]V/t	bal-bal	RR	bal·bal
bala[turn]V/t	bala-bala	RR	bala·bala
bar[burn]V/t	bar₇-bar₇	RR	bar·bar
bar[cvve]V/t	ba-ba	rr	ba·ba
bar[cvve]V/t	bar-bar	RR	bar·bar
barag[spread]V/t	barag₂-barag₂	RR	barag·barag
be[diminish]V/t	be₄-be₄	RR	be·be
be[diminish]V/t	be₄-be₄	RR	be·be
be[diminish]V/t	bi₃-bi₃	rr	bi·bi
bed[defecate]V/t	bed₃-bed₃	RR	bed·bed
bil[burn]V/t	bil-bil	RR	bil·bil
bil[burn]V/t	bil-bil	RR	bil·bil
bil[burn]V/t	bil₂-bil₂	RR	bil·bil
bir[scatter]V/t	HI-HI	rr	HI·HI
bir[scatter]V/t	bir-bir	RR	bir·bir
bir[scatter]V/t	bir-bir	RR	bir·bir
bir[shred]V/t	bir₇-bir₇	RR	bir·bir
bir[shred]V/t	bir₉-bir₉	RR	bir·bir
bir[shred]V/t	bir₉-bir₉	RR	bir·bir
biz[trickle]V/t	bi-iz-bi-iz	R′R′	bi°iz·bi°iz
biz[trickle]V/t	biz-biz	RR	biz·biz
biz[trickle]V/t	biz-biz-biz	RRR	biz·biz·biz
bu[flit]V/i	bu₂-bu₂	RR	bu·bu
bu[flit]V/i	bu₅-bu₅	RR	bu·bu
bu[howl]V/i	SUD-SUD	rr	SUD·SUD
bu[howl]V/i	bu-bu	RR	bu·bu
bu[howl]V/i	bu-bu-bu	RRR	bu·bu·bu
bu[howl]V/i	bu₂-bu₂	RR	bu·bu
bu[howl]V/i	bu₅-bu₅	RR	bu·bu
bu[howl]V/i	wu-wu	rr	wu·wu
bu[howl]V/i	wu-wu-wu	rrr	wu·wu·wu
bul[blow]V/t	bul-bul	RR	bul·bul
bul[blow]V/t	bul-bul	RR	bul·bul
bul[blow]V/t	bul₅-bul₅	RR	bul·bul
bul[blow]V/t	bu₄-bu₄	rr	bu·bu
bul[shake]V/t	bul-bul	RR	bul·bul
buluŋ[grow]V/t	buluŋ₃-buluŋ₃	RR	buluŋ·buluŋ
buluh[fear]V/t	bu-luh-bu-luh	R′R′	bu°luh·bu°luh
bur[compensate?]V/t	bur₂-bur₂	RR	bur·bur
bur[glow]V/i	bu-bu₇	rr	bu·bu
bur[glow]V/i	bur₂-bur₂	RR	bur·bur
bur[spread]V/t	bur₂-bur₂	RR	bur·bur
bur[tear]V/t	bur₁₂-bur₁₂	RR	bur·bur
bur[tear]V/t	bur₁₂-bur₁₂-bur₁₂	RRR	bur·bur·bur
bur[tear]V/t	bu₃-bu₃	rr	bu·bu
burbur[unmng]V/i	bur₁₀-bur₁₀	rr	bur·bur
burud[perforate]V/t	bir-bir	rr	bir·bir
burud[perforate]V/t	burudₓ(U)-burudₓ(U)	RR	burud·burud
burud[perforate]V/t	burudₓ(U)-burudₓ(U)	RR	burud·burud
dab[seize]V/t	dab-dab	RR	dab·dab
dab[seize]V/t	dab₅-dab₅	RR	dab·dab
dada[hostile]V/i	da-da	rr	da·da
dada[hostile]V/i	da₃-da₃	rr	da·da
dada[hostile]V/i	da₃-da₃	rr	da·da
dadag[bright]V/i	da-da	rr	da·da
dadag[bright]V/i	dadagₓ(UD)-dadagₓ(UD)	RR	dadag·dadag
dadara[tied]V/i	dar-dar	rr	dar·dar
dag[demolish]V/t	dag-dag	RR	dag·dag
dag[roam around]V/i	dag-dag	RR	dag·dag
daŋal[wide]V/i	daŋal-daŋal	RR	daŋal·daŋal
dal[fly]V/i	dal-dal	RR	dal·dal
dan[pure]V/i	dan₂-dan₂	RR	dan·dan
dan[pure]V/i	dan₃-dan₃	RR	dan·dan
dan[pure]V/i	dan₄-dan₄	RR	dan·dan
dan[pure]V/i	dan₆-dan₆	RR	dan·dan
dar[split]V/t	dar-dar	RR	dar·dar
de[carry]V/t	de₆-de₆	RR	de·de
de[carry]V/t	de₆-de₆	RR	de·de
de[pour]V/t	de-de	RR	de·de
de[pour]V/t	de₂-de₂	RR	de·de
de[pour]V/t	de₃-de₃	RR	de·de
deg[collect]V/t	de-de	rr	de·de
deg[collect]V/t	de-degₓ(RI)	rR	de·deg
deg[collect]V/t	degₓ(RI)-degₓ(RI)	RR	deg·deg
deg[collect]V/t	de₅-de₅	rr	de·de
di[speak]V/t	di-di	RR	di·di
dib[burn]V/t	dib-dib	RR	dib·dib
dib[pass]V/t	dib-dib	RR	dib·dib
dib[pass]V/t	dib-dib₂	RR	dib·dib
dib[pass]V/t	dib₂-dib₂	RR	dib·dib
didila[smaller]V/i	di₄-di₄	rr	di·di
didila[smaller]V/i	di₄-di₄	rr	di·di
didila[smaller]V/i	du₃-du₃	rr	du·du
dig[soft]V/i	di-ig-di-ig	R′R′	di°ig·di°ig
dig[soft]V/i	dig-dig	RR	dig·dig
dili[single]V/i	dili-dili	RR	dili·dili
dim[check]V/t	dim₂-dim₂	RR	dim·dim
dim[check]V/t	dim₄-dim₄	RR	dim·dim
dim[create]V/t	dim₂-dim₂	RR	dim·dim
dim[make equal]V/t	dim₂-dim₂	RR	dim·dim
dirig[exceed]V/i	dir-dir	rr	dir·dir
dirig[fall]V/i	dirig-dirig	RR	dirig·dirig
dirig[float]V/i	dirig-dirig	RR	dirig·dirig
du[all]V/i	du₃-du₃	RR	du·du
du[all]V/i	du₆-du₆	RR	du·du
du[all]V/i	du₆-du₆-du	RRR	du·du·du
du[build]V/t	du₁₁-du₁₁	RR	du·du
du[build]V/t	du₃-du₃	RR	du·du
du[build]V/t	du₃-du₃	RR	du·du
du[build]V/t	du₆-du₆	RR	du·du
du[build]V/t	du₈-du₈	RR	du·du
du[build]V/t	du₃-du₃	RR	du·du
du[go]V/i	du-du	RR	du·du
du[go]V/i	du₇-du₇	RR	du·du
du[go]V/i	du₈-du₈	RR	du·du
du[heap]V/t	du₈-du₈	RR	du·du
du[hold]V/t	du-du	RR	du·du
du[hold]V/t	du₃-du₃	RR	du·du
du[hold]V/t	du₈-du₈	RR	du·du
du[hold]V/t	du₉-du₉	RR	du·du
du[perfect]V/i	du₇-du₇	RR	du·du
du[perfect]V/i	du₇-du₇-du₇	RRR	du·du·du
du[plant]V/t	du₁₂-du₁₂	RR	du·du
du[plant]V/t	du₃-du₃	RR	du·du
du[play]V/t	du-du	RR	du·du
du[play]V/t	du₁₂-du₁₂	RR	du·du
du[push]V/t	du-du	RR	du·du
du[push]V/t	du₇-du₇	RR	du·du
du[push]V/t	du₇-du₇-du₇	RRR	du·du·du
du[push]V/t	du₇-du₇	RR	du·du
du[spread]V/t	du₃-du₃	RR	du·du
du[spread]V/t	du₈-du₈	RR	du·du
du[spread]V/t	du₈-du₈-du₈	RRR	du·du·du
du[suitable]V/i	du₇-du₇	RR	du·du
du[suitable]V/i	du₉-du₉	RR	du·du
du[whirl]V/i	du₇-du₇	RR	du·du
du[whirl]V/i	du₉-du₉	RR	du·du
dub[heap]V/t	dub-dub	RR	dub·dub
dub[heap]V/t	dub-dub-dub	RRR	dub·dub·dub
dub[heap]V/t	dub₂-dub₂	RR	dub·dub
dub[tremble]V/t	dub₂-dub₂	RR	dub·dub
dub[tremble]V/t	dub₂-dub₂	RR	dub·dub
dug[good]V/i	dug₃-dug₃	RR	dug·dug
dug[speak]V/t	du₁₁-du₁₁	rr	du·du
dug[speak]V/t	du₁₁-du₁₁	rr	du·du
dug[speak]V/t	du₁₂-du₁₂	rr	du·du
dug[speak]V/t	du₉-du₉	rr	du·du
dugud[heavy]V/i	dugud-dugud	RR	dugud·dugud
duh[loosen]V/t	du-du	rr	du·du
duh[loosen]V/t	duh-du	Rr	duh·du
duh[loosen]V/t	duh-duh	RR	duh·duh
duh[loosen]V/t	duh-duh	RR	duh·duh
duh[loosen]V/t	du₃-du₃	rr	du·du
dul[cover]V/t	dul-dul	RR	dul·dul
dul[cover]V/t	dul₄-dul₄	RR	dul·dul
dul[cover]V/t	dul₉-dul₉	RR	dul·dul
dul[cover]V/t	tu₁₈-tu₁₈	rr	tu·tu
dul[gather]V/t	du₆-ul-du₆-ul	R′R′	du°ul·du°ul
dun[dig]V/t	du-un-du-un	R′R′	du°un·du°un
dun[dig]V/t	dun-dun	RR	dun·dun
dun[dig]V/t	dun-dun	RR	dun·dun
dun[dig]V/t	dun-dun	RR	dun·dun
dun[roam]V/i	du₉-du₉	rr	du·du
dun[roam]V/i	du₉-du₉	rr	du·du
dun[warp]V/t	dun-dun	RR	dun·dun
dun[warp]V/t	dun-dun	RR	dun·dun
DUN[decorate]V/t	DUN-DUN	RR	DUN·DUN
dur[cvve]V/t	du₈-du₈	rr	du·du
dur[fart]V/i	dur₂-dur₂	RR	dur·dur
dur[sit]V/i	dur₂-dur₂	RR	dur·dur
duru[wet]V/i	duru₅-duru₅	RR	duru·duru
e[leave]V/i	e₃-e₃	RR	e·e
e[leave]V/i	i-i	rr	i·i
e[leave]V/i	i₃-i₂	rr	i·i
e[leave]V/i	i₃-i₃	rr	i·i
e[speak]V/t	de₂-de₂	rr	de·de
e[speak]V/t	e-eš	rR	e·eš
e[speak]V/t	i-i	rr	i·i
ed[ascend]V/i	ed₃-ed₃	RR	ed·ed
ere[go]V/i	re-re	rr	re·re
ere[go]V/i	re₇-re₇	rr	re·re
erin[yoke]V/t	erin₂-erin₂	RR	erin·erin
gaŋ[carry]V/t	ga₆-ga₆	rr	ga·ga
gal[big]V/i	gal-gal	RR	gal·gal
galam[skilful]V/i	galam-galam	RR	galam·galam
galam[skilful]V/i	galam-galam	RR	galam·galam
galam[skilful]V/i	galam-galam	RR	galam·galam
gan[bear]V/t	gan-gan	RR	gan·gan
gar[heap]V/t	gar-gar	RR	gar·gar
gar[heap]V/t	gar-gar-gar	RRR	gar·gar·gar
gaz[kill]V/t	gaz-gaz	RR	gaz·gaz
gaz[kill]V/t	gaz-gaz	RR	gaz·gaz
gaz[kill]V/t	gaz₂-gaz₂	RR	gaz·gaz
gi[kill]V/t	gi-gi	RR	gi·gi
gi[kill]V/t	gig-gig	rr	gig·gig
gi[kill]V/t	gi₁₆-gi₁₆	RR	gi·gi
gi[kill]V/t	gi₄-gi₄	RR	gi·gi
gi[turn]V/i	gi-gi	RR	gi·gi
gi[turn]V/i	gig-gig	rr	gig·gig
gi[turn]V/i	gi₂-gi₂	RR	gi·gi
gi[turn]V/i	gi₄-gi	RR	gi·gi
gi[turn]V/i	gi₄-gi₄	RR	gi·gi
gi[turn]V/i	gi₄-gi₄-gi₄	RRR	gi·gi·gi
gi[turn]V/i	ki-ki	rr	ki·ki
gibil[new]V/i	gibil-gibil	RR	gibil·gibil
gibil[new]V/i	gibil₄-gibil₄	RR	gibil·gibil
gid[drag]V/t	gid₂-gid₂	RR	gid·gid
gid[drag]V/t	gid₂-gid₂	RR	gid·gid
gid[long]V/i	gid₂-gid₂	RR	gid·gid
gid[long]V/i	gid₂-gid₂	RR	gid·gid
gig[sick]V/i	gi-gi	rr	gi·gi
gig[sick]V/i	gig-gig	RR	gig·gig
gig[sick]V/i	gig₂-gig₂	RR	gig·gig
gig[sick]V/i	gig₃-gig₃	RR	gig·gig
gig[sick]V/i	gi₄-gi₄	rr	gi·gi
giggig[black]V/i	gi-gi	rr	gi·gi
giggig[black]V/i	gi₆-gi₆	rr	gi·gi
gil[harness?]V/t	gi-il-gi-il	R′R′	gi°il·gi°il
gilim[cross]V/t	gil-gil	rr	gil·gil
gilim[cross]V/t	gil-gil	rr	gil·gil
gilim[cross]V/t	gilim-gilim	RR	gilim·gilim
gin[firm]V/i	ge-en-ge-en	R′R′	ge°en·ge°en
gin[firm]V/i	ge-en-gin₆	R′r	ge°en·gin
gin[firm]V/i	gi-na-gi-na	R′R′	gi°na·gi°na
gin[firm]V/i	gin-gin	RR	gin·gin
gin[firm]V/i	gin₆-gin₆	RR	gin·gin
gin[firm]V/i	gi₄-gi₄	rr	gi·gi
gir[slip]V/i	gir₅-gi	Rr	gir·gi
gir[slip]V/i	gir₅-gir₅	RR	gir·gir
gu[eat]V/t	gu₂-gu₂	RR	gu·gu
gu[eat]V/t	gu₇-gu₇	RR	gu·gu
gub[stand]V/i	gub-gub	RR	gub·gub
gud[jump]V/t	gud-gud	RR	gud·gud
gud[jump]V/t	gu₄-ud-gu₄-ud	R′R′	gu°ud·gu°ud
guguru[trim]V/t	guru₅-guru₅	rr	guru·guru
guguru[trim]V/t	gu₂-guru₅-gu₂	R′r	gu°guru·gu
guguru[trim]V/t	gu₂-gur₅	rR	gu·gur
guguru[trim]V/t	gu₂-gur₇	rR	gu·gur
guguru[trim]V/t	gu₂-gurₓ(|ŠE.UR₄|)	rR	gu·gur
gul[destroy]V/t	gu-ul-gu-ul	R′R′	gu°ul·gu°ul
gul[destroy]V/t	gul-gul	RR	gul·gul
gum[lame]V/i	gum₂-gum₂	RR	gum·gum
gum[lame]V/i	gum₂-gum₂	RR	gum·gum
gun[twist]V/t	gu₂-gu₂	rr	gu·gu
gunu[speckled]V/i	gun₃-gun₃	rr	gun·gun
gunu[speckled]V/i	gun₃-gun₃-gun₃	rrr	gun·gun·gun
gunu[speckled]V/i	gun₃-gun₃	rr	gun·gun
gunu[speckled]V/i	gun₅-gun₅	rr	gun·gun
gunu[speckled]V/i	gu₂-gu₂	rr	gu·gu
gur[lift]V/t	gur₃-gur₃	RR	gur·gur
gur[lift]V/t	gur₆-gur₆	RR	gur·gur
gur[lift]V/t	gu₂-gur₃	rR	gu·gur
gur[reap]V/t	gur₁₀-gur₁₀	RR	gur·gur
gur[reap]V/t	gur₁₅-gur₁₅	RR	gur·gur
gur[reap]V/t	gurₓ(|ŠE&ŠE.KIN|)-gurₓ(|ŠE&ŠE.KIN|)	RR	gur·gur
gur[reap]V/t	gurₓ(|ŠE.KIN|)-gurₓ(|ŠE.KIN|)	RR	gur·gur
gur[reap]V/t	gur₁₀-gur₁₀	RR	gur·gur
gur[thick]V/i	gur-gur	RR	gur·gur
gur[thick]V/i	gur₄-gur₄	RR	gur·gur
gur[thick]V/i	gur₄-gur₄	RR	gur·gur
gur[thick]V/i	gur-gur	RR	gur·gur
gur[turn]V/i	gur-gur	RR	gur·gur
gur[turn]V/i	gur₄-gur₄	RR	gur·gur
gurum[bend]V/t	gam-gam	rr	gam·gam
gurum[bend]V/t	gur-gur	rr	gur·gur
gurum[bend]V/t	gur₄-gur₄	rr	gur·gur
gurum[bend]V/t	gur₆-gur₆	rr	gur·gur
guruš[cut]V/t	guru₅-guru₅	rr	guru·guru
guz[crush]V/i	gum-gum	rr	gum·gum
ŋal[be]V/i	ŋal₂-ŋal₂	RR	ŋal·ŋal
ŋal[be]V/i	ŋal₂-ŋal₂	RR	ŋal·ŋal
ŋal[be]V/i	ŋa₂-ŋa₂	rr	ŋa·ŋa
ŋar[place]V/t	gan-gan	rr	gan·gan
ŋar[place]V/t	kar₂-kar₂	rr	kar·kar
ŋar[place]V/t	ŋar-ŋar	RR	ŋar·ŋar
ŋar[place]V/t	ŋar-ŋar-ŋar	RRR	ŋar·ŋar·ŋar
ŋar[place]V/t	ŋar-ŋar-ŋar-ŋar	RRRR	ŋar·ŋar·ŋar·ŋar
ŋar[place]V/t	ŋa₂-ar-ŋa₂-ar	R′R′	ŋa°ar·ŋa°ar
ŋar[place]V/t	ŋa₂-ŋa₂	rr	ŋa·ŋa
ŋar[place]V/t	ŋa₂-ŋa₂-ŋa₂	rrr	ŋa·ŋa·ŋa
ŋar[place]V/t	ŋa₂-ŋa₂	rr	ŋa·ŋa
ŋen[go]V/i	ŋen-ŋen	RR	ŋen·ŋen
ŋir[flash]V/i	ŋir₂-ŋir₂	RR	ŋir·ŋir
ŋir[flash]V/i	ŋir₂-ŋir₂	RR	ŋir·ŋir
ŋir[flash]V/i	ŋir₂-ŋir₂-ŋir₂	RRR	ŋir·ŋir·ŋir
HA.HA.HA[mix up?]V/t	HA-HA-HA	rrr	HA·HA·HA
hab[malodorous]V/i	hab-hab	RR	hab·hab
hab[malodorous]V/i	hab₂-hab₂	RR	hab·hab
had[bright]V/i	had₂-had₂	RR	had·had
had[bright]V/i	had₂-had₂	RR	had·had
had[bright]V/i	hud-hud	rr	hud·hud
hal[divide]V/t	ha-al-ha	R′r	ha°al·ha
hal[divide]V/t	ha-hal	rR	ha·hal
hal[divide]V/t	ha-la-ha-la	R′R′	ha°la·ha°la
hal[divide]V/t	hal-ha	Rr	hal·ha
hal[divide]V/t	hal-hal	RR	hal·hal
hal[roll]V/i	hal-hal	RR	hal·hal
haš[break]V/t	haš-haš	RR	haš·haš
haza[hold]V/t	ha-ha	rr	ha·ha
hi[mix]V/t	hi-hi	RR	hi·hi
HI.HI[pinch]V/t	HI-HI	rr	HI·HI
hir[squeeze]V/t	EZEN-EZEN	rr	EZEN·EZEN
hir[squeeze]V/t	hi-ir-hi-ir	R′R′	hi°ir·hi°ir
hir[squeeze]V/t	hir-hir	RR	hir·hir
hub[heap]V/t	hub-hub	RR	hub·hub
huŋ[hire]V/t	huŋ-huŋ	RR	huŋ·huŋ
huŋ[pacify]V/t	huŋ-huŋ	RR	huŋ·huŋ
hul[rejoice]V/i	hu-ul-hu-ul	R′R′	hu°ul·hu°ul
hul[rejoice]V/i	hul₂-hul₂	RR	hul·hul
hulu[bad]V/i	hu-hu	rr	hu·hu
hulu[bad]V/i	hulu-hulu	RR	hulu·hulu
hulu[bad]V/i	hulu-hulu-hulu	RRR	hulu·hulu·hulu
hulu[bad]V/i	hul₂-hul₂	rr	hul·hul
hum[honor]V/t	hum-hum	RR	hum·hum
hum[paralyze]V/t	hum-hum	RR	hum·hum
hum[snap]V/t	hum-hum	RR	hum·hum
hur[scrape]V/t	hu-hu	rr	hu·hu
hur[scratch]V/t	hur-hur	RR	hur·hur
huš[reddish]V/i	huš-huš	RR	huš·huš
iʾiz[numerous]V/i	i-iz	rR	i·iz
il[raise]V/t	il₂-il₂	RR	il·il
il[raise]V/t	i₂-il₂	rR	i·il
ir[plunder]V/t	ir-ir	RR	ir·ir
kad[open]V/t	kad-kad	RR	kad·kad
kad[tie]V/t	kad₃-kad₃	RR	kad·kad
kad[tie]V/t	kad₄-kad₄	RR	kad·kad
kal[rare]V/i	kal-kal	RR	kal·kal
kalag[strong]V/i	kalag-kalag	RR	kalag·kalag
kar[blow]V/i	gar-gar	rr	gar·gar
kar[blow]V/i	gar-gar	rr	gar·gar
kar[blow]V/i	kar-kar	RR	kar·kar
kar[blow]V/i	kar₂(GAN₂)-kar₂(GAN₂)	rr	kar(GAN)·kar(GAN)
kar[blow]V/i	kar₂-kar₂	RR	kar·kar
kar[blow]V/i	kar₂-kar₂	RR	kar·kar
kar[flee]V/i	kar-kar	RR	kar·kar
karag[insult]V/t	kar₂-kar₂	rr	kar·kar
kaš[run]V/i	kas₅-kas₅	rr	kas·kas
kaš[run]V/i	kaš₄-kaš₄	RR	kaš·kaš
kešed[bind]V/t	keš₂-keš₂	rr	keš·keš
kid[break]V/t	gir₈-gir₈	rr	gir·gir
kid[cut]V/t	kid₂-kid₂	RR	kid·kid
kid[cut]V/t	kid₇-kid₇	RR	kid·kid
kiŋ[seek]V/t	kiŋ₂-kiŋ₂	RR	kiŋ·kiŋ
kir[grovel]V/t	gur₄-gur₄	rr	gur·gur
kiz[bend?]V/t	ki-iz-ki-iz	R′R′	ki°iz·ki°iz
ku[place]V/t	ku-ku	RR	ku·ku
ku[place]V/t	ku-ku	RR	ku·ku
ku[place]V/t	ku₄-ku₄	RR	ku·ku
KU.KU[sue]V/t	KU-KU	rr	KU·KU
kud[cut]V/t	ku-ku	rr	ku·ku
kud[cut]V/t	kud-kud	RR	kud·kud
kud[cut]V/t	ku₄-ku₄	rr	ku·ku
kud[cut]V/t	ku₇-ku₇	rr	ku·ku
kud[sweet]V/i	ku₄-ku₄	rr	ku·ku
kud[sweet]V/i	ku₇-ku₇	rr	ku·ku
kug[pure]V/i	ku-ku	rr	ku·ku
kug[pure]V/i	ku₃-ku₃	rr	ku·ku
kukkug[dark]V/i	ku₁₀-ku₁₀	rr	ku·ku
kuku[cvve]V/t	tu-tu	rr	tu·tu
kul[beautiful]V/i	kul-kul	RR	kul·kul
kul[collect]V/t	kul-kul	RR	kul·kul
kun[shine]V/i	kun₂-kun₂	RR	kun·kun
kur[burn]V/t	kur-ku	Rr	kur·ku
kur[different]V/i	kur₂-kur₂	RR	kur·kur
kur[enter]V/i	gu₄-gu₄	rr	gu·gu
kur[enter]V/i	ku-ku	rr	ku·ku
kur[enter]V/i	kur-kur	RR	kur·kur
kur[enter]V/i	ku₄-ku₄	rr	ku·ku
kur[enter]V/i	ku₄-ku₄-ku₄	rrr	ku·ku·ku
kur[enter]V/i	kuₓ(DU)-kuₓ(DU)	rr	ku·ku
kur[enter]V/i	kuₓ(LIL)-kuₓ(LIL)	rr	ku·ku
kurku[observe?]V/t	ku-kur	rR	ku·kur
kurku[observe?]V/t	kur-ku	Rr	kur·ku
kurku[observe?]V/t	kur-ku-ku	Rrr	kur·ku·ku
kušu[tired]V/i	kuš₂-kuš₂	rr	kuš·kuš
la[accuse]V/t	la₂-la₂	RR	la·la
la[hang]V/t	la-la	RR	la·la
la[hang]V/t	la₂-la₂	RR	la·la
la[hang]V/t	la₂-la₂	RR	la·la
la[stretch]V/t	la₂-la₂	RR	la·la
lah[bring]V/t	lah₄-lah₄	RR	lah·lah
lah[bring]V/t	lah₄-lah₄	RR	lah·lah
lah[bring]V/t	lah₅-lah₅	RR	lah·lah
lah[bring]V/t	lah₅-lah₆	RR	lah·lah
lah[dry]V/t	lah-lah	RR	lah·lah
lah[dry]V/t	lah-lah	RR	lah·lah
lal[small]V/i	lal-lal	RR	lal·lal
lal[sweet]V/i	lal-lal	RR	lal·lal
lam[flourish]V/i	lam-lam	RR	lam·lam
lib[absent]V/i	lib₅-lib₅	RR	lib·lib
lib[rich]V/i	li-li	rr	li·li
lu[abundant]V/i	lu-lu	RR	lu·lu
lu[abundant]V/i	lu-lu-lu	RRR	lu·lu·lu
lu[mix]V/t	lu-lu	RR	lu·lu
lu[mix]V/t	lu₂-lu	RR	lu·lu
lu[mix]V/t	lu₂-lu₂	RR	lu·lu
lu[mix]V/t	lu₃-lu	RR	lu·lu
lu[mix]V/t	lu₃-lu₃	RR	lu·lu
lu[mix]V/t	lu₃-lu₃	RR	lu·lu
lug[live]V/i	lug-lug	RR	lug·lug
luh[clean]V/t	luh-luh	RR	luh·luh
luh[clean]V/t	lu₅-lu₅	rr	lu·lu
lul[false]V/i	lul-lul	RR	lul·lul
lum[fruit]V/i	lum-lum	RR	lum·lum
lum[fruit]V/i	lum-lum	RR	lum·lum
ma[burn]V/t	ma₅-ma₅	RR	ma·ma
mah[great]V/i	mah-mah	RR	mah·mah
mah[sick?]V/i	mah-mah	RR	mah·mah
me[be]V/i	me-me	RR	me·me
me[refine]V/t	me-me	RR	me·me
mer[cvve]V/t	mar-mar	rr	mar·mar
mer[cvve]V/t	me-er-me-er	R′R′	me°er·me°er
mir[angry]V/i	mir-mir	RR	mir·mir
